Week Number,Facility Name,Type,Level,Total Count,Facility Count,Facility Flair Mean ,Facility Flair 25%,Facility Flair 75%,Facility Flair Max,Facility Flair Min
17,Chino,Prison,State,1,1,-0.999891996383667,-0.999891996383667,-0.999891996383667,-0.999891996383667,-0.999891996383667
34,Chino,Prison,State,1,1,0.937038958072662,0.937038958072662,0.937038958072662,0.937038958072662,0.937038958072662
48,Chino,Prison,State,13,1,-0.999619364738464,-0.999619364738464,-0.999619364738464,-0.999619364738464,-0.999619364738464
49,Chino,Prison,State,23,4,-0.5220531076192860,-0.9999338686466220,-0.522035852074623,0.911576211452484,-0.999955415725708
50,Chino,Prison,State,17,2,-0.999352276325226,-0.9996218979358680,-0.9990826547145850,-0.998813033103943,-0.999891519546509
51,Chino,Prison,State,15,3,-0.9997709790865580,-0.999878346920013,-0.9997045695781710,-0.999556243419647,-0.999903798103332
52,Chino,Prison,State,18,1,-0.608271718025208,-0.608271718025208,-0.608271718025208,-0.608271718025208,-0.608271718025208
62,Chino,Prison,State,12,1,-0.999919772148132,-0.999919772148132,-0.999919772148132,-0.999919772148132,-0.999919772148132
109,Chino,Prison,State,5,5,-0.5865333199501040,-0.997987747192383,-0.604500472545624,0.601748645305634,-0.999624848365784
31,Solano,Prison,State,1,1,-0.999947190284729,-0.999947190284729,-0.999947190284729,-0.999947190284729,-0.999947190284729
41,Solano,Prison,State,2,1,-0.999819934368134,-0.999819934368134,-0.999819934368134,-0.999819934368134,-0.999819934368134
50,Solano,Prison,State,17,3,-0.999427338441213,-0.9999921917915350,-0.9991428554058080,-0.99829763174057,-0.999996304512024
51,Solano,Prison,State,15,2,-0.9996026158332830,-0.9997906982898710,-0.9994145333766940,-0.999226450920105,-0.99997878074646
55,Solano,Prison,State,14,1,-0.998757839202881,-0.998757839202881,-0.998757839202881,-0.998757839202881,-0.998757839202881
60,Solano,Prison,State,26,2,-0.0037752687931060200,-0.501861110329628,0.49431057274341600,0.992396414279938,-0.99994695186615
62,Solano,Prison,State,12,4,-0.5889994502067570,-0.9996008574962620,-0.5887743234634400,0.642700612545013,-0.99994695186615
63,Solano,Prison,State,24,1,-0.999890327453613,-0.999890327453613,-0.999890327453613,-0.999890327453613,-0.999890327453613
64,Solano,Prison,State,12,2,-0.9993495345115660,-0.999651342630386,-0.999047726392746,-0.998745918273926,-0.999953150749206
65,Solano,Prison,State,11,1,-0.937903523445129,-0.937903523445129,-0.937903523445129,-0.937903523445129,-0.937903523445129
69,Solano,Prison,State,58,1,-0.999794185161591,-0.999794185161591,-0.999794185161591,-0.999794185161591,-0.999794185161591
70,Solano,Prison,State,5,1,-0.995193660259247,-0.995193660259247,-0.995193660259247,-0.995193660259247,-0.995193660259247
87,Solano,Prison,State,17,1,-0.99849009513855,-0.99849009513855,-0.99849009513855,-0.99849009513855,-0.99849009513855
39,Donovan,Prison,State,1,1,-0.999787867069244,-0.999787867069244,-0.999787867069244,-0.999787867069244,-0.999787867069244
48,Donovan,Prison,State,13,2,-0.9996388256549840,-0.9997888356447220,-0.9994888156652450,-0.999338805675507,-0.99993884563446
53,Donovan,Prison,State,16,3,-0.9984098076820370,-0.999965488910675,-0.997625082731247,-0.995298445224762,-0.999979257583618
54,Donovan,Prison,State,15,2,-0.9894038736820230,-0.9946996122598650,-0.9841081351041800,-0.978812396526337,-0.999995350837708
63,Donovan,Prison,State,24,1,0.723313868045807,0.723313868045807,0.723313868045807,0.723313868045807,0.723313868045807
65,Donovan,Prison,State,11,1,-0.999533653259277,-0.999533653259277,-0.999533653259277,-0.999533653259277,-0.999533653259277
68,Donovan,Prison,State,51,5,-0.6596956849098200,-0.999187171459198,-0.912139058113098,0.590237498283386,-0.999988198280334
69,Donovan,Prison,State,58,10,-0.3799225926399230,-0.9999407529830930,0.4327488690614700,0.975836992263794,-0.999990224838257
70,Donovan,Prison,State,5,2,-0.05622225999832150,-0.5279763936996460,0.4155318737030030,0.887286007404327,-0.99973052740097
41,Vacaville,Prison,State,2,1,-0.998925387859344,-0.998925387859344,-0.998925387859344,-0.998925387859344,-0.998925387859344
45,Vacaville,Prison,State,12,1,-0.999996900558472,-0.999996900558472,-0.999996900558472,-0.999996900558472,-0.999996900558472
47,Vacaville,Prison,State,10,1,-0.9999920129776,-0.9999920129776,-0.9999920129776,-0.9999920129776,-0.9999920129776
51,Vacaville,Prison,State,15,1,-0.85570502281189,-0.85570502281189,-0.85570502281189,-0.85570502281189,-0.85570502281189
53,Vacaville,Prison,State,16,1,-0.999844789505005,-0.999844789505005,-0.999844789505005,-0.999844789505005,-0.999844789505005
54,Vacaville,Prison,State,15,1,-0.999976873397827,-0.999976873397827,-0.999976873397827,-0.999976873397827,-0.999976873397827
69,Vacaville,Prison,State,58,8,-0.9906150251626970,-0.9999738931655890,-0.9947600215673450,-0.943838179111481,-0.999993324279785
79,Vacaville,Prison,State,1,1,-0.997069418430328,-0.997069418430328,-0.997069418430328,-0.997069418430328,-0.997069418430328
85,Vacaville,Prison,State,2,1,-0.999922037124634,-0.999922037124634,-0.999922037124634,-0.999922037124634,-0.999922037124634
104,Vacaville,Prison,State,5,1,-0.999851822853088,-0.999851822853088,-0.999851822853088,-0.999851822853088,-0.999851822853088
106,Vacaville,Prison,State,3,1,-0.999981045722961,-0.999981045722961,-0.999981045722961,-0.999981045722961,-0.999981045722961
43,Soledad,Prison,State,4,1,-0.993549048900604,-0.993549048900604,-0.993549048900604,-0.993549048900604,-0.993549048900604
47,Soledad,Prison,State,10,1,-0.999803483486176,-0.999803483486176,-0.999803483486176,-0.999803483486176,-0.999803483486176
50,Soledad,Prison,State,17,2,-0.980671286582947,-0.990318834781647,-0.971023738384247,-0.961376190185547,-0.999966382980347
51,Soledad,Prison,State,15,1,-0.99992847442627,-0.99992847442627,-0.99992847442627,-0.99992847442627,-0.99992847442627
52,Soledad,Prison,State,18,9,-0.7305719984902280,-0.999888062477112,-0.832516670227051,0.850258529186249,-0.999990940093994
53,Soledad,Prison,State,16,6,-0.3815143605073300,-0.9996110349893570,0.3314705193042760,0.933736443519592,-0.999846696853638
54,Soledad,Prison,State,15,2,-0.999906927347183,-0.9999523907899850,-0.9998614639043810,-0.999816000461578,-0.999997854232788
55,Soledad,Prison,State,14,2,-0.997960925102234,-0.998840719461441,-0.997081130743027,-0.99620133638382,-0.999720513820648
58,Soledad,Prison,State,16,1,-0.954074859619141,-0.954074859619141,-0.954074859619141,-0.954074859619141,-0.954074859619141
64,Soledad,Prison,State,12,1,-0.94058084487915,-0.94058084487915,-0.94058084487915,-0.94058084487915,-0.94058084487915
66,Soledad,Prison,State,4,1,-0.999322295188904,-0.999322295188904,-0.999322295188904,-0.999322295188904,-0.999322295188904
67,Soledad,Prison,State,12,1,0.504869103431702,0.504869103431702,0.504869103431702,0.504869103431702,0.504869103431702
43,SanQuentin,Prison,State,4,1,-0.999991655349731,-0.999991655349731,-0.999991655349731,-0.999991655349731,-0.999991655349731
44,SanQuentin,Prison,State,12,2,-0.998938590288162,-0.9994646459817890,-0.9984125345945360,-0.997886478900909,-0.999990701675415
45,SanQuentin,Prison,State,12,2,-0.999816954135895,-0.999900132417679,-0.9997337758541110,-0.999650597572327,-0.999983310699463
48,SanQuentin,Prison,State,13,1,-0.999952673912049,-0.999952673912049,-0.999952673912049,-0.999952673912049,-0.999952673912049
51,SanQuentin,Prison,State,15,2,-0.02565190196037300,-0.5125057846307760,0.4612019807100300,0.948055863380432,-0.999359667301178
55,SanQuentin,Prison,State,14,1,-0.886690974235535,-0.886690974235535,-0.886690974235535,-0.886690974235535,-0.886690974235535
43,Lancaster,Prison,State,4,1,-0.999620914459228,-0.999620914459228,-0.999620914459228,-0.999620914459228,-0.999620914459228
45,Lancaster,Prison,State,12,1,-0.999884605407715,-0.999884605407715,-0.999884605407715,-0.999884605407715,-0.999884605407715
48,Lancaster,Prison,State,13,1,-0.999971985816956,-0.999971985816956,-0.999971985816956,-0.999971985816956,-0.999971985816956
49,Lancaster,Prison,State,23,1,-0.999982237815857,-0.999982237815857,-0.999982237815857,-0.999982237815857,-0.999982237815857
63,Lancaster,Prison,State,24,1,-0.999988198280334,-0.999988198280334,-0.999988198280334,-0.999988198280334,-0.999988198280334
43,Avenal,Prison,State,4,1,-0.999850869178772,-0.999850869178772,-0.999850869178772,-0.999850869178772,-0.999850869178772
44,Avenal,Prison,State,12,3,-0.998420337835948,-0.999919950962067,-0.9976438581943520,-0.99542111158371,-0.999973297119141
45,Avenal,Prison,State,12,3,-0.999902347723643,-0.999964714050293,-0.9998575150966640,-0.999777615070343,-0.9999920129776
63,Avenal,Prison,State,24,1,-0.999927520751953,-0.999927520751953,-0.999927520751953,-0.999927520751953,-0.999927520751953
72,Avenal,Prison,State,8,1,-0.999964118003845,-0.999964118003845,-0.999964118003845,-0.999964118003845,-0.999964118003845
89,Avenal,Prison,State,77,3,-0.9834275245666500,-0.9999628067016600,-0.9751467108726500,-0.950356960296631,-0.999989151954651
44,Norco,Prison,State,12,1,-0.999939203262329,-0.999939203262329,-0.999939203262329,-0.999939203262329,-0.999939203262329
55,Norco,Prison,State,14,1,-0.876936793327332,-0.876936793327332,-0.876936793327332,-0.876936793327332,-0.876936793327332
57,Norco,Prison,State,11,1,-0.998256623744965,-0.998256623744965,-0.998256623744965,-0.998256623744965,-0.998256623744965
59,Norco,Prison,State,11,1,-0.999991297721863,-0.999991297721863,-0.999991297721863,-0.999991297721863,-0.999991297721863
65,Norco,Prison,State,11,1,-0.999686479568481,-0.999686479568481,-0.999686479568481,-0.999686479568481,-0.999686479568481
86,Norco,Prison,State,5,1,-0.998428225517273,-0.998428225517273,-0.998428225517273,-0.998428225517273,-0.998428225517273
44,Corcoran,Prison,State,12,1,-0.99989664554596,-0.99989664554596,-0.99989664554596,-0.99989664554596,-0.99989664554596
51,Corcoran,Prison,State,15,1,-0.996333360671997,-0.996333360671997,-0.996333360671997,-0.996333360671997,-0.996333360671997
52,Corcoran,Prison,State,18,1,-0.999955654144287,-0.999955654144287,-0.999955654144287,-0.999955654144287,-0.999955654144287
68,Corcoran,Prison,State,51,1,-0.999769151210785,-0.999769151210785,-0.999769151210785,-0.999769151210785,-0.999769151210785
69,Corcoran,Prison,State,58,1,-0.998787581920624,-0.998787581920624,-0.998787581920624,-0.998787581920624,-0.998787581920624
72,Corcoran,Prison,State,8,1,-0.999972105026245,-0.999972105026245,-0.999972105026245,-0.999972105026245,-0.999972105026245
86,Corcoran,Prison,State,5,1,-0.999952673912049,-0.999952673912049,-0.999952673912049,-0.999952673912049,-0.999952673912049
44,Chuckawalla,Prison,State,12,5,-0.9997005701065060,-0.999885082244873,-0.999629616737366,-0.999269068241119,-0.999944448471069
45,Chuckawalla,Prison,State,12,2,-0.999798059463501,-0.9998107850551610,-0.9997853338718410,-0.999772608280182,-0.99982351064682
46,Chuckawalla,Prison,State,3,1,-0.999967217445374,-0.999967217445374,-0.999967217445374,-0.999967217445374,-0.999967217445374
47,Chuckawalla,Prison,State,10,3,-0.9998339811960850,-0.9999933242797850,-0.9997537732124320,-0.999515295028686,-0.999994397163391
48,Chuckawalla,Prison,State,13,1,-0.999981999397278,-0.999981999397278,-0.999981999397278,-0.999981999397278,-0.999981999397278
49,Chuckawalla,Prison,State,23,2,-0.9986843168735500,-0.9993103295564650,-0.9980583041906360,-0.997432291507721,-0.99993634223938
45,Ironwood,Prison,State,12,1,-0.999985575675964,-0.999985575675964,-0.999985575675964,-0.999985575675964,-0.999985575675964
46,Ironwood,Prison,State,3,1,-0.999989867210388,-0.999989867210388,-0.999989867210388,-0.999989867210388,-0.999989867210388
52,Ironwood,Prison,State,18,2,-0.09628334641456600,-0.5450751036405560,0.3525084108114250,0.801300168037415,-0.993866860866547
55,Ironwood,Prison,State,14,1,-0.999993085861206,-0.999993085861206,-0.999993085861206,-0.999993085861206,-0.999993085861206
56,Ironwood,Prison,State,11,1,0.918390452861786,0.918390452861786,0.918390452861786,0.918390452861786,0.918390452861786
45,Mule Creek,Prison,State,12,2,-0.9999377131462100,-0.9999544322490700,-0.9999209940433500,-0.999904274940491,-0.999971151351929
49,Mule Creek,Prison,State,23,1,-0.999870419502258,-0.999870419502258,-0.999870419502258,-0.999870419502258,-0.999870419502258
53,Mule Creek,Prison,State,16,1,0.778340637683868,0.778340637683868,0.778340637683868,0.778340637683868,0.778340637683868
54,Mule Creek,Prison,State,15,3,-0.9998610019683840,-0.9999716877937320,-0.99979567527771,-0.999639630317688,-0.999991655349731
68,Mule Creek,Prison,State,51,3,-0.9363705913225810,-0.995981067419052,-0.9057199954986570,-0.817149639129639,-0.997671782970428
69,Mule Creek,Prison,State,58,3,-0.9978868762652080,-0.999832808971405,-0.996832937002182,-0.993995010852814,-0.99999475479126
72,Mule Creek,Prison,State,8,3,-0.9885996182759600,-0.999981999397278,-0.9829041957855230,-0.965834856033325,-0.999990463256836
73,Mule Creek,Prison,State,1,1,-0.999744832515717,-0.999744832515717,-0.999744832515717,-0.999744832515717,-0.999744832515717
46,CIW,Prison,State,3,1,-0.99998927116394,-0.99998927116394,-0.99998927116394,-0.99998927116394,-0.99998927116394
48,CIW,Prison,State,13,2,-0.9999669790267940,-0.9999709129333500,-0.9999630451202390,-0.999959111213684,-0.999974846839905
49,CIW,Prison,State,23,2,-0.9924502670764920,-0.9961915165185930,-0.9887090176343920,-0.984967768192291,-0.999932765960693
50,CIW,Prison,State,17,2,-0.9993317127227780,-0.9994128942489620,-0.999250531196594,-0.99916934967041,-0.999494075775146
51,CIW,Prison,State,15,1,-0.999991178512573,-0.999991178512573,-0.999991178512573,-0.999991178512573,-0.999991178512573
52,CIW,Prison,State,18,1,-0.99963653087616,-0.99963653087616,-0.99963653087616,-0.99963653087616,-0.99963653087616
63,CIW,Prison,State,24,1,-0.999935984611511,-0.999935984611511,-0.999935984611511,-0.999935984611511,-0.999935984611511
64,CIW,Prison,State,12,1,-0.999310851097107,-0.999310851097107,-0.999310851097107,-0.999310851097107,-0.999310851097107
47,Tehachapi,Prison,State,10,1,-0.995398938655853,-0.995398938655853,-0.995398938655853,-0.995398938655853,-0.995398938655853
48,Tehachapi,Prison,State,13,3,-0.8529102802276610,-0.9812085032463080,-0.7793872952461250,-0.596313834190369,-0.999956250190735
49,Tehachapi,Prison,State,23,12,-0.9440006166696550,-0.9994866997003560,-0.983681082725525,-0.529322326183319,-0.999975562095642
50,Tehachapi,Prison,State,17,5,-0.9957773089408880,-0.99997091293335,-0.999291062355042,-0.979813456535339,-0.999996304512024
51,Tehachapi,Prison,State,15,1,-0.999979257583618,-0.999979257583618,-0.999979257583618,-0.999979257583618,-0.999979257583618
52,Tehachapi,Prison,State,18,2,-0.9930785000324250,-0.9965377002954490,-0.9896192997694010,-0.986160099506378,-0.999996900558472
54,Tehachapi,Prison,State,15,1,-0.999953866004944,-0.999953866004944,-0.999953866004944,-0.999953866004944,-0.999953866004944
55,Tehachapi,Prison,State,14,2,-0.9999136328697210,-0.9999410808086400,-0.9998861849308010,-0.999858736991882,-0.999968528747559
57,Tehachapi,Prison,State,11,1,-0.999951004981995,-0.999951004981995,-0.999951004981995,-0.999951004981995,-0.999951004981995
58,Tehachapi,Prison,State,16,1,-0.999988198280334,-0.999988198280334,-0.999988198280334,-0.999988198280334,-0.999988198280334
68,Tehachapi,Prison,State,51,1,-0.994769036769867,-0.994769036769867,-0.994769036769867,-0.994769036769867,-0.994769036769867
47,CSATF,Prison,State,10,1,-0.9715136885643,-0.9715136885643,-0.9715136885643,-0.9715136885643,-0.9715136885643
50,CSATF,Prison,State,17,2,0.1560736894607550,-0.25917264819145200,0.5713200271129610,0.986566364765167,-0.674418985843658
52,CSATF,Prison,State,18,1,-0.6221564412117,-0.6221564412117,-0.6221564412117,-0.6221564412117,-0.6221564412117
53,CSATF,Prison,State,16,4,-0.49910135567188200,-0.9998214393854140,-0.40239447355270400,0.809791266918182,-0.999967575073242
54,CSATF,Prison,State,15,5,-0.9766583800315860,-0.999748408794403,-0.988845765590668,-0.896828830242157,-0.999994277954102
55,CSATF,Prison,State,14,2,-0.015731185674667000,-0.507843121886253,0.476380750536919,0.968492686748505,-0.999955058097839
57,CSATF,Prison,State,11,1,-0.986155211925507,-0.986155211925507,-0.986155211925507,-0.986155211925507,-0.986155211925507
64,CSATF,Prison,State,12,1,0.952423572540283,0.952423572540283,0.952423572540283,0.952423572540283,0.952423572540283
65,CSATF,Prison,State,11,1,-0.986971795558929,-0.986971795558929,-0.986971795558929,-0.986971795558929,-0.986971795558929
47,Centinela,Prison,State,10,1,-0.99997353553772,-0.99997353553772,-0.99997353553772,-0.99997353553772,-0.99997353553772
48,Centinela,Prison,State,13,1,-0.999996662139893,-0.999996662139893,-0.999996662139893,-0.999996662139893,-0.999996662139893
55,Centinela,Prison,State,14,1,-0.998631060123444,-0.998631060123444,-0.998631060123444,-0.998631060123444,-0.998631060123444
60,Centinela,Prison,State,26,1,-0.978093922138214,-0.978093922138214,-0.978093922138214,-0.978093922138214,-0.978093922138214
65,Centinela,Prison,State,11,1,-0.99818629026413,-0.99818629026413,-0.99818629026413,-0.99818629026413,-0.99818629026413
67,Centinela,Prison,State,12,1,-0.999850988388062,-0.999850988388062,-0.999850988388062,-0.999850988388062,-0.999850988388062
68,Centinela,Prison,State,51,1,-0.99998927116394,-0.99998927116394,-0.99998927116394,-0.99998927116394,-0.99998927116394
47,Chowchilla,Prison,State,10,1,-0.999994993209839,-0.999994993209839,-0.999994993209839,-0.999994993209839,-0.999994993209839
48,Chowchilla,Prison,State,13,1,-0.999992370605469,-0.999992370605469,-0.999992370605469,-0.999992370605469,-0.999992370605469
49,Chowchilla,Prison,State,23,1,-0.999933004379272,-0.999933004379272,-0.999933004379272,-0.999933004379272,-0.999933004379272
50,Chowchilla,Prison,State,17,1,-0.998462200164795,-0.998462200164795,-0.998462200164795,-0.998462200164795,-0.998462200164795
51,Chowchilla,Prison,State,15,3,-0.999522030353546,-0.999852806329727,-0.999313563108444,-0.998860478401184,-0.99993896484375
52,Chowchilla,Prison,State,18,1,-0.999839305877686,-0.999839305877686,-0.999839305877686,-0.999839305877686,-0.999839305877686
54,Chowchilla,Prison,State,15,1,-0.999949932098389,-0.999949932098389,-0.999949932098389,-0.999949932098389,-0.999949932098389
55,Chowchilla,Prison,State,14,1,-0.999979734420776,-0.999979734420776,-0.999979734420776,-0.999979734420776,-0.999979734420776
57,Chowchilla,Prison,State,11,1,-0.939501941204071,-0.939501941204071,-0.939501941204071,-0.939501941204071,-0.939501941204071
64,Chowchilla,Prison,State,12,1,-0.99998939037323,-0.99998939037323,-0.99998939037323,-0.99998939037323,-0.99998939037323
66,Chowchilla,Prison,State,4,1,0.840138912200928,0.840138912200928,0.840138912200928,0.840138912200928,0.840138912200928
71,Chowchilla,Prison,State,6,1,-0.999489307403565,-0.999489307403565,-0.999489307403565,-0.999489307403565,-0.999489307403565
89,Chowchilla,Prison,State,77,1,-0.999086737632752,-0.999086737632752,-0.999086737632752,-0.999086737632752,-0.999086737632752
47,Sonoma_Main,Jail,County,10,1,-0.999929189682007,-0.999929189682007,-0.999929189682007,-0.999929189682007,-0.999929189682007
53,Folsom,Prison,State,16,1,-0.999929428100586,-0.999929428100586,-0.999929428100586,-0.999929428100586,-0.999929428100586
69,Folsom,Prison,State,58,1,-0.999664425849915,-0.999664425849915,-0.999664425849915,-0.999664425849915,-0.999664425849915
55,CMC,Prison,State,14,1,-0.987880051136017,-0.987880051136017,-0.987880051136017,-0.987880051136017,-0.987880051136017
56,CMC,Prison,State,11,6,-0.14026389519373500,-0.9983839541673660,0.7220224440097810,0.79352480173111,-0.999996542930603
58,CMC,Prison,State,16,7,-0.9788742661476140,-0.999739855527878,-0.9630716145038610,-0.926921725273132,-0.999990463256836
59,CMC,Prison,State,11,3,-0.844772259394328,-0.9233586192131050,-0.767274707555771,-0.687599539756775,-0.999767363071442
60,CMC,Prison,State,26,6,-0.9130323131879170,-0.9929251819849020,-0.8793274164199830,-0.718083441257477,-0.999852418899536
63,CMC,Prison,State,24,1,-0.949994146823883,-0.949994146823883,-0.949994146823883,-0.949994146823883,-0.949994146823883
68,CMC,Prison,State,51,1,-0.999694228172302,-0.999694228172302,-0.999694228172302,-0.999694228172302,-0.999694228172302
55,Calipatria,Prison,State,14,1,-0.999917268753052,-0.999917268753052,-0.999917268753052,-0.999917268753052,-0.999917268753052
