Week Number,Facility Name,Type,Level,Total Count,Facility Count,Facility Flair Mean ,Facility Flair 25%,Facility Flair 75%,Facility Flair Max,Facility Flair Min
56,Calipatria,Prison,State,11,2,-0.9995529651641850,-0.9997507333755490,-0.9993551969528200,-0.999157428741455,-0.999948501586914
57,Calipatria,Prison,State,11,6,-0.6574784219264980,-0.9999589323997500,-0.8838130533695220,0.89759773015976,-0.999987721443176
58,Calipatria,Prison,State,16,2,-0.9912094175815580,-0.9917174726724630,-0.9907013624906540,-0.99019330739975,-0.992225527763367
60,Calipatria,Prison,State,26,2,-0.9999594688415530,-0.9999759793281550,-0.9999429583549500,-0.999926447868347,-0.999992489814758
62,Calipatria,Prison,State,12,1,-0.868362665176392,-0.868362665176392,-0.868362665176392,-0.868362665176392,-0.868362665176392
64,Calipatria,Prison,State,12,1,-0.999359667301178,-0.999359667301178,-0.999359667301178,-0.999359667301178,-0.999359667301178
65,Calipatria,Prison,State,11,1,-0.99964189529419,-0.99964189529419,-0.99964189529419,-0.99964189529419,-0.99964189529419
66,Calipatria,Prison,State,4,1,-0.999996423721314,-0.999996423721314,-0.999996423721314,-0.999996423721314,-0.999996423721314
56,Tracy,Prison,State,11,2,-0.9563259482383730,-0.9780975282192230,-0.9345543682575220,-0.912782788276672,-0.999869108200073
60,Tracy,Prison,State,26,3,-0.9836658636728920,-0.9994589388370520,-0.975695997476578,-0.952079713344574,-0.999605596065521
62,Tracy,Prison,State,12,1,-0.99955016374588,-0.99955016374588,-0.99955016374588,-0.99955016374588,-0.99955016374588
63,Tracy,Prison,State,24,2,-0.9906698167324070,-0.9951222091913220,-0.9862174242734910,-0.981765031814575,-0.999574601650238
57,Pleasant Valley,Prison,State,11,1,-0.942440569400787,-0.942440569400787,-0.942440569400787,-0.942440569400787,-0.942440569400787
58,Pleasant Valley,Prison,State,16,3,-0.958887815475464,-0.991567134857178,-0.9383490681648250,-0.893529176712036,-0.999965310096741
59,Pleasant Valley,Prison,State,11,1,-0.999851107597351,-0.999851107597351,-0.999851107597351,-0.999851107597351,-0.999851107597351
60,Pleasant Valley,Prison,State,26,4,-0.12869414687156700,-0.9992687106132510,0.646014541387558,0.934175968170166,-0.999832510948181
62,Pleasant Valley,Prison,State,12,2,-0.12175598740577700,-0.560049667954445,0.31653769314289100,0.754831373691559,-0.998343348503113
63,Pleasant Valley,Prison,State,24,1,-0.755464732646942,-0.755464732646942,-0.755464732646942,-0.755464732646942,-0.755464732646942
64,Pleasant Valley,Prison,State,12,2,-0.9961675405502320,-0.998024046421051,-0.994311034679413,-0.992454528808594,-0.99988055229187
58,NorthKern,Prison,State,16,1,0.584775924682617,0.584775924682617,0.584775924682617,0.584775924682617,0.584775924682617
58,Valley State,Prison,State,16,1,-0.999199092388153,-0.999199092388153,-0.999199092388153,-0.999199092388153,-0.999199092388153
59,Valley State,Prison,State,11,1,-0.999064862728119,-0.999064862728119,-0.999064862728119,-0.999064862728119,-0.999064862728119
60,Valley State,Prison,State,26,3,-0.9992335240046180,-0.9998868107795720,-0.9988886117935180,-0.997926950454712,-0.999923348426819
61,Valley State,Prison,State,4,2,-0.998270332813263,-0.9990360736846930,-0.9975045919418340,-0.996738851070404,-0.999801814556122
63,Valley State,Prison,State,24,2,-0.999980330467224,-0.999980628490448,-0.999980032444,-0.999979734420776,-0.999980926513672
64,Valley State,Prison,State,12,2,-0.19887229800224300,-0.5992665141820910,0.20152191817760400,0.601916134357452,-0.999660730361938
65,Valley State,Prison,State,11,3,-0.3449002703030900,-0.9966748952865600,-0.01740065217018090,0.958648979663849,-0.999899506568909
67,Valley State,Prison,State,12,2,-0.15081134438514700,-0.57050521671772,0.268882527947426,0.688576400279999,-0.990199089050293
69,Valley State,Prison,State,58,2,-0.999617874622345,-0.999703347682953,-0.9995324015617370,-0.999446928501129,-0.999788820743561
59,Delano,Prison,State,11,3,-0.9996821880340580,-0.999835878610611,-0.9995962381362920,-0.999374806880951,-0.99985408782959
68,Delano,Prison,State,51,1,-0.944581568241119,-0.944581568241119,-0.944581568241119,-0.944581568241119,-0.944581568241119
59,High Desert,Prison,State,11,1,0.802808463573456,0.802808463573456,0.802808463573456,0.802808463573456,0.802808463573456
60,High Desert,Prison,State,26,1,-0.99988853931427,-0.99988853931427,-0.99988853931427,-0.99988853931427,-0.99988853931427
61,High Desert,Prison,State,4,1,-0.994195818901062,-0.994195818901062,-0.994195818901062,-0.994195818901062,-0.994195818901062
62,High Desert,Prison,State,12,1,-0.99999475479126,-0.99999475479126,-0.99999475479126,-0.99999475479126,-0.99999475479126
63,High Desert,Prison,State,24,1,0.969406068325043,0.969406068325043,0.969406068325043,0.969406068325043,0.969406068325043
59,Wasco,Prison,State,11,1,-0.999981880187988,-0.999981880187988,-0.999981880187988,-0.999981880187988,-0.999981880187988
60,Wasco,Prison,State,26,4,-0.4700502008199690,-0.9968736916780470,-0.3517232835292820,0.876627683639526,-0.999734938144684
61,Wasco,Prison,State,4,1,-0.992153227329254,-0.992153227329254,-0.992153227329254,-0.992153227329254,-0.992153227329254
63,Wasco,Prison,State,24,3,-0.9978603720664980,-0.99827766418457,-0.99751478433609,-0.997025787830353,-0.998551547527313
65,Wasco,Prison,State,11,1,-0.999005615711212,-0.999005615711212,-0.999005615711212,-0.999005615711212,-0.999005615711212
68,Wasco,Prison,State,51,1,-0.994458317756653,-0.994458317756653,-0.994458317756653,-0.994458317756653,-0.994458317756653
62,Jamestown,Prison,State,12,2,-0.9995777308940890,-0.9996529370546340,-0.9995025247335430,-0.999427318572998,-0.999728143215179
63,Jamestown,Prison,State,24,4,-0.9978994727134710,-0.9989534318447110,-0.9968453049659730,-0.995826780796051,-0.999972581863403
68,Jamestown,Prison,State,51,1,-0.999918222427368,-0.999918222427368,-0.999918222427368,-0.999918222427368,-0.999918222427368
63,SalinasValley,Prison,State,24,1,-0.999935388565064,-0.999935388565064,-0.999935388565064,-0.999935388565064,-0.999935388565064
66,SalinasValley,Prison,State,4,1,-0.988292992115021,-0.988292992115021,-0.988292992115021,-0.988292992115021,-0.988292992115021
68,SalinasValley,Prison,State,51,7,-0.9854312453951160,-0.9997192919254310,-0.9861075282096860,-0.928499042987824,-0.99998676776886
69,SalinasValley,Prison,State,58,4,-0.6159700751304630,-0.9993353784084330,-0.6151731908321380,0.533080577850342,-0.999883890151978
72,SalinasValley,Prison,State,8,1,-0.999924302101135,-0.999924302101135,-0.999924302101135,-0.999924302101135,-0.999924302101135
63,Stockton,Prison,State,24,4,-0.5385919809341430,-0.999968975782394,-0.5357151329517360,0.83978807926178,-0.999971747398376
65,Stockton,Prison,State,11,1,-0.912453353404999,-0.912453353404999,-0.912453353404999,-0.912453353404999,-0.912453353404999
68,Stockton,Prison,State,51,1,-0.999985694885254,-0.999985694885254,-0.999985694885254,-0.999985694885254,-0.999985694885254
90,Stockton,Prison,State,14,1,-0.999977350234985,-0.999977350234985,-0.999977350234985,-0.999977350234985,-0.999977350234985
64,KernValley,Prison,State,12,1,-0.999997019767761,-0.999997019767761,-0.999997019767761,-0.999997019767761,-0.999997019767761
69,KernValley,Prison,State,58,10,-0.9183357357978820,-0.9997563660144810,-0.8774473965168000,-0.554370522499085,-0.99998939037323
71,KernValley,Prison,State,6,3,-0.990584095319112,-0.999955356121063,-0.9858910441398620,-0.97184157371521,-0.999970197677612
67,Orange_Central,Jail,County,12,3,-0.34285728136698400,-0.998719066381455,-0.014918893575668600,0.968866288661957,-0.998734056949616
68,Orange_Central,Jail,County,51,4,-0.999704897403717,-0.9998743534088130,-0.9996462762355810,-0.999195396900177,-0.999992728233337
69,Orange_Central,Jail,County,58,1,-0.999911427497864,-0.999911427497864,-0.999911427497864,-0.999911427497864,-0.999911427497864
71,Orange_Central,Jail,County,6,1,-0.999962687492371,-0.999962687492371,-0.999962687492371,-0.999962687492371,-0.999962687492371
72,Orange_Central,Jail,County,8,1,-0.99507337808609,-0.99507337808609,-0.99507337808609,-0.99507337808609,-0.99507337808609
67,Orange_TheoLacy,Jail,County,12,4,-0.968182072043419,-0.9999875128269200,-0.9681805521249770,-0.872765839099884,-0.999990463256836
68,Orange_TheoLacy,Jail,County,51,11,-0.8204666917974300,-0.9996057152748110,-0.9665244221687320,0.769626677036285,-0.99997889995575
69,Orange_TheoLacy,Jail,County,58,4,-0.998456671833992,-0.9996973127126700,-0.998320519924164,-0.994923412799835,-0.99978095293045
67,NewFolsom,Prison,State,12,1,-0.963644921779633,-0.963644921779633,-0.963644921779633,-0.963644921779633,-0.963644921779633
68,NewFolsom,Prison,State,51,8,-0.8742690384387970,-0.9988007396459580,-0.8551113903522490,-0.512627720832825,-0.999966025352478
69,NewFolsom,Prison,State,58,6,-0.9678723812103270,-0.9993797540664670,-0.9613279402256010,-0.872922420501709,-0.999954581260681
70,NewFolsom,Prison,State,5,1,-0.999946475028992,-0.999946475028992,-0.999946475028992,-0.999946475028992,-0.999946475028992
71,NewFolsom,Prison,State,6,1,-0.999680042266846,-0.999680042266846,-0.999680042266846,-0.999680042266846,-0.999680042266846
75,NewFolsom,Prison,State,147,2,-0.999671459197998,-0.999715059995651,-0.999627858400345,-0.999584257602692,-0.999758660793304
98,NewFolsom,Prison,State,7,1,-0.999918699264526,-0.999918699264526,-0.999918699264526,-0.999918699264526,-0.999918699264526
99,NewFolsom,Prison,State,1,1,-0.99411004781723,-0.99411004781723,-0.99411004781723,-0.99411004781723,-0.99411004781723
106,NewFolsom,Prison,State,3,1,-0.999970436096191,-0.999970436096191,-0.999970436096191,-0.999970436096191,-0.999970436096191
110,NewFolsom,Prison,State,6,2,-0.9998076558113100,-0.9998735487461090,-0.9997417628765100,-0.999675869941711,-0.999939441680908
68,PelicanBay,Prison,State,51,3,-0.35437275966008500,-0.9983847439289100,-0.031564027070999000,0.933651208877564,-0.999990224838257
69,PelicanBay,Prison,State,58,1,-0.999768435955048,-0.999768435955048,-0.999768435955048,-0.999768435955048,-0.999768435955048
72,PelicanBay,Prison,State,8,1,-0.951588213443756,-0.951588213443756,-0.951588213443756,-0.951588213443756,-0.951588213443756
88,PelicanBay,Prison,State,58,1,-0.999766886234283,-0.999766886234283,-0.999766886234283,-0.999766886234283,-0.999766886234283
90,PelicanBay,Prison,State,14,1,-0.999909162521362,-0.999909162521362,-0.999909162521362,-0.999909162521362,-0.999909162521362
92,PelicanBay,Prison,State,24,1,-0.999215960502624,-0.999215960502624,-0.999215960502624,-0.999215960502624,-0.999215960502624
68,Susanville,Prison,State,51,2,-0.18489113450050300,-0.5669511109590530,0.19716884195804700,0.579228818416596,-0.949011087417602
69,Susanville,Prison,State,58,5,-0.9993215560913090,-0.999959349632263,-0.999146461486816,-0.997560858726502,-0.999982476234436
69,CaliforniaCity,Prison,State,58,1,0.997773945331574,0.997773945331574,0.997773945331574,0.997773945331574,0.997773945331574
74,CaliforniaCity,Prison,State,181,1,-0.999930143356323,-0.999930143356323,-0.999930143356323,-0.999930143356323,-0.999930143356323
75,CaliforniaCity,Prison,State,147,1,0.99433571100235,0.99433571100235,0.99433571100235,0.99433571100235,0.99433571100235
76,CaliforniaCity,Prison,State,110,2,-0.9997680187225350,-0.9998153448104860,-0.9997206926345830,-0.999673366546631,-0.999862670898438
70,Alameda_SantaRita,Jail,County,5,1,-0.999909400939941,-0.999909400939941,-0.999909400939941,-0.999909400939941,-0.999909400939941
96,Alameda_SantaRita,Jail,County,5,1,-0.999842524528503,-0.999842524528503,-0.999842524528503,-0.999842524528503,-0.999842524528503
97,Alameda_SantaRita,Jail,County,22,1,-0.999825775623322,-0.999825775623322,-0.999825775623322,-0.999825775623322,-0.999825775623322
98,Alameda_SantaRita,Jail,County,7,1,-0.999960064888,-0.999960064888,-0.999960064888,-0.999960064888,-0.999960064888
101,Alameda_SantaRita,Jail,County,10,2,-0.902295708656311,-0.951059490442276,-0.853531926870346,-0.804768145084381,-0.999823272228241
106,Alameda_SantaRita,Jail,County,3,1,-0.99998939037323,-0.99998939037323,-0.99998939037323,-0.99998939037323,-0.99998939037323
112,Alameda_SantaRita,Jail,County,2,2,-0.998439371585846,-0.999202162027359,-0.997676581144333,-0.99691379070282,-0.999964952468872
74,Riverside_Smith,Jail,County,181,36,-0.9999954700469970,-0.999995470046997,-0.999995470046997,-0.999995470046997,-0.999995470046997
75,Riverside_Smith,Jail,County,147,108,-0.9990814526875820,-0.99997889995575,-0.997289896011352,-0.997289896011352,-0.99997889995575
76,Riverside_Smith,Jail,County,110,108,-0.9982870817184450,-0.99972802400589,-0.997449815273285,-0.997449815273285,-0.99972802400589
74,Riverside_Presley,Jail,County,181,72,-0.9998863339424130,-0.999889612197876,-0.999883055686951,-0.999883055686951,-0.999889612197876
74,Riverside_Benoit,Jail,County,181,36,-0.9999409914016720,-0.999940991401672,-0.999940991401672,-0.999940991401672,-0.999940991401672
74,Riverside_Byrd,Jail,County,181,36,-0.999808609485626,-0.999808609485626,-0.999808609485626,-0.999808609485626,-0.999808609485626
75,Riverside_Blythe,Jail,County,147,36,-0.976610422134399,-0.976610422134399,-0.976610422134399,-0.976610422134399,-0.976610422134399
77,Riverside_unspecified,Jail,County,36,36,-0.9992179870605470,-0.999217987060547,-0.999217987060547,-0.999217987060547,-0.999217987060547
84,Yuba,Jail,County,5,1,-0.999965310096741,-0.999965310096741,-0.999965310096741,-0.999965310096741,-0.999965310096741
87,Yuba,Jail,County,17,1,-0.975996255874634,-0.975996255874634,-0.975996255874634,-0.975996255874634,-0.975996255874634
94,Yuba,Jail,County,1,1,-0.99913364648819,-0.99913364648819,-0.99913364648819,-0.99913364648819,-0.99913364648819
100,Yuba,Jail,County,13,1,-0.998548090457916,-0.998548090457916,-0.998548090457916,-0.998548090457916,-0.998548090457916
84,Kern_GSAnnex,Prison,State,5,4,-0.9788445830345160,-0.9998198598623280,-0.9783851951360700,-0.916680753231049,-0.999976634979248
85,FireCamps,Department,State,2,1,-0.888366341590881,-0.888366341590881,-0.888366341590881,-0.888366341590881,-0.888366341590881
86,Fresno_Main,Jail,County,5,2,-0.9999706745147710,-0.9999708533287050,-0.9999704957008360,-0.999970316886902,-0.999971032142639
87,Fresno_Main,Jail,County,17,3,-0.9570071101188660,-0.9842144250869750,-0.935519427061081,-0.902592480182648,-0.999982476234436
88,Fresno_Main,Jail,County,58,2,-0.9971712231636050,-0.9978373944759370,-0.9965050518512720,-0.99583888053894,-0.998503565788269
89,Fresno_Main,Jail,County,77,3,-0.9994932810465490,-0.999853640794754,-0.999265193939209,-0.99877256155014,-0.99994945526123
90,Fresno_Main,Jail,County,14,1,-0.998500227928162,-0.998500227928162,-0.998500227928162,-0.998500227928162,-0.998500227928162
92,Fresno_Main,Jail,County,24,1,-0.999954104423523,-0.999954104423523,-0.999954104423523,-0.999954104423523,-0.999954104423523
86,Kings_Main,Jail,County,5,1,-0.972089767456055,-0.972089767456055,-0.972089767456055,-0.972089767456055,-0.972089767456055
87,SanJoaquin_Main,Jail,County,17,3,-0.9997326731681820,-0.9997928738594060,-0.9996307790279390,-0.999612271785736,-0.999936461448669
88,SanJoaquin_Main,Jail,County,58,5,-0.9982018470764160,-0.999740779399872,-0.998293697834015,-0.993472218513489,-0.999965310096741
89,SanJoaquin_Main,Jail,County,77,1,0.988603949546814,0.988603949546814,0.988603949546814,0.988603949546814,0.988603949546814
87,LosAngeles_Metropolitan,Jail,County,17,8,-0.9991872012615210,-0.999978542327881,-0.99839586019516,-0.99839586019516,-0.999978542327881
88,LosAngeles_Metropolitan,Jail,County,58,4,0.986227929592133,0.986227929592133,0.986227929592133,0.986227929592133,0.986227929592133
89,LosAngeles_Metropolitan,Jail,County,77,4,-0.999938488006592,-0.999938488006592,-0.999938488006592,-0.999938488006592,-0.999938488006592
87,Amador_Main,Jail,County,17,1,-0.999996423721314,-0.999996423721314,-0.999996423721314,-0.999996423721314,-0.999996423721314
89,Amador_Main,Jail,County,77,1,-0.99990439414978,-0.99990439414978,-0.99990439414978,-0.99990439414978,-0.99990439414978
88,Merced_USPAtwater,Prison,Federal,58,27,-0.3333066105842590,-0.996057868003845,0.988783180713654,0.988783180713654,-0.996057868003845
89,Merced_USPAtwater,Prison,Federal,77,18,-0.244641989469528,-0.999893069267273,0.510609090328217,0.510609090328217,-0.999893069267273
88,Tulare_BobWiley,Jail,County,58,1,-0.999452412128448,-0.999452412128448,-0.999452412128448,-0.999452412128448,-0.999452412128448
97,Tulare_BobWiley,Jail,County,22,1,-0.999642491340637,-0.999642491340637,-0.999642491340637,-0.999642491340637,-0.999642491340637
113,Tulare_BobWiley,Jail,County,1,1,-0.999830484390259,-0.999830484390259,-0.999830484390259,-0.999830484390259,-0.999830484390259
88,Merced_Latorraca,Jail,County,58,18,-0.99850270152092,-0.99998152256012,-0.99702388048172,-0.99702388048172,-0.99998152256012
89,Merced_Latorraca,Jail,County,77,9,-0.999216675758362,-0.999216675758362,-0.999216675758362,-0.999216675758362,-0.999216675758362
89,Merced_Main,Jail,County,77,27,-0.9987196922302240,-0.999996185302734,-0.997165024280548,-0.997165024280548,-0.999996185302734
90,Merced_Main,Jail,County,14,9,-0.999988198280334,-0.999988198280334,-0.999988198280334,-0.999988198280334,-0.999988198280334
92,Merced_Main,Jail,County,24,9,-0.9999517202377320,-0.999951720237732,-0.999951720237732,-0.999951720237732,-0.999951720237732
105,Merced_Main,Jail,County,15,9,-0.9999926090240480,-0.999992609024048,-0.999992609024048,-0.999992609024048,-0.999992609024048
89,Fresno_Mendota,Prison,Federal,77,1,-0.999947786331177,-0.999947786331177,-0.999947786331177,-0.999947786331177,-0.999947786331177
89,Merced_Latorraca ,Jail,County,77,9,-0.9999169111251830,-0.999916911125183,-0.999916911125183,-0.999916911125183,-0.999916911125183
90,USP_Victorville,Prison,Federal,14,2,-0.9985539019107820,-0.999247565865517,-0.9978602379560470,-0.997166574001312,-0.999941229820252
91,LosAngeles_MensCentral,Jail,County,2,2,-0.999895215034485,-0.9999226331710820,-0.9998677968978880,-0.999840378761292,-0.999950051307678
92,LosAngeles_MensCentral,Jail,County,24,1,-0.999986410140991,-0.999986410140991,-0.999986410140991,-0.999986410140991,-0.999986410140991
98,LosAngeles_MensCentral,Jail,County,7,1,-0.999667644500732,-0.999667644500732,-0.999667644500732,-0.999667644500732,-0.999667644500732
92,LosAngeles_TwinTowers,Jail,County,24,8,-0.9975493252277380,-0.999912619590759,-0.995186030864716,-0.995186030864716,-0.999912619590759
92,SanBernardino_Central,Jail,County,24,4,-0.999849319458008,-0.999849319458008,-0.999849319458008,-0.999849319458008,-0.999849319458008
93,SanBernadino_WestValley,Jail,County,4,4,-0.97888833284378,-0.97888833284378,-0.97888833284378,-0.97888833284378,-0.97888833284378
96,Tulare_SouthCounty,Jail,County,5,4,-0.999738872051239,-0.999738872051239,-0.999738872051239,-0.999738872051239,-0.999738872051239
97,Ventura_Todd,Jail,County,22,16,-0.9579718112945550,-0.9999852478504180,-0.9577231705188750,-0.832420468330383,-0.999993562698364
100,Ventura_Todd,Jail,County,13,4,-0.99996542930603,-0.99996542930603,-0.99996542930603,-0.99996542930603,-0.99996542930603
97,Ventura_Main,Jail,County,22,4,-0.999733150005341,-0.999733150005341,-0.999733150005341,-0.999733150005341,-0.999733150005341
98,Ventura_Main,Jail,County,7,4,-0.999963641166687,-0.999963641166687,-0.999963641166687,-0.999963641166687,-0.999963641166687
102,Ventura_Main,Jail,County,4,4,-0.999975800514221,-0.999975800514221,-0.999975800514221,-0.999975800514221,-0.999975800514221
103,Ventura_Main,Jail,County,12,4,-0.997196435928345,-0.997196435928345,-0.997196435928345,-0.997196435928345,-0.997196435928345
105,Ventura_Main,Jail,County,15,4,-0.999992847442627,-0.999992847442627,-0.999992847442627,-0.999992847442627,-0.999992847442627
100,SantaClara_Elmwood,Jail,County,13,8,-0.999426007270813,-0.9999920129776,-0.998860001564026,-0.998860001564026,-0.9999920129776
101,SantaClara_Elmwood,Jail,County,10,8,-0.989092916250229,-0.99207603931427,-0.986109793186188,-0.986109793186188,-0.99207603931427
103,SantaClara_Elmwood,Jail,County,12,4,-0.997529327869415,-0.997529327869415,-0.997529327869415,-0.997529327869415,-0.997529327869415
110,SantaClara_Elmwood,Jail,County,6,4,-0.998909711837769,-0.998909711837769,-0.998909711837769,-0.998909711837769,-0.998909711837769
103,SantaClara_Main,Jail,County,12,4,-0.999866366386414,-0.999866366386414,-0.999866366386414,-0.999866366386414,-0.999866366386414
104,Tulare_Main,Jail,County,5,4,-0.997699439525604,-0.997699439525604,-0.997699439525604,-0.997699439525604,-0.997699439525604
105,Butte_Main,Jail,County,15,2,-0.9996205270290380,-0.9998060315847400,-0.9994350224733350,-0.999249517917633,-0.999991536140442