FlairSentiment,const,Week Number,case number,case rate,death number,death rate,Type_Prison,Level_Federal,Level_State,Type_case number,Type_case rate,Type_death number,Type_death rate
0,1.0,17,150.0,0.0632644453816955,0.0,0.0,1,0,1,150.0,0.0632644453816955,0.0,0.0
1,1.0,34,1.0,0.0004217629692113,0.0,0.0,1,0,1,1.0,0.0004217629692113,0.0,0.0
0,1.0,48,3.0,0.0012652889076339,0.0,0.0,1,0,1,3.0,0.0012652889076339,0.0,0.0
0,1.0,49,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,49,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,49,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,49,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,50,9.0,0.0037958667229017,0.0,0.0,1,0,1,9.0,0.0037958667229017,0.0,0.0
0,1.0,50,9.0,0.0037958667229017,0.0,0.0,1,0,1,9.0,0.0037958667229017,0.0,0.0
0,1.0,51,34.0,0.0143399409531843,0.0,0.0,1,0,1,34.0,0.0143399409531843,0.0,0.0
0,1.0,51,34.0,0.0143399409531843,0.0,0.0,1,0,1,34.0,0.0143399409531843,0.0,0.0
0,1.0,51,34.0,0.0143399409531843,0.0,0.0,1,0,1,34.0,0.0143399409531843,0.0,0.0
0,1.0,52,26.0,0.0109658371994939,0.0,0.0,1,0,1,26.0,0.0109658371994939,0.0,0.0
0,1.0,62,1.0,0.0004217629692113,0.0,0.0,1,0,1,1.0,0.0004217629692113,0.0,0.0
1,1.0,109,42.0,0.0177140447068747,0.0,0.0,1,0,1,42.0,0.0177140447068747,0.0,0.0
0,1.0,109,42.0,0.0177140447068747,0.0,0.0,1,0,1,42.0,0.0177140447068747,0.0,0.0
0,1.0,109,42.0,0.0177140447068747,0.0,0.0,1,0,1,42.0,0.0177140447068747,0.0,0.0
0,1.0,109,42.0,0.0177140447068747,0.0,0.0,1,0,1,42.0,0.0177140447068747,0.0,0.0
0,1.0,109,42.0,0.0177140447068747,0.0,0.0,1,0,1,42.0,0.0177140447068747,0.0,0.0
0,1.0,31,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,41,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,50,140.0,0.0376546530392684,0.0,0.0,1,0,1,140.0,0.0376546530392684,0.0,0.0
0,1.0,50,140.0,0.0376546530392684,0.0,0.0,1,0,1,140.0,0.0376546530392684,0.0,0.0
0,1.0,50,140.0,0.0376546530392684,0.0,0.0,1,0,1,140.0,0.0376546530392684,0.0,0.0
0,1.0,51,151.0,0.0406132329209252,0.0,0.0,1,0,1,151.0,0.0406132329209252,0.0,0.0
0,1.0,51,151.0,0.0406132329209252,0.0,0.0,1,0,1,151.0,0.0406132329209252,0.0,0.0
0,1.0,55,184.0,0.0494889725658956,0.0,0.0,1,0,1,184.0,0.0494889725658956,0.0,0.0
1,1.0,60,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,60,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,62,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,62,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,62,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,62,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,63,1.0,0.0002689618074233,0.0,0.0,1,0,1,1.0,0.0002689618074233,0.0,0.0
0,1.0,64,1.0,0.0002689618074233,0.0,0.0,1,0,1,1.0,0.0002689618074233,0.0,0.0
0,1.0,64,1.0,0.0002689618074233,0.0,0.0,1,0,1,1.0,0.0002689618074233,0.0,0.0
0,1.0,65,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,1.0,0.0002689618074233,0.0,0.0,1,0,1,1.0,0.0002689618074233,0.0,0.0
0,1.0,70,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,87,15.0,0.0040344271113501,0.0,0.0,1,0,1,15.0,0.0040344271113501,0.0,0.0
0,1.0,39,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,48,198.0,0.0601640838650866,0.0,0.0,1,0,1,198.0,0.0601640838650866,0.0,0.0
0,1.0,48,198.0,0.0601640838650866,0.0,0.0,1,0,1,198.0,0.0601640838650866,0.0,0.0
0,1.0,53,52.0,0.0158006684898207,4.0,0.0012154360376785,1,0,1,52.0,0.0158006684898207,4.0,0.0012154360376785
0,1.0,53,52.0,0.0158006684898207,4.0,0.0012154360376785,1,0,1,52.0,0.0158006684898207,4.0,0.0012154360376785
0,1.0,53,52.0,0.0158006684898207,4.0,0.0012154360376785,1,0,1,52.0,0.0158006684898207,4.0,0.0012154360376785
0,1.0,54,5.0,0.0015192950470981,1.0,0.0003038590094196,1,0,1,5.0,0.0015192950470981,1.0,0.0003038590094196
0,1.0,54,5.0,0.0015192950470981,1.0,0.0003038590094196,1,0,1,5.0,0.0015192950470981,1.0,0.0003038590094196
1,1.0,63,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,65,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,70,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,70,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,41,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,45,5.0,0.0015033072760072,0.0,0.0,1,0,1,5.0,0.0015033072760072,0.0,0.0
0,1.0,47,9.0,0.0027059530968129,0.0,0.0,1,0,1,9.0,0.0027059530968129,0.0,0.0
0,1.0,51,151.0,0.0453998797354179,0.0,0.0,1,0,1,151.0,0.0453998797354179,0.0,0.0
0,1.0,53,78.0,0.0234515935057126,0.0,0.0,1,0,1,78.0,0.0234515935057126,0.0,0.0
0,1.0,54,56.0,0.0168370414912808,1.0,0.0003006614552014,1,0,1,56.0,0.0168370414912808,1.0,0.0003006614552014
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,69,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,79,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,85,4.0,0.0012026458208057,0.0,0.0,1,0,1,4.0,0.0012026458208057,0.0,0.0
0,1.0,104,1.0,0.0003006614552014,0.0,0.0,1,0,1,1.0,0.0003006614552014,0.0,0.0
0,1.0,106,13.0,0.0039085989176187,0.0,0.0,1,0,1,13.0,0.0039085989176187,0.0,0.0
0,1.0,43,30.0,0.0069881201956673,0.0,0.0,1,0,1,30.0,0.0069881201956673,0.0,0.0
0,1.0,47,124.0,0.0288842301420918,1.0,0.0002329373398555,1,0,1,124.0,0.0288842301420918,1.0,0.0002329373398555
0,1.0,50,278.0,0.0647565804798509,2.0,0.0004658746797111,1,0,1,278.0,0.0647565804798509,2.0,0.0004658746797111
0,1.0,50,278.0,0.0647565804798509,2.0,0.0004658746797111,1,0,1,278.0,0.0647565804798509,2.0,0.0004658746797111
0,1.0,51,124.0,0.0288842301420918,0.0,0.0,1,0,1,124.0,0.0288842301420918,0.0,0.0
1,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,52,165.0,0.0384346610761705,2.0,0.0004658746797111,1,0,1,165.0,0.0384346610761705,2.0,0.0004658746797111
0,1.0,53,125.0,0.0291171674819474,4.0,0.0009317493594223,1,0,1,125.0,0.0291171674819474,4.0,0.0009317493594223
0,1.0,53,125.0,0.0291171674819474,4.0,0.0009317493594223,1,0,1,125.0,0.0291171674819474,4.0,0.0009317493594223
1,1.0,53,125.0,0.0291171674819474,4.0,0.0009317493594223,1,0,1,125.0,0.0291171674819474,4.0,0.0009317493594223
0,1.0,53,125.0,0.0291171674819474,4.0,0.0009317493594223,1,0,1,125.0,0.0291171674819474,4.0,0.0009317493594223
0,1.0,53,125.0,0.0291171674819474,4.0,0.0009317493594223,1,0,1,125.0,0.0291171674819474,4.0,0.0009317493594223
1,1.0,53,125.0,0.0291171674819474,4.0,0.0009317493594223,1,0,1,125.0,0.0291171674819474,4.0,0.0009317493594223
0,1.0,54,122.0,0.0284183554623806,1.0,0.0002329373398555,1,0,1,122.0,0.0284183554623806,1.0,0.0002329373398555
0,1.0,54,122.0,0.0284183554623806,1.0,0.0002329373398555,1,0,1,122.0,0.0284183554623806,1.0,0.0002329373398555
0,1.0,55,14.0,0.0032611227579781,1.0,0.0002329373398555,1,0,1,14.0,0.0032611227579781,1.0,0.0002329373398555
0,1.0,55,14.0,0.0032611227579781,1.0,0.0002329373398555,1,0,1,14.0,0.0032611227579781,1.0,0.0002329373398555
0,1.0,58,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,64,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,66,1.0,0.0002329373398555,0.0,0.0,1,0,1,1.0,0.0002329373398555,0.0,0.0
1,1.0,67,1.0,0.0002329373398555,0.0,0.0,1,0,1,1.0,0.0002329373398555,0.0,0.0
0,1.0,43,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,44,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,44,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,45,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,45,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,48,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,51,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,51,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,55,2.0,0.0005733944954128,0.0,0.0,1,0,1,2.0,0.0005733944954128,0.0,0.0
0,1.0,43,1.0,0.0003732736095558,0.0,0.0,1,0,1,1.0,0.0003732736095558,0.0,0.0
0,1.0,45,2.0,0.0007465472191116,0.0,0.0,1,0,1,2.0,0.0007465472191116,0.0,0.0
0,1.0,48,86.0,0.0321015304217992,1.0,0.0003732736095558,1,0,1,86.0,0.0321015304217992,1.0,0.0003732736095558
0,1.0,49,635.0,0.237028742067936,1.0,0.0003732736095558,1,0,1,635.0,0.237028742067936,1.0,0.0003732736095558
0,1.0,63,1.0,0.0003732736095558,0.0,0.0,1,0,1,1.0,0.0003732736095558,0.0,0.0
0,1.0,43,3.0,0.0006533101045296,1.0,0.0002177700348432,1,0,1,3.0,0.0006533101045296,1.0,0.0002177700348432
0,1.0,44,8.0,0.0017421602787456,0.0,0.0,1,0,1,8.0,0.0017421602787456,0.0,0.0
0,1.0,44,8.0,0.0017421602787456,0.0,0.0,1,0,1,8.0,0.0017421602787456,0.0,0.0
0,1.0,44,8.0,0.0017421602787456,0.0,0.0,1,0,1,8.0,0.0017421602787456,0.0,0.0
0,1.0,45,5.0,0.001088850174216,0.0,0.0,1,0,1,5.0,0.001088850174216,0.0,0.0
0,1.0,45,5.0,0.001088850174216,0.0,0.0,1,0,1,5.0,0.001088850174216,0.0,0.0
0,1.0,45,5.0,0.001088850174216,0.0,0.0,1,0,1,5.0,0.001088850174216,0.0,0.0
0,1.0,63,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,72,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,89,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,89,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,89,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,44,8.0,0.0027406646111682,0.0,0.0,1,0,1,8.0,0.0027406646111682,0.0,0.0
0,1.0,55,21.0,0.0071942446043165,0.0,0.0,1,0,1,21.0,0.0071942446043165,0.0,0.0
0,1.0,57,3.0,0.001027749229188,0.0,0.0,1,0,1,3.0,0.001027749229188,0.0,0.0
0,1.0,59,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,65,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,86,1.0,0.000342583076396,0.0,0.0,1,0,1,1.0,0.000342583076396,0.0,0.0
0,1.0,44,1.0,0.0002853067047075,0.0,0.0,1,0,1,1.0,0.0002853067047075,0.0,0.0
0,1.0,51,112.0,0.0319543509272468,1.0,0.0002853067047075,1,0,1,112.0,0.0319543509272468,1.0,0.0002853067047075
0,1.0,52,44.0,0.0125534950071327,0.0,0.0,1,0,1,44.0,0.0125534950071327,0.0,0.0
0,1.0,68,1.0,0.0002853067047075,0.0,0.0,1,0,1,1.0,0.0002853067047075,0.0,0.0
0,1.0,69,1.0,0.0002853067047075,0.0,0.0,1,0,1,1.0,0.0002853067047075,0.0,0.0
0,1.0,72,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,86,3.0,0.0008559201141226,1.0,0.0002853067047075,1,0,1,3.0,0.0008559201141226,1.0,0.0002853067047075
0,1.0,44,104.0,0.0514596734289955,1.0,0.0004948045522018,1,0,1,104.0,0.0514596734289955,1.0,0.0004948045522018
0,1.0,44,104.0,0.0514596734289955,1.0,0.0004948045522018,1,0,1,104.0,0.0514596734289955,1.0,0.0004948045522018
0,1.0,44,104.0,0.0514596734289955,1.0,0.0004948045522018,1,0,1,104.0,0.0514596734289955,1.0,0.0004948045522018
0,1.0,44,104.0,0.0514596734289955,1.0,0.0004948045522018,1,0,1,104.0,0.0514596734289955,1.0,0.0004948045522018
0,1.0,44,104.0,0.0514596734289955,1.0,0.0004948045522018,1,0,1,104.0,0.0514596734289955,1.0,0.0004948045522018
0,1.0,45,55.0,0.0272142503711034,0.0,0.0,1,0,1,55.0,0.0272142503711034,0.0,0.0
0,1.0,45,55.0,0.0272142503711034,0.0,0.0,1,0,1,55.0,0.0272142503711034,0.0,0.0
0,1.0,46,2.0,0.0009896091044037,0.0,0.0,1,0,1,2.0,0.0009896091044037,0.0,0.0
0,1.0,47,1.0,0.0004948045522018,1.0,0.0004948045522018,1,0,1,1.0,0.0004948045522018,1.0,0.0004948045522018
0,1.0,47,1.0,0.0004948045522018,1.0,0.0004948045522018,1,0,1,1.0,0.0004948045522018,1.0,0.0004948045522018
0,1.0,47,1.0,0.0004948045522018,1.0,0.0004948045522018,1,0,1,1.0,0.0004948045522018,1.0,0.0004948045522018
0,1.0,48,3.0,0.0014844136566056,0.0,0.0,1,0,1,3.0,0.0014844136566056,0.0,0.0
0,1.0,49,3.0,0.0014844136566056,1.0,0.0004948045522018,1,0,1,3.0,0.0014844136566056,1.0,0.0004948045522018
0,1.0,49,3.0,0.0014844136566056,1.0,0.0004948045522018,1,0,1,3.0,0.0014844136566056,1.0,0.0004948045522018
0,1.0,45,3.0,0.0009832841691248,0.0,0.0,1,0,1,3.0,0.0009832841691248,0.0,0.0
0,1.0,46,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,52,69.0,0.0226155358898722,0.0,0.0,1,0,1,69.0,0.0226155358898722,0.0,0.0
0,1.0,52,69.0,0.0226155358898722,0.0,0.0,1,0,1,69.0,0.0226155358898722,0.0,0.0
0,1.0,55,64.0,0.0209767289413307,0.0,0.0,1,0,1,64.0,0.0209767289413307,0.0,0.0
1,1.0,56,205.0,0.0671910848901999,0.0,0.0,1,0,1,205.0,0.0671910848901999,0.0,0.0
0,1.0,45,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,45,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,49,365.0,0.0959768603733894,1.0,0.0002629503023928,1,0,1,365.0,0.0959768603733894,1.0,0.0002629503023928
1,1.0,53,62.0,0.0163029187483566,0.0,0.0,1,0,1,62.0,0.0163029187483566,0.0,0.0
0,1.0,54,32.0,0.0084144096765711,1.0,0.0002629503023928,1,0,1,32.0,0.0084144096765711,1.0,0.0002629503023928
0,1.0,54,32.0,0.0084144096765711,1.0,0.0002629503023928,1,0,1,32.0,0.0084144096765711,1.0,0.0002629503023928
0,1.0,54,32.0,0.0084144096765711,1.0,0.0002629503023928,1,0,1,32.0,0.0084144096765711,1.0,0.0002629503023928
0,1.0,68,1.0,0.0002629503023928,0.0,0.0,1,0,1,1.0,0.0002629503023928,0.0,0.0
0,1.0,68,1.0,0.0002629503023928,0.0,0.0,1,0,1,1.0,0.0002629503023928,0.0,0.0
0,1.0,68,1.0,0.0002629503023928,0.0,0.0,1,0,1,1.0,0.0002629503023928,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,72,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,72,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,72,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,73,4.0,0.0010518012095713,0.0,0.0,1,0,1,4.0,0.0010518012095713,0.0,0.0
0,1.0,46,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,48,37.0,0.0322019147084421,0.0,0.0,1,0,1,37.0,0.0322019147084421,0.0,0.0
0,1.0,48,37.0,0.0322019147084421,0.0,0.0,1,0,1,37.0,0.0322019147084421,0.0,0.0
0,1.0,49,37.0,0.0322019147084421,0.0,0.0,1,0,1,37.0,0.0322019147084421,0.0,0.0
0,1.0,49,37.0,0.0322019147084421,0.0,0.0,1,0,1,37.0,0.0322019147084421,0.0,0.0
0,1.0,50,7.0,0.0060922541340295,0.0,0.0,1,0,1,7.0,0.0060922541340295,0.0,0.0
0,1.0,50,7.0,0.0060922541340295,0.0,0.0,1,0,1,7.0,0.0060922541340295,0.0,0.0
0,1.0,51,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,52,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,63,2.0,0.0017406440382941,0.0,0.0,1,0,1,2.0,0.0017406440382941,0.0,0.0
0,1.0,64,1.0,0.000870322019147,0.0,0.0,1,0,1,1.0,0.000870322019147,0.0,0.0
0,1.0,47,8.0,0.0046647230320699,0.0,0.0,1,0,1,8.0,0.0046647230320699,0.0,0.0
0,1.0,48,143.0,0.0833819241982507,0.0,0.0,1,0,1,143.0,0.0833819241982507,0.0,0.0
0,1.0,48,143.0,0.0833819241982507,0.0,0.0,1,0,1,143.0,0.0833819241982507,0.0,0.0
0,1.0,48,143.0,0.0833819241982507,0.0,0.0,1,0,1,143.0,0.0833819241982507,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
0,1.0,49,21.0,0.0122448979591837,0.0,0.0,1,0,1,21.0,0.0122448979591837,0.0,0.0
