FlairSentiment,const,Week Number,case number,case rate,death number,death rate,Type_Prison,Level_Federal,Level_State,Type_case number,Type_case rate,Type_death number,Type_death rate
0,1.0,69,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,69,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,69,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,69,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,70,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,71,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,75,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,75,1.0,0.0005431830526887,0.0,0.0,1,0,1,1.0,0.0005431830526887,0.0,0.0
0,1.0,98,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,99,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,106,23.0,0.0124932102118414,0.0,0.0,1,0,1,23.0,0.0124932102118414,0.0,0.0
0,1.0,110,20.0,0.0108636610537751,0.0,0.0,1,0,1,20.0,0.0108636610537751,0.0,0.0
0,1.0,110,20.0,0.0108636610537751,0.0,0.0,1,0,1,20.0,0.0108636610537751,0.0,0.0
1,1.0,68,1.0,0.0006345177664974,0.0,0.0,1,0,1,1.0,0.0006345177664974,0.0,0.0
0,1.0,68,1.0,0.0006345177664974,0.0,0.0,1,0,1,1.0,0.0006345177664974,0.0,0.0
0,1.0,68,1.0,0.0006345177664974,0.0,0.0,1,0,1,1.0,0.0006345177664974,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,72,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,88,3.0,0.0019035532994923,0.0,0.0,1,0,1,3.0,0.0019035532994923,0.0,0.0
0,1.0,90,1.0,0.0006345177664974,0.0,0.0,1,0,1,1.0,0.0006345177664974,0.0,0.0
0,1.0,92,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,68,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,69,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,74,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
1,1.0,75,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0
0,1.0,76,1.0,1.07845664226838e-06,0.0,0.0,1,0,1,1.0,1.07845664226838e-06,0.0,0.0
0,1.0,76,1.0,1.07845664226838e-06,0.0,0.0,1,0,1,1.0,1.07845664226838e-06,0.0,0.0
0,1.0,70,486.0,0.0002882757197105,5.0,2.96579958549985e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,96,831.0,0.00049291589111,9.0,5.33843925389973e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,97,820.0,0.0004863911320219,5.0,2.96579958549985e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,98,855.0,0.0005071517291204,6.0,3.55895950259982e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,101,1085.0,0.0006435785100534,7.0,4.15211941969979e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,101,1085.0,0.0006435785100534,7.0,4.15211941969979e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,106,26169.0,0.0155224018705891,29.0,1.72016375958991e-05,0,0,0,0.0,0.0,0.0,0.0
0,1.0,112,1431.0,0.00084881184137,14.0,8.30423883939958e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,112,1431.0,0.00084881184137,14.0,8.30423883939958e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,74,305.0,0.0001235745873925,1.0,4.05162581614938e-07,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,75,286.0,0.0001158764983418,5.0,2.02581290807469e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
0,1.0,76,393.0,0.0001592288945746,3.0,1.21548774484481e-06,0,0,0,0.0,0.0,0.0,0.0
