FlairSentiment,const,Week Number,case number,death number,Type_Prison,Level_Federal,Level_State,Type_case number,Type_death number
0,1.0,67,643.0,14.0,0,0,0,0.0,0.0
0,1.0,67,643.0,14.0,0,0,0,0.0,0.0
0,1.0,67,643.0,14.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
1,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,68,560.0,9.0,0,0,0,0.0,0.0
0,1.0,69,481.0,2.0,0,0,0,0.0,0.0
0,1.0,69,481.0,2.0,0,0,0,0.0,0.0
0,1.0,69,481.0,2.0,0,0,0,0.0,0.0
0,1.0,69,481.0,2.0,0,0,0,0.0,0.0
0,1.0,67,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,69,1.0,0.0,1,0,1,1.0,0.0
0,1.0,69,1.0,0.0,1,0,1,1.0,0.0
0,1.0,69,1.0,0.0,1,0,1,1.0,0.0
0,1.0,69,1.0,0.0,1,0,1,1.0,0.0
0,1.0,69,1.0,0.0,1,0,1,1.0,0.0
0,1.0,69,1.0,0.0,1,0,1,1.0,0.0
0,1.0,70,0.0,0.0,1,0,1,0.0,0.0
0,1.0,71,1.0,0.0,1,0,1,1.0,0.0
0,1.0,75,1.0,0.0,1,0,1,1.0,0.0
0,1.0,75,1.0,0.0,1,0,1,1.0,0.0
0,1.0,98,0.0,0.0,1,0,1,0.0,0.0
0,1.0,99,0.0,0.0,1,0,1,0.0,0.0
0,1.0,106,23.0,0.0,1,0,1,23.0,0.0
0,1.0,110,20.0,0.0,1,0,1,20.0,0.0
0,1.0,110,20.0,0.0,1,0,1,20.0,0.0
1,1.0,68,1.0,0.0,1,0,1,1.0,0.0
0,1.0,68,1.0,0.0,1,0,1,1.0,0.0
0,1.0,68,1.0,0.0,1,0,1,1.0,0.0
0,1.0,69,0.0,0.0,1,0,1,0.0,0.0
0,1.0,72,0.0,0.0,1,0,1,0.0,0.0
0,1.0,88,3.0,0.0,1,0,1,3.0,0.0
0,1.0,90,1.0,0.0,1,0,1,1.0,0.0
0,1.0,92,0.0,0.0,1,0,1,0.0,0.0
0,1.0,68,0.0,0.0,1,0,1,0.0,0.0
1,1.0,68,0.0,0.0,1,0,1,0.0,0.0
0,1.0,69,0.0,0.0,1,0,1,0.0,0.0
0,1.0,69,0.0,0.0,1,0,1,0.0,0.0
0,1.0,69,0.0,0.0,1,0,1,0.0,0.0
0,1.0,69,0.0,0.0,1,0,1,0.0,0.0
0,1.0,69,0.0,0.0,1,0,1,0.0,0.0
1,1.0,69,0.0,0.0,1,0,1,0.0,0.0
0,1.0,74,0.0,0.0,1,0,1,0.0,0.0
1,1.0,75,0.0,0.0,1,0,1,0.0,0.0
0,1.0,76,1.0,0.0,1,0,1,1.0,0.0
0,1.0,76,1.0,0.0,1,0,1,1.0,0.0
0,1.0,70,486.0,5.0,0,0,0,0.0,0.0
0,1.0,96,831.0,9.0,0,0,0,0.0,0.0
0,1.0,97,820.0,5.0,0,0,0,0.0,0.0
0,1.0,98,855.0,6.0,0,0,0,0.0,0.0
0,1.0,101,1085.0,7.0,0,0,0,0.0,0.0
0,1.0,101,1085.0,7.0,0,0,0,0.0,0.0
0,1.0,106,26169.0,29.0,0,0,0,0.0,0.0
0,1.0,112,1431.0,14.0,0,0,0,0.0,0.0
0,1.0,112,1431.0,14.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,75,286.0,5.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,76,393.0,3.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
0,1.0,74,305.0,1.0,0,0,0,0.0,0.0
