FlairSentiment,const,Week Number,case rate,death rate,Type_Jail,Type_Prison,Level_Federal,Level_State,Type_case rate,Type_death rate
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,75,0.0001158764983418,2.02581290807469e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,76,0.0001592288945746,1.21548774484481e-06,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
0,1.0,74,0.0001235745873925,4.05162581614938e-07,1,0,0,0,0.0,0.0
