Facility Name,Week Number,Positive_Count,Negative_Count,Overall Count_x,Prison Count,Overall Positive Ratio,Overall Negative Ratio,Prison Positive Ratio,Prison Negative Ratio,Prison Case Number_x,Prison Death Number_x,Prison File Count_x,Overall Count_y,Type_x,_merge,County,Level,Prison Case Number_y,Prison Death Number_y,Prison File Count_y,Overall Count,Type_y
Alameda_SantaRita,70,0,1,5,1,0.0,0.2,0.0,1.0,486.0,5.0,1,5,Jail,both,Alameda,County,486.0,5.0,1,5,Jail
Donovan,70,1,1,5,2,0.2,0.2,0.5,0.5,0.0,0.0,2,5,Prison,both,San Diego,State,0.0,0.0,2,5,Prison
NewFolsom,70,0,1,5,1,0.0,0.2,0.0,1.0,0.0,0.0,1,5,Prison,both,Sacramento,State,0.0,0.0,1,5,Prison
Solano,70,0,1,5,1,0.0,0.2,0.0,1.0,0.0,0.0,1,5,Prison,both,Solano,State,0.0,0.0,1,5,Prison
Alameda_SantaRita,96,0,1,5,1,0.0,0.2,0.0,1.0,831.0,9.0,1,5,Jail,both,Alameda,County,831.0,9.0,1,5,Jail
Tulare_SouthCounty,96,0,4,5,4,0.0,0.8,0.0,1.0,3324.0,120.0,4,5,Jail,both,Tulare,County,3324.0,120.0,4,5,Jail
Alameda_SantaRita,97,0,1,22,1,0.0,0.0454545454545454,0.0,1.0,820.0,5.0,1,22,Jail,both,Alameda,County,820.0,5.0,1,22,Jail
Tulare_BobWiley,97,0,1,22,1,0.0,0.0454545454545454,0.0,1.0,641.0,33.0,1,22,Jail,both,Tulare,County,641.0,33.0,1,22,Jail
Ventura_Main,97,0,4,22,4,0.0,0.1818181818181818,0.0,1.0,2140.0,20.0,4,22,Jail,both,Ventura,County,2140.0,20.0,4,22,Jail
Ventura_Todd,97,0,16,22,16,0.0,0.7272727272727273,0.0,1.0,8560.0,80.0,16,22,Jail,both,Ventura,County,8560.0,80.0,16,22,Jail
Alameda_SantaRita,98,0,1,7,1,0.0,0.1428571428571428,0.0,1.0,855.0,6.0,1,7,Jail,both,Alameda,County,855.0,6.0,1,7,Jail
LosAngeles_MensCentral,98,0,1,7,1,0.0,0.1428571428571428,0.0,1.0,7113.0,85.0,1,7,Jail,both,Los Angeles,County,7113.0,85.0,1,7,Jail
NewFolsom,98,0,1,7,1,0.0,0.1428571428571428,0.0,1.0,0.0,0.0,1,7,Prison,both,Sacramento,State,0.0,0.0,1,7,Prison
Ventura_Main,98,0,4,7,4,0.0,0.5714285714285714,0.0,1.0,2100.0,28.0,4,7,Jail,both,Ventura,County,2100.0,28.0,4,7,Jail
Alameda_SantaRita,101,0,2,10,2,0.0,0.2,0.0,1.0,2170.0,14.0,2,10,Jail,both,Alameda,County,2170.0,14.0,2,10,Jail
SantaClara_Elmwood,101,0,8,10,8,0.0,0.8,0.0,1.0,11176.0,48.0,8,10,Jail,both,Santa Clara,County,11176.0,48.0,8,10,Jail
Alameda_SantaRita,106,0,1,3,1,0.0,0.3333333333333333,0.0,1.0,26169.0,29.0,1,3,Jail,both,Alameda,County,26169.0,29.0,1,3,Jail
NewFolsom,106,0,1,3,1,0.0,0.3333333333333333,0.0,1.0,23.0,0.0,1,3,Prison,both,Sacramento,State,23.0,0.0,1,3,Prison
Vacaville,106,0,1,3,1,0.0,0.3333333333333333,0.0,1.0,13.0,0.0,1,3,Prison,both,Solano,State,13.0,0.0,1,3,Prison
Alameda_SantaRita,112,0,2,2,2,0.0,1.0,0.0,1.0,2862.0,28.0,2,2,Jail,both,Alameda,County,2862.0,28.0,2,2,Jail
Amador_Main,87,0,1,17,1,0.0,0.0588235294117647,0.0,1.0,118.0,3.0,1,17,Jail,both,Amador,County,118.0,3.0,1,17,Jail
Fresno_Main,87,0,3,17,3,0.0,0.1764705882352941,0.0,1.0,9774.0,114.0,3,17,Jail,both,Fresno,County,9774.0,114.0,3,17,Jail
LosAngeles_Metropolitan,87,0,8,17,8,0.0,0.4705882352941176,0.0,1.0,113744.0,1760.0,8,17,Jail,both,Los Angeles,County,113744.0,1760.0,8,17,Jail
SanJoaquin_Main,87,0,3,17,3,0.0,0.1764705882352941,0.0,1.0,6294.0,120.0,3,17,Jail,both,San Joaquin,County,6294.0,120.0,3,17,Jail
Solano,87,0,1,17,1,0.0,0.0588235294117647,0.0,1.0,15.0,0.0,1,17,Prison,both,Solano,State,15.0,0.0,1,17,Prison
Yuba,87,0,1,17,1,0.0,0.0588235294117647,0.0,1.0,374.0,2.0,1,17,Jail,both,Yuba,County,374.0,2.0,1,17,Jail
Amador_Main,89,0,1,77,1,0.0,0.0129870129870129,0.0,1.0,113.0,0.0,1,77,Jail,both,Amador,County,113.0,0.0,1,77,Jail
Avenal,89,0,3,77,3,0.0,0.0389610389610389,0.0,1.0,0.0,0.0,3,77,Prison,both,Kings,State,0.0,0.0,3,77,Prison
Chowchilla,89,0,1,77,1,0.0,0.0129870129870129,0.0,1.0,2.0,0.0,1,77,Prison,both,Madera,State,2.0,0.0,1,77,Prison
Fresno_Main,89,0,3,77,3,0.0,0.0389610389610389,0.0,1.0,7686.0,117.0,3,77,Jail,both,Fresno,County,7686.0,117.0,3,77,Jail
Fresno_Mendota,89,0,1,77,1,0.0,0.0129870129870129,0.0,1.0,2562.0,39.0,1,77,Prison,both,Fresno,Federal,2562.0,39.0,1,77,Prison
LosAngeles_Metropolitan,89,0,4,77,4,0.0,0.0519480519480519,0.0,1.0,41592.0,604.0,4,77,Jail,both,Los Angeles,County,41592.0,604.0,4,77,Jail
Merced_Latorraca,89,0,9,77,9,0.0,0.1168831168831168,0.0,1.0,6957.0,108.0,9,77,Jail,both,Merced,County,6957.0,108.0,9,77,Jail
Merced_Latorraca ,89,0,9,77,9,0.0,0.1168831168831168,0.0,1.0,6957.0,108.0,9,77,Jail,both,Merced,County,6957.0,108.0,9,77,Jail
Merced_Main,89,0,27,77,27,0.0,0.3506493506493506,0.0,1.0,20871.0,324.0,27,77,Jail,both,Merced,County,20871.0,324.0,27,77,Jail
Merced_USPAtwater,89,9,9,77,18,0.1168831168831168,0.1168831168831168,0.5,0.5,13914.0,216.0,18,77,Prison,both,Merced,Federal,13914.0,216.0,18,77,Prison
SanJoaquin_Main,89,1,0,77,1,0.0129870129870129,0.0,1.0,0.0,1615.0,39.0,1,77,Jail,both,San Joaquin,County,1615.0,39.0,1,77,Jail
Avenal,43,0,1,4,1,0.0,0.25,0.0,1.0,3.0,1.0,1,4,Prison,both,Kings,State,3.0,1.0,1,4,Prison
Lancaster,43,0,1,4,1,0.0,0.25,0.0,1.0,1.0,0.0,1,4,Prison,both,Los Angeles,State,1.0,0.0,1,4,Prison
SanQuentin,43,0,1,4,1,0.0,0.25,0.0,1.0,0.0,0.0,1,4,Prison,both,Marin,State,0.0,0.0,1,4,Prison
Soledad,43,0,1,4,1,0.0,0.25,0.0,1.0,30.0,0.0,1,4,Prison,both,Monterey,State,30.0,0.0,1,4,Prison
Avenal,44,0,3,12,3,0.0,0.25,0.0,1.0,24.0,0.0,3,12,Prison,both,Kings,State,24.0,0.0,3,12,Prison
Chuckawalla,44,0,5,12,5,0.0,0.4166666666666667,0.0,1.0,520.0,5.0,5,12,Prison,both,Riverside,State,520.0,5.0,5,12,Prison
Corcoran,44,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,1.0,0.0,1,12,Prison,both,Kings,State,1.0,0.0,1,12,Prison
Norco,44,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,8.0,0.0,1,12,Prison,both,Riverside,State,8.0,0.0,1,12,Prison
SanQuentin,44,0,2,12,2,0.0,0.1666666666666666,0.0,1.0,0.0,0.0,2,12,Prison,both,Marin,State,0.0,0.0,2,12,Prison
Avenal,45,0,3,12,3,0.0,0.25,0.0,1.0,15.0,0.0,3,12,Prison,both,Kings,State,15.0,0.0,3,12,Prison
Chuckawalla,45,0,2,12,2,0.0,0.1666666666666666,0.0,1.0,110.0,0.0,2,12,Prison,both,Riverside,State,110.0,0.0,2,12,Prison
Ironwood,45,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,3.0,0.0,1,12,Prison,both,Riverside,State,3.0,0.0,1,12,Prison
Lancaster,45,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,2.0,0.0,1,12,Prison,both,Los Angeles,State,2.0,0.0,1,12,Prison
Mule Creek,45,0,2,12,2,0.0,0.1666666666666666,0.0,1.0,0.0,0.0,2,12,Prison,both,Amador,State,0.0,0.0,2,12,Prison
SanQuentin,45,0,2,12,2,0.0,0.1666666666666666,0.0,1.0,0.0,0.0,2,12,Prison,both,Marin,State,0.0,0.0,2,12,Prison
Vacaville,45,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,5.0,0.0,1,12,Prison,both,Solano,State,5.0,0.0,1,12,Prison
Avenal,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,0.0,0.0,1,24,Prison,both,Kings,State,0.0,0.0,1,24,Prison
CIW,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,2.0,0.0,1,24,Prison,both,San Bernardino,State,2.0,0.0,1,24,Prison
CMC,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,0.0,0.0,1,24,Prison,both,San Luis Obispo,State,0.0,0.0,1,24,Prison
Donovan,63,1,0,24,1,0.0416666666666666,0.0,1.0,0.0,0.0,0.0,1,24,Prison,both,San Diego,State,0.0,0.0,1,24,Prison
High Desert,63,1,0,24,1,0.0416666666666666,0.0,1.0,0.0,1.0,0.0,1,24,Prison,both,Lassen,State,1.0,0.0,1,24,Prison
Jamestown,63,0,4,24,4,0.0,0.1666666666666666,0.0,1.0,4.0,0.0,4,24,Prison,both,Tuolumne,State,4.0,0.0,4,24,Prison
Lancaster,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,1.0,0.0,1,24,Prison,both,Los Angeles,State,1.0,0.0,1,24,Prison
Pleasant Valley,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,0.0,0.0,1,24,Prison,both,Riverside,State,0.0,0.0,1,24,Prison
SalinasValley,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,0.0,0.0,1,24,Prison,both,Monterey,State,0.0,0.0,1,24,Prison
Solano,63,0,1,24,1,0.0,0.0416666666666666,0.0,1.0,1.0,0.0,1,24,Prison,both,Solano,State,1.0,0.0,1,24,Prison
Stockton,63,1,3,24,4,0.0416666666666666,0.125,0.25,0.75,4.0,0.0,4,24,Prison,both,San Joaquin,State,4.0,0.0,4,24,Prison
Tracy,63,0,2,24,2,0.0,0.0833333333333333,0.0,1.0,0.0,0.0,2,24,Prison,both,San Joaquin,State,0.0,0.0,2,24,Prison
Valley State,63,0,2,24,2,0.0,0.0833333333333333,0.0,1.0,0.0,0.0,2,24,Prison,both,Madera,State,0.0,0.0,2,24,Prison
Wasco,63,0,3,24,3,0.0,0.125,0.0,1.0,6.0,0.0,3,24,Prison,both,Kern,State,6.0,0.0,3,24,Prison
Avenal,72,0,1,8,1,0.0,0.125,0.0,1.0,0.0,0.0,1,8,Prison,both,Kings,State,0.0,0.0,1,8,Prison
Corcoran,72,0,1,8,1,0.0,0.125,0.0,1.0,0.0,0.0,1,8,Prison,both,Kings,State,0.0,0.0,1,8,Prison
Mule Creek,72,0,3,8,3,0.0,0.375,0.0,1.0,0.0,0.0,3,8,Prison,both,Amador,State,0.0,0.0,3,8,Prison
Orange_Central,72,0,1,8,1,0.0,0.125,0.0,1.0,240.0,2.0,1,8,Jail,both,Orange,County,240.0,2.0,1,8,Jail
PelicanBay,72,0,1,8,1,0.0,0.125,0.0,1.0,0.0,0.0,1,8,Prison,both,Fresno,State,0.0,0.0,1,8,Prison
SalinasValley,72,0,1,8,1,0.0,0.125,0.0,1.0,0.0,0.0,1,8,Prison,both,Monterey,State,0.0,0.0,1,8,Prison
Butte_Main,105,0,2,15,2,0.0,0.1333333333333333,0.0,1.0,3898.0,4.0,2,15,Jail,both,Butte,County,3898.0,4.0,2,15,Jail
Merced_Main,105,0,9,15,9,0.0,0.6,0.0,1.0,32463.0,99.0,9,15,Jail,both,Merced,County,32463.0,99.0,9,15,Jail
Ventura_Main,105,0,4,15,4,0.0,0.2666666666666666,0.0,1.0,69536.0,88.0,4,15,Jail,both,Ventura,County,69536.0,88.0,4,15,Jail
CIW,46,0,1,3,1,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1,3,Prison,both,San Bernardino,State,0.0,0.0,1,3,Prison
Chuckawalla,46,0,1,3,1,0.0,0.3333333333333333,0.0,1.0,2.0,0.0,1,3,Prison,both,Riverside,State,2.0,0.0,1,3,Prison
Ironwood,46,0,1,3,1,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,1,3,Prison,both,Riverside,State,0.0,0.0,1,3,Prison
CIW,48,0,2,13,2,0.0,0.1538461538461538,0.0,1.0,74.0,0.0,2,13,Prison,both,San Bernardino,State,74.0,0.0,2,13,Prison
Centinela,48,0,1,13,1,0.0,0.0769230769230769,0.0,1.0,322.0,1.0,1,13,Prison,both,Imperial,State,322.0,1.0,1,13,Prison
Chino,48,0,1,13,1,0.0,0.0769230769230769,0.0,1.0,3.0,0.0,1,13,Prison,both,San Bernardino,State,3.0,0.0,1,13,Prison
Chowchilla,48,0,1,13,1,0.0,0.0769230769230769,0.0,1.0,3.0,0.0,1,13,Prison,both,Madera,State,3.0,0.0,1,13,Prison
Chuckawalla,48,0,1,13,1,0.0,0.0769230769230769,0.0,1.0,3.0,0.0,1,13,Prison,both,Riverside,State,3.0,0.0,1,13,Prison
Donovan,48,0,2,13,2,0.0,0.1538461538461538,0.0,1.0,396.0,0.0,2,13,Prison,both,San Diego,State,396.0,0.0,2,13,Prison
Lancaster,48,0,1,13,1,0.0,0.0769230769230769,0.0,1.0,86.0,1.0,1,13,Prison,both,Los Angeles,State,86.0,1.0,1,13,Prison
SanQuentin,48,0,1,13,1,0.0,0.0769230769230769,0.0,1.0,0.0,0.0,1,13,Prison,both,Marin,State,0.0,0.0,1,13,Prison
Tehachapi,48,0,3,13,3,0.0,0.2307692307692307,0.0,1.0,429.0,0.0,3,13,Prison,both,Kern,State,429.0,0.0,3,13,Prison
CIW,49,0,2,23,2,0.0,0.0869565217391304,0.0,1.0,74.0,0.0,2,23,Prison,both,San Bernardino,State,74.0,0.0,2,23,Prison
Chino,49,1,3,23,4,0.0434782608695652,0.1304347826086956,0.25,0.75,0.0,0.0,4,23,Prison,both,San Bernardino,State,0.0,0.0,4,23,Prison
Chowchilla,49,0,1,23,1,0.0,0.0434782608695652,0.0,1.0,6.0,0.0,1,23,Prison,both,Madera,State,6.0,0.0,1,23,Prison
Chuckawalla,49,0,2,23,2,0.0,0.0869565217391304,0.0,1.0,6.0,2.0,2,23,Prison,both,Riverside,State,6.0,2.0,2,23,Prison
Lancaster,49,0,1,23,1,0.0,0.0434782608695652,0.0,1.0,635.0,1.0,1,23,Prison,both,Los Angeles,State,635.0,1.0,1,23,Prison
Mule Creek,49,0,1,23,1,0.0,0.0434782608695652,0.0,1.0,365.0,1.0,1,23,Prison,both,Amador,State,365.0,1.0,1,23,Prison
Tehachapi,49,0,12,23,12,0.0,0.5217391304347826,0.0,1.0,252.0,0.0,12,23,Prison,both,Kern,State,252.0,0.0,12,23,Prison
CIW,50,0,2,17,2,0.0,0.1176470588235294,0.0,1.0,14.0,0.0,2,17,Prison,both,San Bernardino,State,14.0,0.0,2,17,Prison
CSATF,50,1,1,17,2,0.0588235294117647,0.0588235294117647,0.5,0.5,12.0,0.0,2,17,Prison,both,Kings,State,12.0,0.0,2,17,Prison
Chino,50,0,2,17,2,0.0,0.1176470588235294,0.0,1.0,18.0,0.0,2,17,Prison,both,San Bernardino,State,18.0,0.0,2,17,Prison
Chowchilla,50,0,1,17,1,0.0,0.0588235294117647,0.0,1.0,14.0,0.0,1,17,Prison,both,Madera,State,14.0,0.0,1,17,Prison
Solano,50,0,3,17,3,0.0,0.1764705882352941,0.0,1.0,420.0,0.0,3,17,Prison,both,Solano,State,420.0,0.0,3,17,Prison
Soledad,50,0,2,17,2,0.0,0.1176470588235294,0.0,1.0,556.0,4.0,2,17,Prison,both,Monterey,State,556.0,4.0,2,17,Prison
Tehachapi,50,0,5,17,5,0.0,0.2941176470588235,0.0,1.0,675.0,0.0,5,17,Prison,both,Kern,State,675.0,0.0,5,17,Prison
CIW,51,0,1,15,1,0.0,0.0666666666666666,0.0,1.0,0.0,0.0,1,15,Prison,both,San Bernardino,State,0.0,0.0,1,15,Prison
Chino,51,0,3,15,3,0.0,0.2,0.0,1.0,102.0,0.0,3,15,Prison,both,San Bernardino,State,102.0,0.0,3,15,Prison
Chowchilla,51,0,3,15,3,0.0,0.2,0.0,1.0,516.0,0.0,3,15,Prison,both,Madera,State,516.0,0.0,3,15,Prison
Corcoran,51,0,1,15,1,0.0,0.0666666666666666,0.0,1.0,112.0,1.0,1,15,Prison,both,Kings,State,112.0,1.0,1,15,Prison
SanQuentin,51,1,1,15,2,0.0666666666666666,0.0666666666666666,0.5,0.5,0.0,0.0,2,15,Prison,both,Marin,State,0.0,0.0,2,15,Prison
Solano,51,0,2,15,2,0.0,0.1333333333333333,0.0,1.0,302.0,0.0,2,15,Prison,both,Solano,State,302.0,0.0,2,15,Prison
Soledad,51,0,1,15,1,0.0,0.0666666666666666,0.0,1.0,124.0,0.0,1,15,Prison,both,Monterey,State,124.0,0.0,1,15,Prison
Tehachapi,51,0,1,15,1,0.0,0.0666666666666666,0.0,1.0,26.0,1.0,1,15,Prison,both,Kern,State,26.0,1.0,1,15,Prison
Vacaville,51,0,1,15,1,0.0,0.0666666666666666,0.0,1.0,151.0,0.0,1,15,Prison,both,Solano,State,151.0,0.0,1,15,Prison
CIW,52,0,1,18,1,0.0,0.0555555555555555,0.0,1.0,0.0,0.0,1,18,Prison,both,San Bernardino,State,0.0,0.0,1,18,Prison
CSATF,52,0,1,18,1,0.0,0.0555555555555555,0.0,1.0,1.0,0.0,1,18,Prison,both,Kings,State,1.0,0.0,1,18,Prison
Chino,52,0,1,18,1,0.0,0.0555555555555555,0.0,1.0,26.0,0.0,1,18,Prison,both,San Bernardino,State,26.0,0.0,1,18,Prison
Chowchilla,52,0,1,18,1,0.0,0.0555555555555555,0.0,1.0,222.0,0.0,1,18,Prison,both,Madera,State,222.0,0.0,1,18,Prison
Corcoran,52,0,1,18,1,0.0,0.0555555555555555,0.0,1.0,44.0,0.0,1,18,Prison,both,Kings,State,44.0,0.0,1,18,Prison
Ironwood,52,1,1,18,2,0.0555555555555555,0.0555555555555555,0.5,0.5,138.0,0.0,2,18,Prison,both,Riverside,State,138.0,0.0,2,18,Prison
Soledad,52,1,8,18,9,0.0555555555555555,0.4444444444444444,0.1111111111111111,0.8888888888888888,1485.0,18.0,9,18,Prison,both,Monterey,State,1485.0,18.0,9,18,Prison
Tehachapi,52,0,2,18,2,0.0,0.1111111111111111,0.0,1.0,48.0,4.0,2,18,Prison,both,Kern,State,48.0,4.0,2,18,Prison
CIW,64,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,1.0,0.0,1,12,Prison,both,San Bernardino,State,1.0,0.0,1,12,Prison
CSATF,64,1,0,12,1,0.0833333333333333,0.0,1.0,0.0,0.0,0.0,1,12,Prison,both,Kings,State,0.0,0.0,1,12,Prison
Calipatria,64,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,0.0,0.0,1,12,Prison,both,Imperial,State,0.0,0.0,1,12,Prison
Chowchilla,64,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,2.0,0.0,1,12,Prison,both,Madera,State,2.0,0.0,1,12,Prison
KernValley,64,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,0.0,0.0,1,12,Prison,both,Kern,State,0.0,0.0,1,12,Prison
Pleasant Valley,64,0,2,12,2,0.0,0.1666666666666666,0.0,1.0,8.0,0.0,2,12,Prison,both,Riverside,State,8.0,0.0,2,12,Prison
Solano,64,0,2,12,2,0.0,0.1666666666666666,0.0,1.0,2.0,0.0,2,12,Prison,both,Solano,State,2.0,0.0,2,12,Prison
Soledad,64,0,1,12,1,0.0,0.0833333333333333,0.0,1.0,0.0,0.0,1,12,Prison,both,Monterey,State,0.0,0.0,1,12,Prison
Valley State,64,1,1,12,2,0.0833333333333333,0.0833333333333333,0.5,0.5,0.0,0.0,2,12,Prison,both,Madera,State,0.0,0.0,2,12,Prison
CMC,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,132.0,1.0,1,14,Prison,both,San Luis Obispo,State,132.0,1.0,1,14,Prison
CSATF,55,1,1,14,2,0.0714285714285714,0.0714285714285714,0.5,0.5,8.0,0.0,2,14,Prison,both,Kings,State,8.0,0.0,2,14,Prison
Calipatria,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,24.0,0.0,1,14,Prison,both,Imperial,State,24.0,0.0,1,14,Prison
Centinela,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,5.0,0.0,1,14,Prison,both,Imperial,State,5.0,0.0,1,14,Prison
Chowchilla,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,21.0,0.0,1,14,Prison,both,Madera,State,21.0,0.0,1,14,Prison
Ironwood,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,64.0,0.0,1,14,Prison,both,Riverside,State,64.0,0.0,1,14,Prison
Norco,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,21.0,0.0,1,14,Prison,both,Riverside,State,21.0,0.0,1,14,Prison
SanQuentin,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,2.0,0.0,1,14,Prison,both,Marin,State,2.0,0.0,1,14,Prison
Solano,55,0,1,14,1,0.0,0.0714285714285714,0.0,1.0,184.0,0.0,1,14,Prison,both,Solano,State,184.0,0.0,1,14,Prison
Soledad,55,0,2,14,2,0.0,0.1428571428571428,0.0,1.0,28.0,2.0,2,14,Prison,both,Monterey,State,28.0,2.0,2,14,Prison
Tehachapi,55,0,2,14,2,0.0,0.1428571428571428,0.0,1.0,106.0,0.0,2,14,Prison,both,Kern,State,106.0,0.0,2,14,Prison
CMC,56,3,3,11,6,0.2727272727272727,0.2727272727272727,0.5,0.5,108.0,12.0,6,11,Prison,both,San Luis Obispo,State,108.0,12.0,6,11,Prison
Calipatria,56,0,2,11,2,0.0,0.1818181818181818,0.0,1.0,40.0,0.0,2,11,Prison,both,Imperial,State,40.0,0.0,2,11,Prison
Ironwood,56,1,0,11,1,0.0909090909090909,0.0,1.0,0.0,205.0,0.0,1,11,Prison,both,Riverside,State,205.0,0.0,1,11,Prison
Tracy,56,0,2,11,2,0.0,0.1818181818181818,0.0,1.0,12.0,0.0,2,11,Prison,both,San Joaquin,State,12.0,0.0,2,11,Prison
CMC,58,0,7,16,7,0.0,0.4375,0.0,1.0,0.0,0.0,7,16,Prison,both,San Luis Obispo,State,0.0,0.0,7,16,Prison
Calipatria,58,0,2,16,2,0.0,0.125,0.0,1.0,46.0,0.0,2,16,Prison,both,Imperial,State,46.0,0.0,2,16,Prison
NorthKern,58,1,0,16,1,0.0625,0.0,1.0,0.0,2.0,0.0,1,16,Prison,both,Kern,State,2.0,0.0,1,16,Prison
Pleasant Valley,58,0,3,16,3,0.0,0.1875,0.0,1.0,3.0,0.0,3,16,Prison,both,Riverside,State,3.0,0.0,3,16,Prison
Soledad,58,0,1,16,1,0.0,0.0625,0.0,1.0,0.0,0.0,1,16,Prison,both,Monterey,State,0.0,0.0,1,16,Prison
Tehachapi,58,0,1,16,1,0.0,0.0625,0.0,1.0,8.0,0.0,1,16,Prison,both,Kern,State,8.0,0.0,1,16,Prison
Valley State,58,0,1,16,1,0.0,0.0625,0.0,1.0,1.0,0.0,1,16,Prison,both,Madera,State,1.0,0.0,1,16,Prison
CMC,59,0,3,11,3,0.0,0.2727272727272727,0.0,1.0,0.0,3.0,3,11,Prison,both,San Luis Obispo,State,0.0,3.0,3,11,Prison
Delano,59,0,3,11,3,0.0,0.2727272727272727,0.0,1.0,2544.0,99.0,3,11,Prison,both,Kern,State,2544.0,99.0,3,11,Prison
High Desert,59,1,0,11,1,0.0909090909090909,0.0,1.0,0.0,10.0,0.0,1,11,Prison,both,Lassen,State,10.0,0.0,1,11,Prison
Norco,59,0,1,11,1,0.0,0.0909090909090909,0.0,1.0,0.0,0.0,1,11,Prison,both,Riverside,State,0.0,0.0,1,11,Prison
Pleasant Valley,59,0,1,11,1,0.0,0.0909090909090909,0.0,1.0,1.0,0.0,1,11,Prison,both,Riverside,State,1.0,0.0,1,11,Prison
Valley State,59,0,1,11,1,0.0,0.0909090909090909,0.0,1.0,7.0,0.0,1,11,Prison,both,Madera,State,7.0,0.0,1,11,Prison
Wasco,59,0,1,11,1,0.0,0.0909090909090909,0.0,1.0,16.0,0.0,1,11,Prison,both,Kern,State,16.0,0.0,1,11,Prison
CMC,60,0,6,26,6,0.0,0.2307692307692307,0.0,1.0,0.0,0.0,6,26,Prison,both,San Luis Obispo,State,0.0,0.0,6,26,Prison
Calipatria,60,0,2,26,2,0.0,0.0769230769230769,0.0,1.0,10.0,0.0,2,26,Prison,both,Imperial,State,10.0,0.0,2,26,Prison
