Facility Name,Week Number,Specific_Facility_Case_Number,Specific_Facility_Case_Rate,Specific_Facility_Death_Number,Specific_Facility_Death_Rate,Type,Total_Case_Rate,Total_Death_Rate
Alameda_SantaRita,70,486.0,0.0002882757197105,5.0,2.96579958549985E-06,Jail,0.0002882757197105,2.96579958549985E-06
Donovan,70,0.0,0.0,0.0,0.0,Prison,0.0002882757197105,2.96579958549985E-06
NewFolsom,70,0.0,0.0,0.0,0.0,Prison,0.0002882757197105,2.96579958549985E-06
Solano,70,0.0,0.0,0.0,0.0,Prison,0.0002882757197105,2.96579958549985E-06
Alameda_SantaRita,96,831.0,0.00049291589111,9.0,5.33843925389973E-06,Jail,0.0073546875245788,0.0002530558267437590
Tulare_SouthCounty,96,3324.0,0.0017154429083672,120.0,6.19293468724648E-05,Jail,0.0073546875245788,0.0002530558267437590
Alameda_SantaRita,97,820.0,0.0004863911320219,5.0,2.96579958549985E-06,Jail,0.0143572989749302,0.00018835615713961500
Tulare_BobWiley,97,641.0,0.0013232237115083,33.0,6.81222815597112E-05,Jail,0.0143572989749302,0.00018835615713961500
Ventura_Main,97,2140.0,0.00062738420657,20.0,5.8634037997202E-06,Jail,0.0143572989749302,0.00018835615713961500
Ventura_Todd,97,8560.0,0.00062738420657,80.0,5.8634037997202E-06,Jail,0.0143572989749302,0.00018835615713961500
Alameda_SantaRita,98,855.0,0.0005071517291204,6.0,3.55895950259982E-06,Jail,0.0036632212932135,4.46805942799665E-05
NewFolsom,98,0.0,0.0,0.0,0.0,Prison,0.0036632212932135,4.46805942799665E-05
Ventura_Main,98,2100.0,0.0006156573989706,28.0,8.20876531960828E-06,Jail,0.0036632212932135,4.46805942799665E-05
LosAngeles_MensCentral,98,7113.0,0.0006934399682107,85.0,8.28657349893352E-06,Jail,0.0036632212932135,4.46805942799665E-05
Alameda_SantaRita,101,2170.0,0.0006435785100534,14.0,4.15211941969979E-06,Jail,0.006967216585512400,3.26996270945449E-05
SantaClara_Elmwood,101,11176.0,0.0007100074456757,48.0,3.04942353189316E-06,Jail,0.006967216585512400,3.26996270945449E-05
Alameda_SantaRita,106,26169.0,0.0155224018705891,29.0,1.72016375958991E-05,Jail,0.0319242110000492,1.72016375958991E-05
NewFolsom,106,23.0,0.0124932102118414,0.0,0.0,Prison,0.0319242110000492,1.72016375958991E-05
Vacaville,106,13.0,0.0039085989176187,0.0,0.0,Prison,0.0319242110000492,1.72016375958991E-05
Alameda_SantaRita,112,2862.0,0.00084881184137,28.0,8.30423883939958E-06,Jail,0.00169762368274,1.66084776787992E-05
Donovan,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
Solano,63,1.0,0.0002689618074233,0.0,0.0,Prison,0.0071686194607795,0.0
Avenal,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
Lancaster,63,1.0,0.0003732736095558,0.0,0.0,Prison,0.0071686194607795,0.0
CIW,63,2.0,0.0017406440382941,0.0,0.0,Prison,0.0071686194607795,0.0
CMC,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
High Desert,63,1.0,0.0004189359028068,0.0,0.0,Prison,0.0071686194607795,0.0
Jamestown,63,4.0,0.0002344665885111,0.0,0.0,Prison,0.0071686194607795,0.0
Pleasant Valley,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
SalinasValley,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
Stockton,63,4.0,0.0004428697962798,0.0,0.0,Prison,0.0071686194607795,0.0
Tracy,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
Valley State,63,0.0,0.0,0.0,0.0,Prison,0.0071686194607795,0.0
Wasco,63,6.0,0.0005524861878453,0.0,0.0,Prison,0.0071686194607795,0.0
Donovan,48,396.0,0.0601640838650866,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
Chowchilla,48,3.0,0.0013100436681222,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
Lancaster,48,86.0,0.0321015304217992,1.0,0.0003732736095558,Prison,0.5859569621704170,0.0007301615467435000
SanQuentin,48,0.0,0.0,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
Chuckawalla,48,3.0,0.0014844136566056,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
CIW,48,74.0,0.0322019147084421,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
Centinela,48,322.0,0.114917915774447,1.0,0.0003568879371877,Prison,0.5859569621704170,0.0007301615467435000
Chino,48,3.0,0.0012652889076339,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
Tehachapi,48,429.0,0.0833819241982507,0.0,0.0,Prison,0.5859569621704170,0.0007301615467435000
Donovan,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
NewFolsom,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Corcoran,68,1.0,0.0002853067047075,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Mule Creek,68,3.0,0.0002629503023928,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
CMC,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Jamestown,68,1.0,0.0002344665885111,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
SalinasValley,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Stockton,68,2.0,0.0008857395925597,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Wasco,68,1.0,0.0002762430939226,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Orange_Central,68,2240.0,0.0001734541441447,36.0,2.78765588804031E-06,Jail,0.007229409659475,4.50502082474098E-05
PelicanBay,68,3.0,0.0006345177664974,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Centinela,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Tehachapi,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Delano,68,235.0,0.000253437310933,3.0,3.23536992680515E-06,Prison,0.007229409659475,4.50502082474098E-05
Orange_TheoLacy,68,6160.0,0.0001734541441447,99.0,2.78765588804031E-06,Jail,0.007229409659475,4.50502082474098E-05
Susanville,68,0.0,0.0,0.0,0.0,Prison,0.007229409659475,4.50502082474098E-05
Donovan,53,156.0,0.0158006684898207,12.0,0.0012154360376785,Prison,0.2618595226152160,0.0092368042695693
Vacaville,53,78.0,0.0234515935057126,0.0,0.0,Prison,0.2618595226152160,0.0092368042695693
Soledad,53,750.0,0.0291171674819474,24.0,0.0009317493594223,Prison,0.2618595226152160,0.0092368042695693
Mule Creek,53,62.0,0.0163029187483566,0.0,0.0,Prison,0.2618595226152160,0.0092368042695693
CSATF,53,0.0,0.0,0.0,0.0,Prison,0.2618595226152160,0.0092368042695693
Folsom,53,0.0,0.0,0.0,0.0,Prison,0.2618595226152160,0.0092368042695693
Donovan,54,10.0,0.0015192950470981,2.0,0.0003038590094196,Prison,0.138530658931428,0.00216310506093
Vacaville,54,56.0,0.0168370414912808,1.0,0.0003006614552014,Prison,0.138530658931428,0.00216310506093
Chowchilla,54,48.0,0.0209606986899563,0.0,0.0,Prison,0.138530658931428,0.00216310506093
Soledad,54,244.0,0.0284183554623806,2.0,0.0002329373398555,Prison,0.138530658931428,0.00216310506093
Mule Creek,54,96.0,0.0084144096765711,3.0,0.0002629503023928,Prison,0.138530658931428,0.00216310506093
Tehachapi,54,25.0,0.0145772594752187,0.0,0.0,Prison,0.138530658931428,0.00216310506093
CSATF,54,5.0,0.0002074258452603,0.0,0.0,Prison,0.138530658931428,0.00216310506093
Donovan,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Solano,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Norco,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Stockton,65,1.0,0.0004428697962798,0.0,0.0,Prison,0.0004428697962798,0.0
Valley State,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Wasco,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Centinela,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
CSATF,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Calipatria,65,0.0,0.0,0.0,0.0,Prison,0.0004428697962798,0.0
Donovan,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
NewFolsom,69,6.0,0.0005431830526887,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Solano,69,1.0,0.0002689618074233,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Vacaville,69,8.0,0.0003006614552014,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Corcoran,69,1.0,0.0002853067047075,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Mule Creek,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
SalinasValley,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Valley State,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Orange_Central,69,481.0,0.0001489847202385,2.0,6.19479086231179E-07,Jail,0.0069635820710667,3.0973954311559E-06
PelicanBay,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
KernValley,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Orange_TheoLacy,69,1924.0,0.0001489847202385,8.0,6.19479086231179E-07,Jail,0.0069635820710667,3.0973954311559E-06
Susanville,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Folsom,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
CaliforniaCity,69,0.0,0.0,0.0,0.0,Prison,0.0069635820710667,3.0973954311559E-06
Donovan,39,0.0,0.0,0.0,0.0,Prison,0.0,0.0
NewFolsom,75,2.0,0.0005431830526887,0.0,0.0,Prison,0.0177725818665966,0.0002917170587627550
CaliforniaCity,75,0.0,0.0,0.0,0.0,Prison,0.0177725818665966,0.0002917170587627550
Riverside_Smith,75,30888.0,0.0001158764983418,540.0,2.02581290807469E-06,Jail,0.0177725818665966,0.0002917170587627550
Riverside_Blythe,75,10296.0,0.0001158764983418,180.0,2.02581290807469E-06,Jail,0.0177725818665966,0.0002917170587627550
NewFolsom,67,0.0,0.0,0.0,0.0,Prison,0.0016270750234186,3.03544752253278E-05
Soledad,67,1.0,0.0002329373398555,0.0,0.0,Prison,0.0016270750234186,3.03544752253278E-05
Valley State,67,0.0,0.0,0.0,0.0,Prison,0.0016270750234186,3.03544752253278E-05
Orange_Central,67,1929.0,0.0001991625262233,42.0,4.33635360361825E-06,Jail,0.0016270750234186,3.03544752253278E-05
Centinela,67,0.0,0.0,0.0,0.0,Prison,0.0016270750234186,3.03544752253278E-05
Orange_TheoLacy,67,2572.0,0.0001991625262233,56.0,4.33635360361825E-06,Jail,0.0016270750234186,3.03544752253278E-05
NewFolsom,71,1.0,0.0005431830526887,0.0,0.0,Prison,0.0016900194417883,2.78765588804031E-06
Chowchilla,71,0.0,0.0,0.0,0.0,Prison,0.0016900194417883,2.78765588804031E-06
Orange_Central,71,329.0,0.000101904309685,9.0,2.78765588804031E-06,Jail,0.0016900194417883,2.78765588804031E-06
KernValley,71,3.0,0.0003483106931382,0.0,0.0,Prison,0.0016900194417883,2.78765588804031E-06
NewFolsom,99,0.0,0.0,0.0,0.0,Prison,0.0,0.0
NewFolsom,110,40.0,0.0108636610537751,0.0,0.0,Prison,0.0321299222493482,5.89555216166012E-05
SantaClara_Elmwood,110,20468.0,0.0026006500354495,116.0,1.47388804041503E-05,Jail,0.0321299222493482,5.89555216166012E-05
Solano,87,15.0,0.0040344271113501,0.0,0.0,Prison,0.040414394028891100,0.0005384507012574150
Amador_Main,87,118.0,0.0030624691806597,3.0,7.78593859489762E-05,Jail,0.040414394028891100,0.0005384507012574150
Fresno_Main,87,9774.0,0.0031562824843760000,114.0,3.68136078595115E-05,Jail,0.040414394028891100,0.0005384507012574150
LosAngeles_Metropolitan,87,113744.0,0.0013861000236216,1760.0,2.14476019972397E-05,Jail,0.040414394028891100,0.0005384507012574150
SanJoaquin_Main,87,6294.0,0.0026809959810617000,120.0,5.11152713262496E-05,Jail,0.040414394028891100,0.0005384507012574150
Yuba,87,374.0,0.0047168621515954,2.0,2.52238617732375E-05,Jail,0.040414394028891100,0.0005384507012574150
Solano,50,420.0,0.0376546530392684,0.0,0.0,Prison,0.6644420148833010,0.0009317493594222
Chowchilla,50,14.0,0.0061135371179039,0.0,0.0,Prison,0.6644420148833010,0.0009317493594222
Soledad,50,556.0,0.0647565804798509,4.0,0.0004658746797111,Prison,0.6644420148833010,0.0009317493594222
CIW,50,14.0,0.0060922541340295,0.0,0.0,Prison,0.6644420148833010,0.0009317493594222
Chino,50,18.0,0.0037958667229017,0.0,0.0,Prison,0.6644420148833010,0.0009317493594222
Tehachapi,50,675.0,0.0787172011661808,0.0,0.0,Prison,0.6644420148833010,0.0009317493594222
CSATF,50,12.0,0.0012445550715619,0.0,0.0,Prison,0.6644420148833010,0.0009317493594222
Solano,51,302.0,0.0406132329209252,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
Vacaville,51,151.0,0.0453998797354179,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
Chowchilla,51,516.0,0.0751091703056769,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
SanQuentin,51,0.0,0.0,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
Soledad,51,124.0,0.0288842301420918,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
Corcoran,51,112.0,0.0319543509272468,1.0,0.0002853067047075,Prison,0.4709726102774180,0.0008683970837162
CIW,51,0.0,0.0,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
Chino,51,102.0,0.0143399409531843,0.0,0.0,Prison,0.4709726102774180,0.0008683970837162
Tehachapi,51,26.0,0.0151603498542274,1.0,0.0005830903790087,Prison,0.4709726102774180,0.0008683970837162
Solano,64,2.0,0.0002689618074233,0.0,0.0,Prison,0.0052891268764008,0.0
Chowchilla,64,2.0,0.0008733624454148,0.0,0.0,Prison,0.0052891268764008,0.0
Soledad,64,0.0,0.0,0.0,0.0,Prison,0.0052891268764008,0.0
CIW,64,1.0,0.000870322019147,0.0,0.0,Prison,0.0052891268764008,0.0
Pleasant Valley,64,8.0,0.0015037593984962,0.0,0.0,Prison,0.0052891268764008,0.0
Valley State,64,0.0,0.0,0.0,0.0,Prison,0.0052891268764008,0.0
CSATF,64,0.0,0.0,0.0,0.0,Prison,0.0052891268764008,0.0
Calipatria,64,0.0,0.0,0.0,0.0,Prison,0.0052891268764008,0.0
KernValley,64,0.0,0.0,0.0,0.0,Prison,0.0052891268764008,0.0
Solano,55,184.0,0.0494889725658956,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
Chowchilla,55,21.0,0.0091703056768558,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
SanQuentin,55,2.0,0.0005733944954128,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
Soledad,55,28.0,0.0032611227579781,2.0,0.0002329373398555,Prison,0.231969016183409,0.0009501361809216
Norco,55,21.0,0.0071942446043165,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
Ironwood,55,64.0,0.0209767289413307,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
CMC,55,132.0,0.0639225181598063,1.0,0.0004842615012106,Prison,0.231969016183409,0.0009501361809216
Centinela,55,5.0,0.0017844396859386,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
Tehachapi,55,106.0,0.0309037900874636,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
CSATF,55,8.0,0.0008297033810412,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
Calipatria,55,24.0,0.0088691796008869,0.0,0.0,Prison,0.231969016183409,0.0009501361809216
Solano,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
CMC,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
High Desert,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
Pleasant Valley,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
Tracy,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
Valley State,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
Wasco,60,60.0,0.0041436464088397,0.0,0.0,Prison,0.0202700771357282,0.0
