Facility Name,Week Number,Specific_Facility_Case_Number,Specific_Facility_Case_Rate,Specific_Facility_Death_Number,Specific_Facility_Death_Rate,Type,Total_Case_Rate,Total_Death_Rate
Centinela,60,0.0,0.0,0.0,0.0,Prison,0.0202700771357282,0.0
Calipatria,60,10.0,0.0018477457501847,0.0,0.0,Prison,0.0202700771357282,0.0
Solano,62,0.0,0.0,0.0,0.0,Prison,0.0007913121192482,0.0
High Desert,62,0.0,0.0,0.0,0.0,Prison,0.0007913121192482,0.0
Jamestown,62,0.0,0.0,0.0,0.0,Prison,0.0007913121192482,0.0
Pleasant Valley,62,0.0,0.0,0.0,0.0,Prison,0.0007913121192482,0.0
Tracy,62,0.0,0.0,0.0,0.0,Prison,0.0007913121192482,0.0
Chino,62,1.0,0.0004217629692113,0.0,0.0,Prison,0.0007913121192482,0.0
Calipatria,62,1.0,0.0003695491500369,0.0,0.0,Prison,0.0007913121192482,0.0
Solano,31,0.0,0.0,0.0,0.0,Prison,0.0,0.0
Solano,41,0.0,0.0,0.0,0.0,Prison,0.0,0.0
Vacaville,41,0.0,0.0,0.0,0.0,Prison,0.0,0.0
Tulare_BobWiley,88,1702.0,0.0035134582792311,22.0,4.54148543731408E-05,Jail,0.1643813692794130,0.0031167303175581400
Fresno_Main,88,5826.0,0.0028220536761778,102.0,4.94077368640813E-05,Jail,0.1643813692794130,0.0031167303175581400
LosAngeles_Metropolitan,88,48112.0,0.001172598894649,764.0,1.86204180976036E-05,Jail,0.1643813692794130,0.0031167303175581400
SanJoaquin_Main,88,8615.0,0.0022017903123782,185.0,4.72816259767809E-05,Jail,0.1643813692794130,0.0031167303175581400
Merced_Latorraca,88,15822.0,0.0030582422935077,306.0,5.91468930485005E-05,Jail,0.1643813692794130,0.0031167303175581400
Merced_USPAtwater,88,23733.0,0.0030582422935077000,459.0,5.91468930485005E-05,Prison,0.1643813692794130,0.0031167303175581400
PelicanBay,88,3.0,0.0019035532994923,0.0,0.0,Prison,0.1643813692794130,0.0031167303175581400
Tulare_BobWiley,113,316.0,0.0006523224537232,9.0,1.85788040617394E-05,Jail,0.0006523224537232,1.85788040617394E-05
Ventura_Main,105,69536.0,0.0203858823308672,88.0,2.57989767187689E-05,Jail,0.2123894415024650,0.00046600766544267000
Merced_Main,105,32463.0,0.0125495790132907,99.0,3.82715190313826E-05,Jail,0.2123894415024650,0.00046600766544267000
Butte_Main,105,3898.0,0.0089498505296897,4.0,9.18404364257539E-06,Jail,0.2123894415024650,0.00046600766544267000
Ventura_Main,103,17868.0,0.00523836495467,28.0,8.20876531960828E-06,Jail,0.0503295731759168,7.34940417036752E-05
SantaClara_Elmwood,103,28900.0,0.0036720141696546,40.0,5.08237255315526E-06,Jail,0.0503295731759168,7.34940417036752E-05
SantaClara_Main,103,28900.0,0.0036720141696546,40.0,5.08237255315526E-06,Jail,0.0503295731759168,7.34940417036752E-05
Ventura_Main,102,6640.0,0.0019466500615071,36.0,1.05541268394964E-05,Jail,0.0077866002460284,4.22165073579856E-05
Ventura_Todd,100,3356.0,0.000983879157593,20.0,5.8634037997202E-06,Jail,0.0118444530185602,0.00011008018436902800
SantaClara_Elmwood,100,13080.0,0.0008309679124408,96.0,6.09884706378632E-06,Jail,0.0118444530185602,0.00011008018436902800
Yuba,100,100.0,0.0012611930886618,3.0,3.78357926598562E-05,Jail,0.0118444530185602,0.00011008018436902800
LosAngeles_MensCentral,92,6683.0,0.0006515196552161,111.0,1.08212900986073E-05,Jail,0.0274599158499876,0.0005692789065114790
Fresno_Main,92,1923.0,0.0018629623135221,31.0,3.00321537801278E-05,Jail,0.0274599158499876,0.0005692789065114790
Merced_Main,92,4599.0,0.0017778860204578,99.0,3.82715190313826E-05,Jail,0.0274599158499876,0.0005692789065114790
PelicanBay,92,0.0,0.0,0.0,0.0,Prison,0.0274599158499876,0.0005692789065114790
LosAngeles_TwinTowers,92,53464.0,0.0006515196552161,888.0,1.08212900986073E-05,Jail,0.0274599158499876,0.0005692789065114790
SanBernardino_Central,92,8276.0,0.0009330756138501,216.0,2.43528676403605E-05,Jail,0.0274599158499876,0.0005692789065114790
LosAngeles_MensCentral,91,15858.0,0.0007729910738005,258.0,1.25760938983815E-05,Jail,0.001545982147601,2.5152187796763E-05
Vacaville,45,5.0,0.0015033072760072,0.0,0.0,Prison,0.0609281899290984,0.0
Avenal,45,15.0,0.001088850174216,0.0,0.0,Prison,0.0609281899290984,0.0
Lancaster,45,2.0,0.0007465472191116,0.0,0.0,Prison,0.0609281899290984,0.0
SanQuentin,45,0.0,0.0,0.0,0.0,Prison,0.0609281899290984,0.0
Chuckawalla,45,110.0,0.0272142503711034,0.0,0.0,Prison,0.0609281899290984,0.0
Ironwood,45,3.0,0.0009832841691248,0.0,0.0,Prison,0.0609281899290984,0.0
Mule Creek,45,0.0,0.0,0.0,0.0,Prison,0.0609281899290984,0.0
Vacaville,47,9.0,0.0027059530968129,0.0,0.0,Prison,0.15268058514013600,0.0019308170939621300
Chowchilla,47,0.0,0.0,0.0,0.0,Prison,0.15268058514013600,0.0019308170939621300
Soledad,47,124.0,0.0288842301420918,1.0,0.0002329373398555,Prison,0.15268058514013600,0.0019308170939621300
Chuckawalla,47,3.0,0.0004948045522018,3.0,0.0004948045522018,Prison,0.15268058514013600,0.0019308170939621300
Centinela,47,22.0,0.0078515346181299,0.0,0.0,Prison,0.15268058514013600,0.0019308170939621300
Tehachapi,47,8.0,0.0046647230320699,0.0,0.0,Prison,0.15268058514013600,0.0019308170939621300
CSATF,47,507.0,0.105164903546982,1.0,0.0002074258452603,Prison,0.15268058514013600,0.0019308170939621300
Sonoma_Main,47,956.0,0.0019248270474441,3.0,6.04025224093358E-06,Jail,0.15268058514013600,0.0019308170939621300
Vacaville,85,4.0,0.0012026458208057,0.0,0.0,Prison,0.0034537769184912000,1.97113520442491E-05
FireCamps,85,90336.0,0.0022511310976855,791.0,1.97113520442491E-05,Department,0.0034537769184912000,1.97113520442491E-05
Vacaville,104,1.0,0.0003006614552014,0.0,0.0,Prison,0.014569182974617,4.128623124831E-05
Tulare_Main,104,6912.0,0.0035671303798539,20.0,1.03215578120775E-05,Jail,0.014569182974617,4.128623124831E-05
Vacaville,79,0.0,0.0,0.0,0.0,Prison,0.0,0.0
Amador_Main,89,113.0,0.0029327035374114,0.0,0.0,Jail,0.1892876336914530,0.002890147480147490
Fresno_Main,89,7686.0,0.0024820121930544,117.0,3.77823870137092E-05,Jail,0.1892876336914530,0.002890147480147490
LosAngeles_Metropolitan,89,41592.0,0.0010136916616695,604.0,1.47208540981054E-05,Jail,0.1892876336914530,0.002890147480147490
SanJoaquin_Main,89,1615.0,0.0020637790797973,39.0,4.98373895430934E-05,Jail,0.1892876336914530,0.002890147480147490
Avenal,89,0.0,0.0,0.0,0.0,Prison,0.1892876336914530,0.002890147480147490
Chowchilla,89,2.0,0.0008733624454148,0.0,0.0,Prison,0.1892876336914530,0.002890147480147490
Fresno_Mendota,89,2562.0,0.002482012193054,39.0,3.7782387014E-05,Prison,0.1892876336914530,0.002890147480147490
Merced_Latorraca,89,6957.0,0.0026894440192053,108.0,4.17507480342356E-05,Jail,0.1892876336914530,0.002890147480147490
Merced_Latorraca ,89,6957.0,0.0026894440192053,108.0,4.17507480342356E-05,Jail,0.1892876336914530,0.002890147480147490
Merced_Main,89,20871.0,0.0026894440192053,324.0,4.17507480342356E-05,Jail,0.1892876336914530,0.002890147480147490
Merced_USPAtwater,89,13914.0,0.0026894440192053,216.0,4.17507480342356E-05,Prison,0.1892876336914530,0.002890147480147490
Fresno_Main,86,6964.0,0.0033732890149162,84.0,4.06887244763022E-05,Jail,0.012969243220811200,0.0003858603445015560
Corcoran,86,3.0,0.0008559201141226,1.0,0.0002853067047075,Prison,0.012969243220811200,0.0003858603445015560
Norco,86,1.0,0.000342583076396,0.0,0.0,Prison,0.012969243220811200,0.0003858603445015560
Kings_Main,86,786.0,0.0050241620004602,3.0,1.91761908414513E-05,Jail,0.012969243220811200,0.0003858603445015560
Fresno_Main,90,2065.0,0.0020005289534181,46.0,4.45638410930929E-05,Jail,0.0284453001441301,0.0005165746148011850
Merced_Main,90,6489.0,0.0025085241110569,117.0,4.52299770370886E-05,Jail,0.0284453001441301,0.0005165746148011850
Stockton,90,2.0,0.0008857395925597,0.0,0.0,Prison,0.0284453001441301,0.0005165746148011850
PelicanBay,90,1.0,0.0006345177664974,0.0,0.0,Prison,0.0284453001441301,0.0005165746148011850
USP_Victorville,90,5206.0,0.0011738984160714,144.0,3.24704901871473E-05,Prison,0.0284453001441301,0.0005165746148011850
Yuba,84,341.0,0.0043006684323369,0.0,0.0,Jail,0.0043006684323369,0.0
Kern_GSAnnex,84,0.0,0.0,0.0,0.0,Prison,0.0043006684323369,0.0
Yuba,94,135.0,0.0017026106696935,1.0,1.26119308866187E-05,Jail,0.0017026106696935,1.26119308866187E-05
Avenal,43,3.0,0.0006533101045296,1.0,0.0002177700348432,Prison,0.0080147039097527,0.0002177700348432
Lancaster,43,1.0,0.0003732736095558,0.0,0.0,Prison,0.0080147039097527,0.0002177700348432
SanQuentin,43,0.0,0.0,0.0,0.0,Prison,0.0080147039097527,0.0002177700348432
Soledad,43,30.0,0.0069881201956673,0.0,0.0,Prison,0.0080147039097527,0.0002177700348432
Avenal,44,24.0,0.0017421602787456,0.0,0.0,Prison,0.26555081929709,0.002474022761009
SanQuentin,44,0.0,0.0,0.0,0.0,Prison,0.26555081929709,0.002474022761009
Chuckawalla,44,520.0,0.0514596734289955,5.0,0.0004948045522018,Prison,0.26555081929709,0.002474022761009
Corcoran,44,1.0,0.0002853067047075,0.0,0.0,Prison,0.26555081929709,0.002474022761009
Norco,44,8.0,0.0027406646111682,0.0,0.0,Prison,0.26555081929709,0.002474022761009
Avenal,72,0.0,0.0,0.0,0.0,Prison,7.43374903477415E-05,6.19479086231179E-07
Corcoran,72,0.0,0.0,0.0,0.0,Prison,7.43374903477415E-05,6.19479086231179E-07
Mule Creek,72,0.0,0.0,0.0,0.0,Prison,7.43374903477415E-05,6.19479086231179E-07
SalinasValley,72,0.0,0.0,0.0,0.0,Prison,7.43374903477415E-05,6.19479086231179E-07
Orange_Central,72,240.0,7.43374903477415E-05,2.0,6.19479086231179E-07,Jail,7.43374903477415E-05,6.19479086231179E-07
PelicanBay,72,0.0,0.0,0.0,0.0,Prison,7.43374903477415E-05,6.19479086231179E-07
Chowchilla,49,6.0,0.0026200873362445,0.0,0.0,Prison,0.5499371220178700,0.0016258330163522000
Lancaster,49,635.0,0.237028742067936,1.0,0.0003732736095558,Prison,0.5499371220178700,0.0016258330163522000
Chuckawalla,49,6.0,0.0014844136566056,2.0,0.0004948045522018,Prison,0.5499371220178700,0.0016258330163522000
Mule Creek,49,365.0,0.0959768603733894,1.0,0.0002629503023928,Prison,0.5499371220178700,0.0016258330163522000
CIW,49,74.0,0.0322019147084421,0.0,0.0,Prison,0.5499371220178700,0.0016258330163522000
Chino,49,0.0,0.0,0.0,0.0,Prison,0.5499371220178700,0.0016258330163522000
Tehachapi,49,252.0,0.0122448979591837,0.0,0.0,Prison,0.5499371220178700,0.0016258330163522000
Chowchilla,52,222.0,0.096943231441048,0.0,0.0,Prison,0.5398013491506340,0.0065252336334347
Soledad,52,1485.0,0.0384346610761705,18.0,0.0004658746797111,Prison,0.5398013491506340,0.0065252336334347
Corcoran,52,44.0,0.0125534950071327,0.0,0.0,Prison,0.5398013491506340,0.0065252336334347
Ironwood,52,138.0,0.0226155358898722,0.0,0.0,Prison,0.5398013491506340,0.0065252336334347
CIW,52,0.0,0.0,0.0,0.0,Prison,0.5398013491506340,0.0065252336334347
Chino,52,26.0,0.0109658371994939,0.0,0.0,Prison,0.5398013491506340,0.0065252336334347
Tehachapi,52,48.0,0.0139941690962099,4.0,0.0011661807580174,Prison,0.5398013491506340,0.0065252336334347
CSATF,52,1.0,0.0002074258452603,0.0,0.0,Prison,0.5398013491506340,0.0065252336334347
Chowchilla,57,6.0,0.0026200873362445,0.0,0.0,Prison,0.0608524629102433,0.0
Norco,57,3.0,0.001027749229188,0.0,0.0,Prison,0.0608524629102433,0.0
Pleasant Valley,57,1.0,0.000375939849624,0.0,0.0,Prison,0.0608524629102433,0.0
Tehachapi,57,10.0,0.0058309037900874,0.0,0.0,Prison,0.0608524629102433,0.0
CSATF,57,0.0,0.0,0.0,0.0,Prison,0.0608524629102433,0.0
Calipatria,57,138.0,0.0084996304508499,0.0,0.0,Prison,0.0608524629102433,0.0
Chowchilla,66,0.0,0.0,0.0,0.0,Prison,0.0002329373398555,0.0
Soledad,66,1.0,0.0002329373398555,0.0,0.0,Prison,0.0002329373398555,0.0
SalinasValley,66,0.0,0.0,0.0,0.0,Prison,0.0002329373398555,0.0
Calipatria,66,0.0,0.0,0.0,0.0,Prison,0.0002329373398555,0.0
Soledad,58,0.0,0.0,0.0,0.0,Prison,0.0236262344065073,0.0
CMC,58,0.0,0.0,0.0,0.0,Prison,0.0236262344065073,0.0
Pleasant Valley,58,3.0,0.00037593984962400000,0.0,0.0,Prison,0.0236262344065073,0.0
Valley State,58,1.0,0.0003079765937788,0.0,0.0,Prison,0.0236262344065073,0.0
Tehachapi,58,8.0,0.0046647230320699,0.0,0.0,Prison,0.0236262344065073,0.0
Calipatria,58,46.0,0.0084996304508499,0.0,0.0,Prison,0.0236262344065073,0.0
NorthKern,58,2.0,0.0005264543300868,0.0,0.0,Prison,0.0236262344065073,0.0
Chuckawalla,46,2.0,0.0009896091044037,0.0,0.0,Prison,0.0009896091044037,0.0
Ironwood,46,0.0,0.0,0.0,0.0,Prison,0.0009896091044037,0.0
CIW,46,0.0,0.0,0.0,0.0,Prison,0.0009896091044037,0.0
Norco,59,0.0,0.0,0.0,0.0,Prison,0.0138846182348377,0.0015595517112163700
CMC,59,0.0,0.0,3.0,0.0004842615012106000,Prison,0.0138846182348377,0.0015595517112163700
High Desert,59,10.0,0.0041893590280687,0.0,0.0,Prison,0.0138846182348377,0.0015595517112163700
Pleasant Valley,59,1.0,0.000375939849624,0.0,0.0,Prison,0.0138846182348377,0.0015595517112163700
Valley State,59,7.0,0.0021558361564521,0.0,0.0,Prison,0.0138846182348377,0.0015595517112163700
Wasco,59,16.0,0.0044198895027624,0.0,0.0,Prison,0.0138846182348377,0.0015595517112163700
Delano,59,2544.0,0.0009145312326435,99.0,3.55890691948566E-05,Prison,0.0138846182348377,0.0015595517112163700
Ironwood,56,205.0,0.0671910848901999,0.0,0.0,Prison,0.1401355304430440,0.0058111380145278
CMC,56,108.0,0.0087167070217917,12.0,0.0009685230024213,Prison,0.1401355304430440,0.0058111380145278
Tracy,56,12.0,0.0029311187103077,0.0,0.0,Prison,0.1401355304430440,0.0058111380145278
Calipatria,56,40.0,0.0073909830007391,0.0,0.0,Prison,0.1401355304430440,0.0058111380145278
Mule Creek,73,4.0,0.0010518012095713,0.0,0.0,Prison,0.0010518012095713,0.0
High Desert,61,0.0,0.0,0.0,0.0,Prison,0.002336878750806,0.0
Valley State,61,4.0,0.0006159531875577,0.0,0.0,Prison,0.002336878750806,0.0
Wasco,61,4.0,0.0011049723756906,0.0,0.0,Prison,0.002336878750806,0.0
Chino,17,150.0,0.0632644453816955,0.0,0.0,Prison,0.0632644453816955,0.0
Chino,34,1.0,0.0004217629692113,0.0,0.0,Prison,0.0004217629692113,0.0
Chino,109,210.0,0.0177140447068747,0.0,0.0,Prison,0.0885702235343735,0.0
CaliforniaCity,74,0.0,0.0,0.0,0.0,Prison,0.02224342573065,7.29292646906888E-05
Riverside_Benoit,74,10980.0,0.0001235745873925,36.0,4.05162581614938E-07,Jail,0.02224342573065,7.29292646906888E-05
Riverside_Byrd,74,10980.0,0.0001235745873925,36.0,4.05162581614938E-07,Jail,0.02224342573065,7.29292646906888E-05
Riverside_Presley,74,21960.0,0.0001235745873925,72.0,4.05162581614938E-07,Jail,0.02224342573065,7.29292646906888E-05
Riverside_Smith,74,10980.0,0.0001235745873925,36.0,4.05162581614938E-07,Jail,0.02224342573065,7.29292646906888E-05
CaliforniaCity,76,2.0,1.07845664226838E-06,0.0,0.0,Prison,0.017198877527341300,0.0001312726764432400
Riverside_Smith,76,42444.0,0.0001592288945746,324.0,1.21548774484481E-06,Jail,0.017198877527341300,0.0001312726764432400
Riverside_unspecified,77,18216.0,0.0002050122662971,108.0,1.21548774484481E-06,Jail,0.0073804415866956,4.37575588144132E-05
SanBernadino_WestValley,93,8540.0,0.0009628402298549,124.0,1.39803499416884E-05,Jail,0.0038513609194196,5.59213997667536E-05