Facility Name,Week Number,Positive_Count,Negative_Count,All Facilities Weekly Count,Specific Facility Weekly Count,All Facilities Weekly Positive Ratio,All Facilities Weekly Negative Ratio,Specific Facility Positive Ratio,Specific Facility Negative Ratio
Alameda_SantaRita,70,0,1,5,1,0.0,0.2,0.0,1.0
Donovan,70,1,1,5,2,0.2,0.2,0.5,0.5
NewFolsom,70,0,1,5,1,0.0,0.2,0.0,1.0
Solano,70,0,1,5,1,0.0,0.2,0.0,1.0
Alameda_SantaRita,96,0,1,5,1,0.0,0.2,0.0,1.0
Tulare_SouthCounty,96,0,4,5,4,0.0,0.8,0.0,1.0
Alameda_SantaRita,97,0,1,22,1,0.0,0.045454545454545500,0.0,1.0
Tulare_BobWiley,97,0,1,22,1,0.0,0.045454545454545500,0.0,1.0
Ventura_Main,97,0,4,22,4,0.0,0.18181818181818200,0.0,1.0
Ventura_Todd,97,0,16,22,16,0.0,0.7272727272727270,0.0,1.0
Alameda_SantaRita,98,0,1,7,1,0.0,0.14285714285714300,0.0,1.0
LosAngeles_MensCentral,98,0,1,7,1,0.0,0.14285714285714300,0.0,1.0
NewFolsom,98,0,1,7,1,0.0,0.14285714285714300,0.0,1.0
Ventura_Main,98,0,4,7,4,0.0,0.5714285714285710,0.0,1.0
Alameda_SantaRita,101,0,2,10,2,0.0,0.2,0.0,1.0
SantaClara_Elmwood,101,0,8,10,8,0.0,0.8,0.0,1.0
Alameda_SantaRita,106,0,1,3,1,0.0,0.3333333333333330,0.0,1.0
NewFolsom,106,0,1,3,1,0.0,0.3333333333333330,0.0,1.0
Vacaville,106,0,1,3,1,0.0,0.3333333333333330,0.0,1.0
Alameda_SantaRita,112,0,2,2,2,0.0,1.0,0.0,1.0
Amador_Main,87,0,1,17,1,0.0,0.058823529411764700,0.0,1.0
Fresno_Main,87,0,3,17,3,0.0,0.17647058823529400,0.0,1.0
LosAngeles_Metropolitan,87,0,8,17,8,0.0,0.47058823529411800,0.0,1.0
SanJoaquin_Main,87,0,3,17,3,0.0,0.17647058823529400,0.0,1.0
Solano,87,0,1,17,1,0.0,0.058823529411764700,0.0,1.0
Yuba,87,0,1,17,1,0.0,0.058823529411764700,0.0,1.0
Amador_Main,89,0,1,77,1,0.0,0.012987012987013000,0.0,1.0
Avenal,89,0,3,77,3,0.0,0.03896103896103900,0.0,1.0
Chowchilla,89,0,1,77,1,0.0,0.012987012987013000,0.0,1.0
Fresno_Main,89,0,3,77,3,0.0,0.03896103896103900,0.0,1.0
Fresno_Mendota,89,0,1,77,1,0.0,0.012987012987013000,0.0,1.0
LosAngeles_Metropolitan,89,0,4,77,4,0.0,0.05194805194805200,0.0,1.0
Merced_Latorraca,89,0,9,77,9,0.0,0.11688311688311700,0.0,1.0
Merced_Latorraca ,89,0,9,77,9,0.0,0.11688311688311700,0.0,1.0
Merced_Main,89,0,27,77,27,0.0,0.35064935064935100,0.0,1.0
Merced_USPAtwater,89,9,9,77,18,0.11688311688311700,0.11688311688311700,0.5,0.5
SanJoaquin_Main,89,1,0,77,1,0.012987012987013000,0.0,1.0,0.0
Avenal,43,0,1,4,1,0.0,0.25,0.0,1.0
Lancaster,43,0,1,4,1,0.0,0.25,0.0,1.0
SanQuentin,43,0,1,4,1,0.0,0.25,0.0,1.0
Soledad,43,0,1,4,1,0.0,0.25,0.0,1.0
Avenal,44,0,3,12,3,0.0,0.25,0.0,1.0
Chuckawalla,44,0,5,12,5,0.0,0.4166666666666670,0.0,1.0
Corcoran,44,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Norco,44,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
SanQuentin,44,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
Avenal,45,0,3,12,3,0.0,0.25,0.0,1.0
Chuckawalla,45,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
Ironwood,45,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Lancaster,45,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Mule Creek,45,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
SanQuentin,45,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
Vacaville,45,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Avenal,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
CIW,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
CMC,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
Donovan,63,1,0,24,1,0.041666666666666700,0.0,1.0,0.0
High Desert,63,1,0,24,1,0.041666666666666700,0.0,1.0,0.0
Jamestown,63,0,4,24,4,0.0,0.16666666666666700,0.0,1.0
Lancaster,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
Pleasant Valley,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
SalinasValley,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
Solano,63,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
Stockton,63,1,3,24,4,0.041666666666666700,0.125,0.25,0.75
Tracy,63,0,2,24,2,0.0,0.08333333333333330,0.0,1.0
Valley State,63,0,2,24,2,0.0,0.08333333333333330,0.0,1.0
Wasco,63,0,3,24,3,0.0,0.125,0.0,1.0
Avenal,72,0,1,8,1,0.0,0.125,0.0,1.0
Corcoran,72,0,1,8,1,0.0,0.125,0.0,1.0
Mule Creek,72,0,3,8,3,0.0,0.375,0.0,1.0
Orange_Central,72,0,1,8,1,0.0,0.125,0.0,1.0
PelicanBay,72,0,1,8,1,0.0,0.125,0.0,1.0
SalinasValley,72,0,1,8,1,0.0,0.125,0.0,1.0
Butte_Main,105,0,2,15,2,0.0,0.13333333333333300,0.0,1.0
Merced_Main,105,0,9,15,9,0.0,0.6,0.0,1.0
Ventura_Main,105,0,4,15,4,0.0,0.26666666666666700,0.0,1.0
CIW,46,0,1,3,1,0.0,0.3333333333333330,0.0,1.0
Chuckawalla,46,0,1,3,1,0.0,0.3333333333333330,0.0,1.0
Ironwood,46,0,1,3,1,0.0,0.3333333333333330,0.0,1.0
CIW,48,0,2,13,2,0.0,0.15384615384615400,0.0,1.0
Centinela,48,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
Chino,48,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
Chowchilla,48,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
Chuckawalla,48,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
Donovan,48,0,2,13,2,0.0,0.15384615384615400,0.0,1.0
Lancaster,48,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
SanQuentin,48,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
Tehachapi,48,0,3,13,3,0.0,0.23076923076923100,0.0,1.0
CIW,49,0,2,23,2,0.0,0.08695652173913040,0.0,1.0
Chino,49,1,3,23,4,0.043478260869565200,0.13043478260869600,0.25,0.75
Chowchilla,49,0,1,23,1,0.0,0.043478260869565200,0.0,1.0
Chuckawalla,49,0,2,23,2,0.0,0.08695652173913040,0.0,1.0
Lancaster,49,0,1,23,1,0.0,0.043478260869565200,0.0,1.0
Mule Creek,49,0,1,23,1,0.0,0.043478260869565200,0.0,1.0
Tehachapi,49,0,12,23,12,0.0,0.5217391304347830,0.0,1.0
CIW,50,0,2,17,2,0.0,0.11764705882352900,0.0,1.0
CSATF,50,1,1,17,2,0.058823529411764700,0.058823529411764700,0.5,0.5
Chino,50,0,2,17,2,0.0,0.11764705882352900,0.0,1.0
Chowchilla,50,0,1,17,1,0.0,0.058823529411764700,0.0,1.0
Solano,50,0,3,17,3,0.0,0.17647058823529400,0.0,1.0
Soledad,50,0,2,17,2,0.0,0.11764705882352900,0.0,1.0
Tehachapi,50,0,5,17,5,0.0,0.29411764705882400,0.0,1.0
CIW,51,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
Chino,51,0,3,15,3,0.0,0.2,0.0,1.0
Chowchilla,51,0,3,15,3,0.0,0.2,0.0,1.0
Corcoran,51,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
SanQuentin,51,1,1,15,2,0.06666666666666670,0.06666666666666670,0.5,0.5
Solano,51,0,2,15,2,0.0,0.13333333333333300,0.0,1.0
Soledad,51,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
Tehachapi,51,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
Vacaville,51,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
CIW,52,0,1,18,1,0.0,0.05555555555555560,0.0,1.0
CSATF,52,0,1,18,1,0.0,0.05555555555555560,0.0,1.0
Chino,52,0,1,18,1,0.0,0.05555555555555560,0.0,1.0
Chowchilla,52,0,1,18,1,0.0,0.05555555555555560,0.0,1.0
Corcoran,52,0,1,18,1,0.0,0.05555555555555560,0.0,1.0
Ironwood,52,1,1,18,2,0.05555555555555560,0.05555555555555560,0.5,0.5
Soledad,52,1,8,18,9,0.05555555555555560,0.4444444444444440,0.1111111111111110,0.8888888888888890
Tehachapi,52,0,2,18,2,0.0,0.1111111111111110,0.0,1.0
CIW,64,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
CSATF,64,1,0,12,1,0.08333333333333330,0.0,1.0,0.0
Calipatria,64,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Chowchilla,64,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
KernValley,64,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Pleasant Valley,64,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
Solano,64,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
Soledad,64,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Valley State,64,1,1,12,2,0.08333333333333330,0.08333333333333330,0.5,0.5
CMC,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
CSATF,55,1,1,14,2,0.07142857142857140,0.07142857142857140,0.5,0.5
Calipatria,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Centinela,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Chowchilla,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Ironwood,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Norco,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
SanQuentin,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Solano,55,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Soledad,55,0,2,14,2,0.0,0.14285714285714300,0.0,1.0
Tehachapi,55,0,2,14,2,0.0,0.14285714285714300,0.0,1.0
CMC,56,3,3,11,6,0.2727272727272730,0.2727272727272730,0.5,0.5
Calipatria,56,0,2,11,2,0.0,0.18181818181818200,0.0,1.0
Ironwood,56,1,0,11,1,0.09090909090909090,0.0,1.0,0.0
Tracy,56,0,2,11,2,0.0,0.18181818181818200,0.0,1.0
CMC,58,0,7,16,7,0.0,0.4375,0.0,1.0
Calipatria,58,0,2,16,2,0.0,0.125,0.0,1.0
NorthKern,58,1,0,16,1,0.0625,0.0,1.0,0.0
Pleasant Valley,58,0,3,16,3,0.0,0.1875,0.0,1.0
Soledad,58,0,1,16,1,0.0,0.0625,0.0,1.0
Tehachapi,58,0,1,16,1,0.0,0.0625,0.0,1.0
Valley State,58,0,1,16,1,0.0,0.0625,0.0,1.0
CMC,59,0,3,11,3,0.0,0.2727272727272730,0.0,1.0
Delano,59,0,3,11,3,0.0,0.2727272727272730,0.0,1.0
High Desert,59,1,0,11,1,0.09090909090909090,0.0,1.0,0.0
Norco,59,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Pleasant Valley,59,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Valley State,59,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Wasco,59,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
CMC,60,0,6,26,6,0.0,0.23076923076923100,0.0,1.0
Calipatria,60,0,2,26,2,0.0,0.07692307692307690,0.0,1.0
Centinela,60,0,1,26,1,0.0,0.038461538461538500,0.0,1.0
High Desert,60,0,1,26,1,0.0,0.038461538461538500,0.0,1.0
Pleasant Valley,60,2,2,26,4,0.07692307692307690,0.07692307692307690,0.5,0.5
Solano,60,1,1,26,2,0.038461538461538500,0.038461538461538500,0.5,0.5
Tracy,60,0,3,26,3,0.0,0.11538461538461500,0.0,1.0
Valley State,60,0,3,26,3,0.0,0.11538461538461500,0.0,1.0
Wasco,60,1,3,26,4,0.038461538461538500,0.11538461538461500,0.25,0.75
CMC,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Centinela,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Corcoran,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Delano,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Donovan,68,1,4,51,5,0.0196078431372549,0.0784313725490196,0.2,0.8
Jamestown,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Mule Creek,68,0,3,51,3,0.0,0.058823529411764700,0.0,1.0
NewFolsom,68,0,8,51,8,0.0,0.1568627450980390,0.0,1.0
Orange_Central,68,0,4,51,4,0.0,0.0784313725490196,0.0,1.0
Orange_TheoLacy,68,1,10,51,11,0.0196078431372549,0.19607843137254900,0.09090909090909090,0.9090909090909090
PelicanBay,68,1,2,51,3,0.0196078431372549,0.0392156862745098,0.3333333333333330,0.6666666666666670
SalinasValley,68,0,7,51,7,0.0,0.13725490196078400,0.0,1.0
Stockton,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Susanville,68,1,1,51,2,0.0196078431372549,0.0196078431372549,0.5,0.5
Tehachapi,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
Wasco,68,0,1,51,1,0.0,0.0196078431372549,0.0,1.0
CSATF,47,0,1,10,1,0.0,0.1,0.0,1.0
Centinela,47,0,1,10,1,0.0,0.1,0.0,1.0
Chowchilla,47,0,1,10,1,0.0,0.1,0.0,1.0
Chuckawalla,47,0,3,10,3,0.0,0.3,0.0,1.0
Soledad,47,0,1,10,1,0.0,0.1,0.0,1.0
Sonoma_Main,47,0,1,10,1,0.0,0.1,0.0,1.0
Tehachapi,47,0,1,10,1,0.0,0.1,0.0,1.0
Vacaville,47,0,1,10,1,0.0,0.1,0.0,1.0
CSATF,53,1,3,16,4,0.0625,0.1875,0.25,0.75
Donovan,53,0,3,16,3,0.0,0.1875,0.0,1.0
Folsom,53,0,1,16,1,0.0,0.0625,0.0,1.0
Mule Creek,53,1,0,16,1,0.0625,0.0,1.0,0.0
Soledad,53,2,4,16,6,0.125,0.25,0.3333333333333330,0.6666666666666670
Vacaville,53,0,1,16,1,0.0,0.0625,0.0,1.0
CSATF,54,0,5,15,5,0.0,0.3333333333333330,0.0,1.0
Chowchilla,54,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
Donovan,54,0,2,15,2,0.0,0.13333333333333300,0.0,1.0
Mule Creek,54,0,3,15,3,0.0,0.2,0.0,1.0
Soledad,54,0,2,15,2,0.0,0.13333333333333300,0.0,1.0
Tehachapi,54,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
Vacaville,54,0,1,15,1,0.0,0.06666666666666670,0.0,1.0
CSATF,57,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Calipatria,57,1,5,11,6,0.09090909090909090,0.45454545454545500,0.16666666666666700,0.8333333333333330
Chowchilla,57,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Norco,57,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Pleasant Valley,57,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Tehachapi,57,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
CSATF,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Calipatria,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Centinela,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Donovan,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Norco,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Solano,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Stockton,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
Valley State,65,1,2,11,3,0.09090909090909090,0.18181818181818200,0.3333333333333330,0.6666666666666670
Wasco,65,0,1,11,1,0.0,0.09090909090909090,0.0,1.0
CaliforniaCity,69,1,0,58,1,0.017241379310344800,0.0,1.0,0.0
Corcoran,69,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
Donovan,69,3,7,58,10,0.05172413793103450,0.1206896551724140,0.3,0.7
Folsom,69,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
KernValley,69,0,10,58,10,0.0,0.1724137931034480,0.0,1.0
Mule Creek,69,0,3,58,3,0.0,0.05172413793103450,0.0,1.0
NewFolsom,69,0,6,58,6,0.0,0.10344827586206900,0.0,1.0
Orange_Central,69,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
Orange_TheoLacy,69,0,4,58,4,0.0,0.06896551724137930,0.0,1.0
PelicanBay,69,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
SalinasValley,69,1,3,58,4,0.017241379310344800,0.05172413793103450,0.25,0.75
Solano,69,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
Susanville,69,0,5,58,5,0.0,0.08620689655172410,0.0,1.0
Vacaville,69,0,8,58,8,0.0,0.13793103448275900,0.0,1.0
Valley State,69,0,2,58,2,0.0,0.034482758620689700,0.0,1.0
CaliforniaCity,74,0,1,181,1,0.0,0.0055248618784530400,0.0,1.0
Riverside_Benoit,74,0,36,181,36,0.0,0.19889502762430900,0.0,1.0
Riverside_Byrd,74,0,36,181,36,0.0,0.19889502762430900,0.0,1.0
Riverside_Presley,74,0,72,181,72,0.0,0.39779005524861900,0.0,1.0
Riverside_Smith,74,0,36,181,36,0.0,0.19889502762430900,0.0,1.0
CaliforniaCity,75,1,0,147,1,0.006802721088435370,0.0,1.0,0.0
NewFolsom,75,0,2,147,2,0.0,0.013605442176870700,0.0,1.0
Riverside_Blythe,75,0,36,147,36,0.0,0.24489795918367300,0.0,1.0
Riverside_Smith,75,0,108,147,108,0.0,0.7346938775510200,0.0,1.0
CaliforniaCity,76,0,2,110,2,0.0,0.01818181818181820,0.0,1.0
Riverside_Smith,76,0,108,110,108,0.0,0.9818181818181820,0.0,1.0
Calipatria,62,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Chino,62,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
High Desert,62,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Jamestown,62,0,2,12,2,0.0,0.16666666666666700,0.0,1.0
Pleasant Valley,62,1,1,12,2,0.08333333333333330,0.08333333333333330,0.5,0.5
Solano,62,1,3,12,4,0.08333333333333330,0.25,0.25,0.75
Tracy,62,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Calipatria,66,0,1,4,1,0.0,0.25,0.0,1.0
Chowchilla,66,1,0,4,1,0.25,0.0,1.0,0.0
SalinasValley,66,0,1,4,1,0.0,0.25,0.0,1.0
Soledad,66,0,1,4,1,0.0,0.25,0.0,1.0
Centinela,67,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
NewFolsom,67,0,1,12,1,0.0,0.08333333333333330,0.0,1.0
Orange_Central,67,1,2,12,3,0.08333333333333330,0.16666666666666700,0.3333333333333330,0.6666666666666670
Orange_TheoLacy,67,0,4,12,4,0.0,0.3333333333333330,0.0,1.0
Soledad,67,1,0,12,1,0.08333333333333330,0.0,1.0,0.0
Valley State,67,1,1,12,2,0.08333333333333330,0.08333333333333330,0.5,0.5
Chino,17,0,1,1,1,0.0,1.0,0.0,1.0
Chino,34,1,0,1,1,1.0,0.0,1.0,0.0
Chino,109,1,4,5,5,0.2,0.8,0.2,0.8
Chowchilla,71,0,1,6,1,0.0,0.16666666666666700,0.0,1.0
KernValley,71,0,3,6,3,0.0,0.5,0.0,1.0
NewFolsom,71,0,1,6,1,0.0,0.16666666666666700,0.0,1.0
Orange_Central,71,0,1,6,1,0.0,0.16666666666666700,0.0,1.0
Corcoran,86,0,1,5,1,0.0,0.2,0.0,1.0
Fresno_Main,86,0,2,5,2,0.0,0.4,0.0,1.0
Kings_Main,86,0,1,5,1,0.0,0.2,0.0,1.0
Norco,86,0,1,5,1,0.0,0.2,0.0,1.0
Donovan,39,0,1,1,1,0.0,1.0,0.0,1.0
FireCamps,85,0,1,2,1,0.0,0.5,0.0,1.0
Vacaville,85,0,1,2,1,0.0,0.5,0.0,1.0
Fresno_Main,88,0,2,58,2,0.0,0.034482758620689700,0.0,1.0
LosAngeles_Metropolitan,88,4,0,58,4,0.06896551724137930,0.0,1.0,0.0
Merced_Latorraca,88,0,18,58,18,0.0,0.3103448275862070,0.0,1.0
Merced_USPAtwater,88,9,18,58,27,0.15517241379310300,0.3103448275862070,0.3333333333333330,0.6666666666666670
PelicanBay,88,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
SanJoaquin_Main,88,0,5,58,5,0.0,0.08620689655172410,0.0,1.0
Tulare_BobWiley,88,0,1,58,1,0.0,0.017241379310344800,0.0,1.0
Fresno_Main,90,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Merced_Main,90,0,9,14,9,0.0,0.6428571428571430,0.0,1.0
PelicanBay,90,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
Stockton,90,0,1,14,1,0.0,0.07142857142857140,0.0,1.0
USP_Victorville,90,0,2,14,2,0.0,0.14285714285714300,0.0,1.0
Fresno_Main,92,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
LosAngeles_MensCentral,92,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
LosAngeles_TwinTowers,92,0,8,24,8,0.0,0.3333333333333330,0.0,1.0
Merced_Main,92,0,9,24,9,0.0,0.375,0.0,1.0
PelicanBay,92,0,1,24,1,0.0,0.041666666666666700,0.0,1.0
SanBernardino_Central,92,0,4,24,4,0.0,0.16666666666666700,0.0,1.0
High Desert,61,0,1,4,1,0.0,0.25,0.0,1.0
Valley State,61,0,2,4,2,0.0,0.5,0.0,1.0
Wasco,61,0,1,4,1,0.0,0.25,0.0,1.0
Kern_GSAnnex,84,0,4,5,4,0.0,0.8,0.0,1.0
Yuba,84,0,1,5,1,0.0,0.2,0.0,1.0
LosAngeles_MensCentral,91,0,2,2,2,0.0,1.0,0.0,1.0
Mule Creek,73,0,1,1,1,0.0,1.0,0.0,1.0
NewFolsom,99,0,1,1,1,0.0,1.0,0.0,1.0
NewFolsom,110,0,2,6,2,0.0,0.3333333333333330,0.0,1.0
SantaClara_Elmwood,110,0,4,6,4,0.0,0.6666666666666670,0.0,1.0
Riverside_unspecified,77,0,36,36,36,0.0,1.0,0.0,1.0
SanBernadino_WestValley,93,0,4,4,4,0.0,1.0,0.0,1.0
SantaClara_Elmwood,100,0,8,13,8,0.0,0.6153846153846150,0.0,1.0
Ventura_Todd,100,0,4,13,4,0.0,0.3076923076923080,0.0,1.0
Yuba,100,0,1,13,1,0.0,0.07692307692307690,0.0,1.0
SantaClara_Elmwood,103,0,4,12,4,0.0,0.3333333333333330,0.0,1.0
SantaClara_Main,103,0,4,12,4,0.0,0.3333333333333330,0.0,1.0
Ventura_Main,103,0,4,12,4,0.0,0.3333333333333330,0.0,1.0
Solano,31,0,1,1,1,0.0,1.0,0.0,1.0
Solano,41,0,1,2,1,0.0,0.5,0.0,1.0
Vacaville,41,0,1,2,1,0.0,0.5,0.0,1.0
Tulare_BobWiley,113,0,1,1,1,0.0,1.0,0.0,1.0
Tulare_Main,104,0,4,5,4,0.0,0.8,0.0,1.0
Vacaville,104,0,1,5,1,0.0,0.2,0.0,1.0
Vacaville,79,0,1,1,1,0.0,1.0,0.0,1.0
Ventura_Main,102,0,4,4,4,0.0,1.0,0.0,1.0
Yuba,94,0,1,1,1,0.0,1.0,0.0,1.0