file_name,date,prison_name,tags
Chowchilla_20201207_128_FULL,20201207,Chowchilla,"['Stress', ' Prison Conditions', ' Family']"
Chowchilla_20201208_117_FULL,20201208,Chowchilla,['Infection']
Chowchilla_20201209_118_FULL,20201209,Chowchilla,"['Infection', ' Prison Conditions', ' Stress']"
Chowchilla_20201209_121_FULL_Family_PrisonConditions,20201209,Chowchilla,"['Family', ' Prison Conditions']"
Chowchilla_20201217_204_Full,20201217,Chowchilla,['']
Chowchilla_20201218_173_FULL_PrisonConditions_Stress_Family,20201218,Chowchilla,"['Prison Conditions', ' Stress', ' Family']"
Chowchilla_20201221_147_FULL,20201221,Chowchilla,['']
Chowchilla_20201221_193_Full_PrisonCondtions_Stress,20201221,Chowchilla,"['Prison Conditions', ' Stress']"
Chowchilla_20201222_189_FULL,20201222,Chowchilla,['Stress']
Chowchilla_20201223_218_FULL,20201223,Chowchilla,['']
Chowchilla_20201224_212_Full_PrisonConditions_Infection_Stress,20201224,Chowchilla,"['Prison Conditions', ' Infection', ' Stress']"
Chowchilla_20201228_148_FULL,20201228,Chowchilla,['']
Chowchilla_20201228_177_FULL,20201228,Chowchilla,['']
Chowchilla_20210104_248_Full,20210104,Chowchilla,['Prison Conditions']
Chowchilla_20210111_262_Full_Infection,20210111,Chowchilla,['Infection']
Chowchilla_20210114_270_Full,20210114,Chowchilla,['']
Chowchilla_20210121_324_FULL_PrisonConditions,20210121,Chowchilla,['Prison Conditions']
Chowchilla_20210405_960_Full_Stress,20210405,Chowchilla,['Stress']
Chuckawalla_20210215_417_Full_PrisonConditions_Infection,20210215,Chuckawalla,"['Prison Conditions', ' Infection']"
CIW_20201120_71_FULL,20201120,CIW,"['Stress', ' Family', ' Prison Conditions', ' Programs']"
CIW_20201201_79_FULL,20201201,CIW,['']
CIW_20201202_88_Familyandstress,20201202,CIW,"['Family', ' Stress']"
CIW_20201203_076_PrisonConditions_Stress,20201203,CIW,['Prison Conditions; Stress']
CIW_20201203_80_FULL_PrisonConditions_Infection,20201203,CIW,"['Prison Conditions', ' Infection', ' Stress', ' Featured']"
CIW_20201203_81_FULL,20201203,CIW,"['Infection', ' Family', ' Stress']"
CIW_20201204_85_FULL_PrisonConditions_Stress,20201204,CIW,"['Prison Conditions', ' Stress']"
CIW_20201209_114_FULL,20201209,CIW,"['Stress', ' Family', ' Prison Conditions', ' Programs']"
CIW_20201215_131_FULL,20201215,CIW,['']
CIW_20201217_194_FULL_Infection,20201217,CIW,"['Infection', ' Prison Conditions']"
CIW_20201218_153_FULL,20201218,CIW,['']
CIW_20201224_152_FULL,20201224,CIW,['']
CIW_20201230_160_FULL,20201230,CIW,['Prison Conditions']
CIW_20210319_577_FULL_Stress,20210319,CIW,['Stress']
CMC_20210120_329_Full_PrisonConditions_Infections_Stress,20210120,CMC,"['Prison Conditions', ' Infection', ' Stress']"
CMC_20210121_316_FULL,20210121,CMC,['Prison Conditions']
CMC_20210125_315_Full_PrisonConditions_Stress,20210125,CMC,"['Prison Conditions', ' Stress']"
CMC_20210125_331_Full_PrisonConditions_Infection_Family,20210125,CMC,"['Featured', ' Prison Conditions', ' Infection', ' Family']"
CMC_20210125_332_Full_Infection,20210125,CMC,['Infection']
CMC_20210125_333_Full_Stress_Feature,20210125,CMC,"['Featured', ' Stress']"
CMC_20210126_336_Full,20210126,CMC,['']
CMC_20210129_307_FULL,20210129,CMC,"['Stress', ' Prison Conditions']"
CMC_20210129_308_Full_PrisonConditions,20210129,CMC,['Prison Conditions']
CMC_20210208_346_FULL_Stress_Infection_PrisonConditions,20210208,CMC,"['Stress', ' Infection', ' Prison Conditions']"
CMC_20210209_363_Full_w_themes,20210209,CMC,"['Family', ' Stress']"
CMC_20210210_355_FULL,20210210,CMC,"['Prison Conditions', ' Program', ' Family']"
CMC_20210210_357_FULL,20210210,CMC,['']
CMC_20210210_358_FULL_Stress,20210210,CMC,['Stress']
CMC_20210210_359_Full,20210210,CMC,['']
CMC_20210211_446_FULL,20210211,CMC,['']
CMC_20210211_447_FULL_Family_Infection,20210211,CMC,"['Family', ' Infection']"
CMC_20210212_438_FULL_InfectionPrisonConditionsStress,20210212,CMC,"['Infection', ' Prison Conditions', ' Stress']"
CMC_20210212_439_FULL,20210212,CMC,['']
CMC_20210216_425_FULL_Stress,20210216,CMC,['Stress']
CMC_20210216_426_FULL_Infection_PrisonConditions,20210216,CMC,"['Infection', ' Prison Conditions']"
CMC_20210217_401_Full_FamilyInfectionStress,20210217,CMC,"['Family', ' Infection', ' Stress']"
CMC_20210221_488_FULL_Family_Infection_PrisonConditions,20210221,CMC,"['Family', ' Infection', ' Prison Conditions']"
CMC_20210222_454_FULL_Infection,20210222,CMC,['Infection']
CMC_20210222_490_Full,20210222,CMC,['']
CMC_20210223_499_FULL,20210223,CMC,['']
CMC_20210224_465_FULL,20210224,CMC,['']
CMC_20210225_472_FULL_Programs_Stress,20210225,CMC,"['Programs', ' Stress']"
CMC_20210225_473_FULL,20210225,CMC,['']
CMC_20210308_656_Full_InfectionPrisonConditions,20210308,CMC,"['Infection', ' Prison Conditions', ' Featured']"
CMC_20210316_550_FULL,20210316,CMC,['']
CMC_20210412_956_Full_Infection,20210412,CMC,['Infection']
CMC_20210420_711_FULL_Infection_PrisonConditions,20210420,CMC,"['Infection', ' Prison Conditions']"
Corcoran_20201224_213_FULL,20201224,Corcoran,['']
Corcoran_20201230_162_Full_Program_Family,20201230,Corcoran,"['Programs', ' Family']"
CSATF_20201123_66_FULL,20201123,CSATF,"['Infection', ' Prison Conditions', ' Stress']"
CSATF_20201214_141_FULL,20201214,CSATF,['']
CSATF_20201216_256_FULL,20201216,CSATF,['']
CSATF_20210107_228_Full_Infection,20210107,CSATF,['Infection']
CSATF_20210108_235_FULL,20210108,CSATF,['']
CSATF_20210108_236_Full,20210108,CSATF,['']
CSATF_20210108_240_Full,20210108,CSATF,['']
CSATF_20210108_242_FULL_Programs,20210108,CSATF,['Programs']
CSATF_20210111_259_Full_Infection_PrisonConditions,20210111,CSATF,"['Infection', ' Prison Conditions']"
CSATF_20210111_261_FULL_Stress_Programs,20210111,CSATF,"['Stress', ' Programs']"
CSATF_20210111_279_FULL,20210111,CSATF,['']
CSATF_20210111_281_FULL_PrisonConditions_Infection,20210111,CSATF,"['Prison Conditions', ' Infection']"
CSATF_20210111_283_Full_PrisonConditions_Stress,20210111,CSATF,"['Prison Conditions', ' Stress']"
CSATF_20210112_278_Full_Stress,20210112,CSATF,['Stress']
CSATF_20210114_265_FULL,20210114,CSATF,['']
CSATF_20210121_260_FULL_Stress_Infection,20210121,CSATF,"['Stress', ' Infection']"
CSATF_20210122_328_Full,20210122,CSATF,['']
CSATF_20210324_639_Full_Stress,20210324,CSATF,['Stress']
CSATF_20210401_606_Full_PrisonConditions,20210401,CSATF,['Prison Conditions']
CSATF_20210408_977_Full_PrisonConditionsInfection,20210408,CSATF,"['Prison Conditions', ' Infection']"
CSATF_20201231_167_FULL,20201231,CSATF,['Stress']
CSAFT_20210128_310_Full,20210128,CSAFT,['']
CSTAF_20210201_372_FULL,20210201,CSTAF,['']
Delano_20210216_428_FULL,20210216,Delano,['']
Delano_20210216_432_FULL,20210216,Delano,['']
Delano_20210217_400_Full_Prison Conditions,20210217,Delano,['Prison Conditions']
Delano_20210217_409_FULL_Infection,20210217,Delano,['Infection']
Delano_20210420_725_FULL_Family_PrisonConditions,20210420,Delano,"['Family', ' Prison Conditions']"
Delano_20210420_726_Full,20210420,Delano,['']
Donovan_20210107_227_Full,20210107,Donovan,['']
Donovan_20210119_319_FULL_Infection_PrisonConditions,20210119,Donovan,"['Infection', ' Prison Conditions']"
Donovan_20210319_645_FULL,20210319,Donovan,['']
Donovan_20210330_591_FULL_Stress,20210330,Donovan,['Stress']
Donovan_20210419_682_Full_Family_Infection_Stress,20210419,Donovan,"['Family', ' Infection', ' Stress']"
Donovan_20210419_699_FULL_PrisonConditionsFamilyStress,20210419,Donovan,"['Prison Conditions', ' Family', ' Stress']"
Donovan_20210422_772_FULL_Infection_PrisonConditions,20210422,Donovan,"['Infection', ' Prison Conditions']"
Donovan_20210422_802_Full_InfectionPrisonConditions,20210422,Donovan,"['Infection', ' Prison Conditions']"
Donovan_20210422_803_FULL,20210422,Donovan,['']
Donovan_20210422_804_FULL,20210422,Donovan,['']
Donovan_20210426_817_FULL_PrisonConditions_Infection_Stress,20210426,Donovan,"['Prison Conditions', ' Infection', ' Stress', ' Featured']"
Donovan_20210426_818_FULL,20210426,Donovan,['']
Donovan_20210427_765_Full,20210427,Donovan,['']
Donovan_20210427_767_FULL_Family_Infection_PrisonConditions,20210427,Donovan,"['Family', ' Infection', ' Prison Conditions']"
Donovan_20210427_785_FULL_Family_Infection,20210427,Donovan,"['Family', ' Infection']"
Donovan_20210427_899_FULL_Infection,20210427,Donovan,['Infection']
Donovan_20210428_761_FULL,20210428,Donovan,['']
Donovan_20210428_762_FULL_PrisonConditionsStress,20210428,Donovan,"['Prison Conditions', ' Stress']"
Donovan_20210428_763_FULL_Infection_PrisonConditions,20210428,Donovan,"['Infection', ' Prison Conditions']"
Donovan_20210428_764_FULL,20210428,Donovan,['']
Donovan_20210428_853_FULL_FamilyInfection,20210428,Donovan,"['Family', ' Infection']"
Donovan_20210430_1011_Full,20210430,Donovan,['']
Folsom_20210104_294_FULL,20210104,Folsom,"['Prison Conditions', ' Stress', ' Programs']"
Folsom_20210412_958_Full,20210412,Folsom,['']
Folsom_20210427_888_FULL_PrisonCondtions,20210427,Folsom,['Prison Conditions']
Folsom_20210428_1032_Full,20210428,Folsom,['']
High Desert_20210219_410_FULL_Stress_Infection,20210219,High Desert,"['Stress', ' Infection']"
High Desert_20210221_501_FULL_PrisonConditions_Stress,20210221,High Desert,"['Prison Conditions', ' Stress']"
High Desert_20210222_503_FULL,20210222,High Desert,['']
High Desert_20210301_534_FULL_InfectionFamilyPrisonConditions_Stress,20210301,High Desert,"['Infection', ' Family', ' Prison Conditions']"
High Desert_20210303_529_Full,20210303,High Desert,['']
High Desert_20210310_582_FULL_Stress_PrisonConditions,20210310,High Desert,"['Stress', ' Prison Conditions']"
High Desert_20210315_549_FULL_PrisonConditions,20210315,High Desert,['Prison Conditions']
High_Desert_20210128_304_FULL,20210128,High_Desert,"['Family', ' Prison Conditions', ' Infection']"
High_Desert_20210201_368_FULL,20210201,High_Desert,['']
HighDesert_20210128_302_Full,20210128,HighDesert,['']
HighDesert_20210128_303_Full,20210128,HighDesert,['']
HighDesert_20210128_305_FULL,20210128,HighDesert,"['Family', ' Stress']"
HighDesert_20210129_300_Full,20210129,HighDesert,"['Prison Conditions', ' Stress']"
HighDesert_20210129_301_Full_PrisonConditions_Programs_Family,20210129,HighDesert,"['Prison Conditions', ' Programs', ' Family', ' Stress', ' Infection']"
HighDesert_20210129_377_FULL,20210129,HighDesert,['']
HighDesert_20210201_357_FULL_Family_Infection,20210201,HighDesert,"['Family', ' Infection']"
HighDesert_20210208_342_FULL_PrisonConditionsInfection,20210208,HighDesert,"['Prison Conditions', ' Infection']"
HighDesert_20210211_441_Full_PrisonCondtions_Infection_Stress,20210211,HighDesert,"['Prison Condtions', ' Infection', ' Stress']"
HighDesert_20210221_505_FULL_Infection_Family,20210221,HighDesert,"['Infection', ' Family']"
HighDesert_20210222_502_FULL_Stress_PrisonConditions,20210222,HighDesert,"['Stress', ' Prison Conditions']"
HighDesert_20210223_459_FULL_Stress_Infection,20210223,HighDesert,"['Stress', ' Infection']"
HighDesert_20210223_460_FULL_PrisonConditions_Programs,20210223,HighDesert,"['Prison Conditions', ' Program']"
HighDesert_20210223_467_FULL,20210223,HighDesert,['']
HighDesert_20210420_713_Full_Family_Infection_Stress,20210420,HighDesert,"['Family', ' Infection', ' Stress']"
Ironwood_20201130_94_FULL,20201130,Ironwood,['']
Ironwood_20201229_157_FULL,20201229,Ironwood,['']
Ironwood_20201230_156_FULL,20201230,Ironwood,['']
Ironwood_20210113_269_Full_Infection,20210113,Ironwood,"['Infection', ' Featured']"
Ironwood_20210114_267_Full,20210114,Ironwood,"['Prison Conditions', ' Family', ' Stress']"
Ironwood_20210122_327_FULL_Programs_Infection,20210122,Ironwood,"['Programs', ' Infection']"
Ironwood_20210125_311_Full,20210125,Ironwood,['']
Ironwood_20210205_388,20210205,Ironwood,['Prison Conditions']
Jamestown_20210308_672_FULL,20210308,Jamestown,['']
Jamestown_20210311_667_FULL_Stress,20210311,Jamestown,['Stress']
Jamestown_20210316_561_Full,20210316,Jamestown,['']
Jamestown_20210317_572_FULL_Infection_PrisonConditions,20210317,Jamestown,"['Infection', ' Prison Conditions']"
Jamestown_20210317_573_FULL_PrisonConditions_Infection_Stress,20210317,Jamestown,"['Prison Conditions', ' Infection', ' Stress']"
Jamestown_20210318_574_FULL_Family_Infection_Stress,20210318,Jamestown,"['Family', ' Infection', ' Stress']"
jamestown_20210323_643_Full_Stress,20210323,jamestown,['Stress']
jamestown_20210325_638_Full,20210325,jamestown,['']
Jamestown_20210419_695_Full,20210419,Jamestown,['']
KernValley_20210324_636_FULL_Programs_Infection,20210324,KernValley,"['Programs', ' Infection']"
KernValley_20210427_739_FULL,20210427,KernValley,['']
KernValley_20210427_742_FULL,20210427,KernValley,['']
KernValley_20210427_745_Full_Infection_PrisonConditions,20210427,KernValley,"['Infection', ' Prison Conditions']"
KernValley_20210427_747_FULL,20210427,KernValley,['']
KernValley_20210427_753_FULL,20210427,KernValley,['']
KernValley_20210427_754_FULL_StressInfection,20210427,KernValley,"['Stress', ' Infection']"
KernValley_20210427_830_FULL_InfectionStress,20210427,KernValley,"['Infection', ' Stress']"
KernValley_20210428_846_Full,20210428,KernValley,['']
KernValley_20210428_849_Full,20210428,KernValley,['']
KernValley_20210430_1000_FULL_Programs_Infection,20210430,KernValley,"['Programs', ' Infection']"
KernValley_20210430_1001_FULL_Stress_Infection_PrisonConditions,20210430,KernValley,"['Stress', ' Infection', ' Prison Conditions']"
KernValley_20210430_999_Full,20210430,KernValley,['']
KernValley_20210513_1345_FULL,20210513,KernValley,['']
KernValley_20210513_1346_FULL_Infection,20210513,KernValley,['Infection']
KernValley_20210513_1350_FULL,20210513,KernValley,['']
Lancaster_20201029_002_FULL,20201029,Lancaster,['']
Lancaster_20201109_030_FULL,20201109,Lancaster,['']
Lancaster_20201202_091_FULL,20201202,Lancaster,['']
Lancaster_20201209_110_FULL,20201209,Lancaster,"['Infection', ' Stress', ' Prison Conditions']"
Lancaster_20210126_295_Full,20210126,Lancaster,['']
Lancaster_20210316_583_FULL_Stress_PrisonConditions,20210316,Lancaster,"['Stress', ' Prison Conditions']"
MuleCreek_20201109_27_Full_PrisonConditions_Stress_Family,20201109,MuleCreek,"['Prison Conditions', ' Stress', ' Family']"
MuleCreek_20201110_323_FULL_PrisonConditions,20201110,MuleCreek,['Prison Conditions']
MuleCreek_20201210_101_FULL,20201210,MuleCreek,['']
MuleCreek_20210105_246_FULL,20210105,MuleCreek,['']
MuleCreek_20210113_257_Full,20210113,MuleCreek,['']
MuleCreek_20210419_696_FULL_Family_PrisonConditions_Infection,20210419,MuleCreek,"['Family', ' Prison Conditions', ' Infection']"
MuleCreek_20210421_704_Full,20210421,MuleCreek,['']
MuleCreek_20210423_797_FULL,20210423,MuleCreek,['']
MuleCreek_20210426_868_FULL_PrisonConditions,20210426,MuleCreek,['Prison Conditions']
MuleCreek_20210426_870_FULL_FamilyStressInfection,20210426,MuleCreek,"['Family', ' Stress', ' Infection']"
MuleCreek_20210428_844_FULL_InfectionPrisonConditions,20210428,MuleCreek,"['Infection', ' Prison Conditions', ' Featured']"
MuleCreek_20210429_987_FULL,20210429,MuleCreek,['']
MuleCreek_20210517_1261_FULL_PrisonConditions_Infection_Family,20210517,MuleCreek,"['Prison Conditions', ' Infection', ' Family']"
MuleCreek_20210517_1262_FULL_PrisonConditions_Infection,20210517,MuleCreek,"['Prison Conditions', ' Infection']"
MuleCreek_20210517_1267_FULL,20210517,MuleCreek,['']
MuleCreek_20210526_5_04_FULL,20210526,MuleCreek,['']
NewFolsom_20210418_698_FULL_ProgramsPrisonConditions,20210418,NewFolsom,"['Programs', ' Prison Conditions']"
NewFolsom_20210420_714_FULL_StressPrograms,20210420,NewFolsom,"['Stress', ' Programs']"
NewFolsom_20210421_707_FULL_ProgramsFamilyStress,20210421,NewFolsom,"['Programs', ' Family', ' Stress']"
NewFolsom_20210421_708_FULL_ProgramsFamilyStress,20210421,NewFolsom,"['Programs', ' Family', ' Stress', ' Featured']"
NewFolsom_20210421_710_FULL_ProgramsInfectionPrisonconditions,20210421,NewFolsom,"['Programs', ' Infection', ' Prison Conditions']"
NewFolsom_20210421_792_FULL_PrisonconditionsCopingFamily,20210421,NewFolsom,"['Prison Conditions', ' Stress', ' Family']"
NewFolsom_20210422_769_FULL_PrisonConditionsInfection,20210422,NewFolsom,"['Prison Conditions', ' Infection']"
NewFolsom_20210423_771_FULL,20210423,NewFolsom,['']
NewFolsom_20210426_814_FULL_PrisonConditions,20210426,NewFolsom,['Prison Conditions']
NewFolsom_20210426_820_FULL,20210426,NewFolsom,['']
NewFolsom_20210426_821_FULL_FamilyInfection,20210426,NewFolsom,"['Family', ' Infection']"
NewFolsom_20210426_824_FULL_Infection_PrisonConditions,20210426,NewFolsom,"['Infection', ' Prison Conditions']"
NewFolsom_20210429_986_FULL_PrisonConditions,20210429,NewFolsom,['Prison Conditions']
NewFolsom_20210430_1016_FULL_Infection,20210430,NewFolsom,['Infection']
NewFolsom_20210430_1022_Full_Infection_Programs,20210430,NewFolsom,"['Infection', ' Programs', ' Featured']"
Norco_20201102_10_FULL,20201102,Norco,"['Infection', ' Family']"
Norco_20210123_449_Full_Infection_Family,20210123,Norco,"['Infection', ' Family']"
Norco_20210125_334_Full,20210125,Norco,['']
Norco_20210203_386_FULL,20210203,Norco,['']
Norco_20210208_349_FULL,20210208,Norco,"['Infection', ' Stress', ' Prison Conditions']"
Norco_20210219_414_Full,20210219,Norco,['']
Norco_20210401_610_FULL_Infection_PrisonConditions,20210401,Norco,"['Infection', ' Prison Conditions']"
NorthKern_20210209_337_FULL,20210209,NorthKern,['']
Orange_Central_20210415_939_FULL,20210415,Orange_Central,['']
Orange_Central_20210416_927_FULL,20210416,Orange_Central,['']
Orange_Central_20210416_928_FULL_PrisonConditionsInfection,20210416,Orange_Central,"['Prison Conditions', ' Infection']"
Orange_Central_20210419_689_FULL,20210419,Orange_Central,['']
Orange_Central_20210419_693_FULL_Stress,20210419,Orange_Central,['Stress']
Orange_Central_20210421_679_Full,20210421,Orange_Central,['']
Orange_Central_20210421_728_Full,20210421,Orange_Central,['']
Orange_Central_20210428_842_FULL,20210428,Orange_Central,['']
Orange_Central_20210517_1275_FULL_Stress,20210517,Orange_Central,['Stress']
Orange_TheoLacy_20210416_926_FULL_PrisonConditionsPrograms,20210416,Orange_TheoLacy,"['Prison Conditions', ' Programs']"
Orange_TheoLacy_20210417_687_FULL_PrisonConditions_Family,20210417,Orange_TheoLacy,"['Prison Conditions', ' Family']"
Orange_TheoLacy_20210417_930_FULL,20210417,Orange_TheoLacy,['']
Orange_TheoLacy_20210417_932_FULL,20210417,Orange_TheoLacy,['']
Orange_TheoLacy_20210419_680_FULL,20210419,Orange_TheoLacy,['']
Orange_TheoLacy_20210419_694_FULL,20210419,Orange_TheoLacy,['']
Orange_TheoLacy_20210420_722_Full,20210420,Orange_TheoLacy,['']
Orange_TheoLacy_20210420_723_FULL_PrisonConditions_Stress,20210420,Orange_TheoLacy,['Prison Conditions']
Orange_TheoLacy_20210420_724_FULL,20210420,Orange_TheoLacy,['']
Orange_TheoLacy_20210421_701_Full_FamilyInfectionStress,20210421,Orange_TheoLacy,"['Family', ' Infection', ' Stress']"
