file_name,date,prison_name,tags
Orange_TheoLacy_20210421_730_FULL_PrisonConditionsStressInfection,20210421,Orange_TheoLacy,"['Prison Conditions', ' Stress', ' Infection']"
Orange_TheoLacy_20210421_919_FULL_PrisonConditionsInfection,20210421,Orange_TheoLacy,"['Prison Conditions', ' Infection']"
Orange_TheoLacy_20210423_777_FULL_StressPrisonConditions,20210423,Orange_TheoLacy,"['Stress', ' Prison Conditions']"
Orange_TheoLacy_20210424_805_FULL,20210424,Orange_TheoLacy,['']
Orange_TheoLacy_20210427_892_FULL_PrisonConditionsInfection,20210427,Orange_TheoLacy,"['Prison Conditions', ' Infection']"
Orange_TheoLacy_20210430_1003_Full,20210430,Orange_TheoLacy,['']
Orange_TheoLacy_20210430_1010_Full_Stress_PrisonConditions,20210430,Orange_TheoLacy,"['Stress', ' Prison Conditions', ' Featured']"
Orange_TheoLacy_20210501_1024_FULL_Stress,20210501,Orange_TheoLacy,['Stress']
PelicanBay_20210420_917_FULL_PrisonConditions,20210420,PelicanBay,['Prison Conditions']
PelicanBay_20210420_918_Full,20210420,PelicanBay,['']
PelicanBay_20210423_866_FULL,20210423,PelicanBay,['']
PelicanBay_20210426_903_FULL,20210426,PelicanBay,['']
Pleasant Valley_20210217_402_FULL_Programs,20210217,Pleasant Valley,['Programs']
Pleasant Valley_20210222_491_FULL,20210222,Pleasant Valley,['']
Pleasant Valley_20210223_497_FULL_Famiy_Infection_Stress,20210223,Pleasant Valley,"['Family', ' Infection', ' Stress']"
Pleasant Valley_20210302_523_FULL_Family_PrisonConditions_Programs,20210302,Pleasant Valley,"['Family', ' Prison Conditions', ' Porgrams']"
Pleasant Valley_20210312_657_FULL,20210312,Pleasant Valley,"['Stress', ' Infection']"
PleasantValley_20210201_370_FULL,20210201,PleasantValley,"['Prison Conditions', ' Family', ' Stress']"
PleasantValley_20210209_341_Full,20210209,PleasantValley,"['Family', ' Programs']"
PleasantValley_20210211_396_Full_PrisonConditions_Stress_Programs_Family,20210211,PleasantValley,"['Prison Conditions', ' Stress', ' Family', ' Programs']"
PleasantValley_20210214_429_FULL,20210214,PleasantValley,['']
PleasantValley_20210223_484_FULL,20210223,PleasantValley,['']
PleasantValley_20210224_474_Full_Programs_Stress,20210224,PleasantValley,"['Programs', ' Stress']"
PleasantValley_20210228_519_FULL_Stress,20210228,PleasantValley,['Stress']
PleasantValley_20210311_668_FULL_PrisonConditions_Family,20210311,PleasantValley,"['Prison Conditions', ' Family']"
PleasantValley_20210311_669_FULL_Programs_PrisonConditions,20210311,PleasantValley,"['Programs', ' Prison Conditions']"
PleasantValley_20210317_564_FULL_Stress,20210317,PleasantValley,['Stress']
PleasantValley_20210322_621_FULL,20210322,PleasantValley,['']
PleasantValley_20210322_622_Full,20210322,PleasantValley,['']
Pleasantvalley_20210322_633_FULL_Stress_PrisonConditions,20210322,Pleasantvalley,"['Stress', ' Prison Conditions']"
PleasantValley_20210401_609_Full_PrisonConditions_Infections,20210401,PleasantValley,"['Prison Conditions', ' Infection']"
SalinasValley_20210315_554_FULL,20210315,SalinasValley,['']
SalinasValley_20210405_968_Full,20210405,SalinasValley,['']
SalinasValley_20210419_727_FULL,20210419,SalinasValley,['']
SalinasValley_20210421_729_FULL_StressPrograms,20210421,SalinasValley,"['Stress', ' Programs']"
SalinasValley_20210421_912_Full,20210421,SalinasValley,['']
SalinasValley_20210422_801_FULL,20210422,SalinasValley,['']
SalinasValley_20210422_806_FULL_PrisonConditions,20210422,SalinasValley,['Prison Conditions']
SalinasValley_20210423_808_FULL_PrisonConditions,20210423,SalinasValley,['Prison Conditions']
SalinasValley_20210423_864_FULL_PrisonCondtions,20210423,SalinasValley,['Prison Conditions']
SalinasValley_20210423_867_FULL,20210423,SalinasValley,['']
SalinasValley_20210426_781_FULL,20210426,SalinasValley,['']
SalinasValley_20210426_880_FULL,20210426,SalinasValley,['']
SalinasValley_20210426_881_FULL_StressInfection,20210426,SalinasValley,"['Stres', ' Infection']"
SalinasValley_20210426_889_FULL,20210426,SalinasValley,['']
San Quentin_20201108_025_FULL,20201108,San Quentin,['']
San Quentin_20201201_77B_FULL_PrisonConditions_Infection_Stress,20201201,San Quentin,"['Prison Conditions', ' Infection', ' Stress', ' Featured']"
San Quentin_20201204_86_FULL,20201204,San Quentin,['']
San Quentin_20210125_312_FULL,20210125,San Quentin,"['Stress', ' Programs', ' Prison Conditions']"
San_Quentin_20201109_022_FULL,20201109,San_Quentin,['']
SanQuentin_20201123_068_FULL,20201123,SanQuentin,"['Infections', ' Stress', ' Prison Conditions']"
SanQuentin_20201221_187_FULL,20201221,SanQuentin,['']
SanQuentin_20201221_188_FULL,20201221,SanQuentin,"['Programs', ' Prison Conditions']"
SanQuentin_20201229_200_Full,20201229,SanQuentin,['']
SanQuentin_20210104_252_FULL,20210104,SanQuentin,['Prison Conditions']
SCC_20210114_271_Full,20210114,SCC,['']
Solano_20210113_273_Full,20210113,Solano,['']
Solano_20210224_464_Full_Stress_PrisonConditions_Infection,20210224,Solano,"['Stress', ' Prison Conditions', ' Infection']"
Solano_20210225_470_FULL_Infection_Stress_Family,20210225,Solano,"['Infection', ' Stress', ' Family']"
Solano_20210309_652_FULL_StressPrisonConditionsFamily,20210309,Solano,"['Stress', ' Prison Conditions', ' Family']"
Solano_20210312_663_Full,20210312,Solano,['']
Solano_20210312_666_FULL,20210312,Solano,['']
Solano_20210317_568_FULL,20210317,Solano,['']
Solano_20210319_579_Full,20210319,Solano,['']
Solano_20210402_611_FULL_Family_Stress,20210402,Solano,"['Family', ' Stress']"
Solano_20210427_886_FULL,20210427,Solano,['']
Soledad_20201124_061_FULL,20201124,Soledad,"['Prison Conditions', ' Infection']"
Soledad_20201130_90_FULL,20201130,Soledad,['']
Soledad_20201215_170_FULL,20201215,Soledad,"['Infection', ' Prison Conditions', ' Stress', ' Family']"
Soledad_20201215_171_FULL_Infection_Programs_Stress,20201215,Soledad,"['Infection', ' Programs', ' Stress']"
Soledad_20201218_185_FULL,20201218,Soledad,"['Infection', ' Prison Conditions', ' Stress']"
Soledad_20201224_214_Full,20201224,Soledad,['Infection']
Soledad_20201224_219_FULL_PrisonConditionsInfectionFamily,20201224,Soledad,"['Prison Conditions', ' Family']"
Soledad_20201226_198_Full,20201226,Soledad,['Stress']
Soledad_20201228_172_FULL,20201228,Soledad,['']
Soledad_20201228_180_FULL,20201228,Soledad,['']
Soledad_20201228_181_FULL,20201228,Soledad,['']
Soledad_20201228_182_FULL,20201228,Soledad,['']
Soledad_20201228_195_FULL,20201228,Soledad,"['Stress', ' Infection', ' Prison Conditions', ' Programs']"
Soledad_20201228_196_Full,20201228,Soledad,['']
Soledad_20201229_164_FULL,20201229,Soledad,['']
Soledad_20201230_165_FULL,20201230,Soledad,['']
Soledad_20201231_224_FULL,20201231,Soledad,['']
Soledad_20201231_289_FULL,20201231,Soledad,['']
Soledad_20201231_290_FULL_Stress,20201231,Soledad,['Stress']
Soledad_20201231_291_FULL_Stress_PrisonConditions,20201231,Soledad,"['Stress', ' Prison Conditions']"
Soledad_20210105_159_FULLtags,20210105,Soledad,['Stress']
Soledad_20210105_255_FULL_Infection,20210105,Soledad,['Infection']
Soledad_20210105_286_FULL_StressInfectionPrisonConditions,20210105,Soledad,"['Stress', ' Infection', ' Prison Conditions', ' Featured']"
Soledad_20210107_221_FULL,20210107,Soledad,['']
Soledad_20210107_292_FULL,20210107,Soledad,['']
Soledad_20210108_223_FULL_PrisonConditions,20210108,Soledad,['Prison Conditions']
Soledad_20210109_241_FULL,20210109,Soledad,"['Family', ' Infection', ' Prison Conditions', ' Programs']"
Soledad_20210112_275_FULL,20210112,Soledad,['']
Soledad_20210113_266_FULL_Stress_PrisonConditions,20210113,Soledad,"['Stress', ' Prison Conditions']"
Soledad_20210119_323_Full_PrisonConditions_Family,20210119,Soledad,"['Prison Conditions', ' Family']"
Soledad_20210120_325_FULL,20210120,Soledad,['']
Soledad_20210208_362_FULL,20210208,Soledad,['Featured']
Soledad_20210325_647_FULL_PrisonConditionsInfection,20210325,Soledad,"['Prison Conditions', ' Infection']"
Soledad_20210329_590_FULL_ PrisonConditionsInfection,20210329,Soledad,"['Prison Conditions', ' Infection']"
Soledad_20210406_974_FULL_PrisonConditions,20210406,Soledad,['Prison Conditions']
Soledad_20210416_923_FULL_Stress,20210416,Soledad,['Stress']
Sonoma_Main_20201127_073_Full,20201127,Sonoma_Main,['']
Stockton_20210317_562_FULL,20210317,Stockton,['']
Stockton_20210318_569_Full_PrisonConditions,20210318,Stockton,['Prison Conditions']
Stockton_20210318_570_Full_PrisonConditions,20210318,Stockton,['Prison Conditions']
Stockton_20210318_571_Full_Infection,20210318,Stockton,['Infection']
Stockton_20210329_597_FULL_Family,20210329,Stockton,['Family']
Stockton_20210423_795_FULL,20210423,Stockton,['']
Susanville_20210317_560_FULL_Family_Infection_PrisonConditions,20210317,Susanville,"['Family', ' Infection', ' Prison Conditions']"
Susanville_20210419_719_Full,20210419,Susanville,['']
Susanville_20210423_800_Full,20210423,Susanville,['']
Susanville_20210423_863_FULL,20210423,Susanville,['']
Susanville_20210426_877_FULL,20210426,Susanville,['']
Susanville_20210426_878_FULL,20210426,Susanville,['']
Susanville_20210426_890_FULL_PrisonConditionsInfection,20210426,Susanville,"['Prison Conditions', ' Infection']"
Susanville_20210427_782_FULL,20210427,Susanville,['']
Susanville_20210427_784_FULL,20210427,Susanville,['']
Tehachapi_20201123_063_FULL,20201123,Tehachapi,['']
Tehachapi_20201124_64_FULL,20201124,Tehachapi,['']
Tehachapi_20201201_78_FULL,20201201,Tehachapi,"['Family', ' Stress', ' Infection']"
Tehachapi_20201201_093_PrisonConditions,20201201,Tehachapi,['Prison Conditions']
Tehachapi_20201202_83_FullPrograms,20201202,Tehachapi,"['Programs', ' Stress']"
Tehachapi_20201207_109_FULL_PrisonConditions,20201207,Tehachapi,"['Prison Conditions', ' Programs']"
Tehachapi_20201207_122 _FULL,20201207,Tehachapi,['']
Tehachapi_20201207_123_FULL,20201207,Tehachapi,['Prison Conditions']
Tehachapi_20201207_124_Full_Infection_Stress_Engilsh_Version,20201207,Tehachapi,"['Infection', ' Stress']"
Tehachapi_20201208_125_FULL,20201208,Tehachapi,"['Prison Conditions', ' Stress']"
Tehachapi_20201208_126_FULL,20201208,Tehachapi,"['Prison Conditions', ' Family']"
Tehachapi_20201208_127_FULL_Stress,20201208,Tehachapi,"['Stress', ' Featured']"
Tehachapi_20201208_98_FULL,20201208,Tehachapi,['']
Tehachapi_20201209_107_FULL,20201209,Tehachapi,['']
Tehachapi_20201209_111_FULL,20201209,Tehachapi,"['Infection', ' Programs', ' Stress', ' Family']"
Tehachapi_20201209_116_FULL,20201209,Tehachapi,['']
Tehachapi_20201210_102_FULL,20201210,Tehachapi,"['Family', ' Infection', ' Stress', ' Prison Conditions']"
Tehachapi_20201210_115_FULL,20201210,Tehachapi,"['Infection', ' Family']"
Tehachapi_20201210_119_FULL,20201210,Tehachapi,"['Prison Conditions', ' Family', ' Program']"
Tehachapi_20201211_99_FULL,20201211,Tehachapi,"['Programs', ' Stress']"
Tehachapi_20201214_143_Full_PrisonConditions_Family,20201214,Tehachapi,"['Prison Conditions', ' Family']"
Tehachapi_20201214_144_PrisonConditions,20201214,Tehachapi,"['Prison Conditions', ' Stress']"
Tehachapi_20201214_145_PrisonConditions_Infection,20201214,Tehachapi,"['Prison Conditions', ' Infection']"
Tehachapi_20201214_146_Full,20201214,Tehachapi,['']
Tehachapi_20201215_133_FullFamily,20201215,Tehachapi,"['Family', ' Prison Conditions', ' Programs']"
Tehachapi_20201216_169_FULL,20201216,Tehachapi,['Prison Conditions']
Tehachapi_20201218_203_Full,20201218,Tehachapi,"['Infection', ' Stress', ' Family']"
Tehachapi_20201218_205_Full,20201218,Tehachapi,"['Family', ' Programs', ' Infection']"
Tehachapi_20201220_120_FULL,20201220,Tehachapi,"['Family', ' Infection', ' Prison Conditions']"
Tehachapi_20201221_149_FULL_PrisonConditions,20201221,Tehachapi,"['Prison Conditions', ' Stress']"
Tehachapi_20201221_190_FULL,20201221,Tehachapi,"['Infection', ' Stress']"
Tehachapi_20201228_176_FULL,20201228,Tehachapi,"['Infection', ' Prison Conditions']"
Tehachapi_20201231_150_FULL,20201231,Tehachapi,['']
Tehachapi_20210105_244_Full_Stress_Infection,20210105,Tehachapi,"['Stress', ' Infection']"
Tehachapi_20210121_326_Full_PrisonConditions,20210121,Tehachapi,['Prison Conditions']
Tehachapi_20210201_371_Full_PrisonConditions,20210201,Tehachapi,['Prison Conditions']
Tehachapi_20210210_361_FULL,20210210,Tehachapi,['']
Tehachapi_20210422_906_FULL_PrisonConditions,20210422,Tehachapi,['Prison Conditions']
Tracy_20210126_297_Full,20210126,Tracy,['']
Tracy_20210126_298_Full_Family_PrisonConditions_Stress,20210126,Tracy,"['Family', ' Prison Conditions', ' Stress']"
Tracy_20210205_394_FULL_Stress,20210205,Tracy,['Stress']
Tracy_20210222_451_FULL_Stress,20210222,Tracy,['Stress']
Tracy_20210224_463_FULL,20210224,Tracy,"['Infection', ' Stress', ' Featured']"
Tracy_20210226_480_FULL,20210226,Tracy,['']
Tracy_20210311_662_Full_FamilyProgramsStress,20210311,Tracy,"['Family', ' Programs', ' Stress']"
Tracy_20210312_661_FULL_Stress_PrisonConditions,20210312,Tracy,"['Stress', ' Prison Conditions']"
Tracy_20210316_581_Full,20210316,Tracy,['']
Tracy_20210319_580_FULL_Family,20210319,Tracy,['Family']
Tracy_20210330_588_Full_Stress_PrisonConditions,20210330,Tracy,"['Stress', ' Prison Conditions']"
Vacaville_20201015_154_FULL,20201015,Vacaville,['']
Vacaville_20201112_035_FULL,20201112,Vacaville,"['Programs', ' Prison Conditions']"
Vacaville_20201222_100_FULL,20201222,Vacaville,['']
Vacaville_20201222_155_FULL,20201222,Vacaville,['']
Vacaville_20210104_288_FULL_PrisonConditions_Programs_Infection,20210104,Vacaville,"['Prison Conditions', ' Programs', ' Infection']"
Vacaville_20210106_234_Full,20210106,Vacaville,"['Prison Conditions', ' Stress']"
Vacaville_20210426_839_FULL,20210426,Vacaville,['']
Vacaville_20210426_862_FULL_PrisonConditions,20210426,Vacaville,['Prison Conditions']
Vacaville_20210426_873_FULL_PrisonConditionsInfectionStress,20210426,Vacaville,"['Prison Conditions', ' Infection', ' Stress', ' Featured']"
Vacaville_20210426_900_FULL,20210426,Vacaville,['']
Vacaville_20210426_901_FULL,20210426,Vacaville,['']
Vacaville_20210428_845_FULL,20210428,Vacaville,['']
Vacaville_20210430_1014_FULL_InfectionPrisonConditions,20210430,Vacaville,"['Infection', ' Prison Conditions']"
Valley State_20210303_526_FULL_PrisonConditionsFamily,20210303,Valley State,"['Prison Conditions', ' Family']"
Valley State_20210315_541_FULL,20210315,Valley State,['']
Valley State_20210319_575_FULL_Stress_Family,20210319,Valley State,"['Stress', ' Family']"
ValleyState_20210211_443_FULL_PrisonConditions,20210211,ValleyState,['Prison Conditions']
ValleyState_20210221_496_Full_Family_PrisonConditions_Stress_Infection,20210221,ValleyState,"['Family', ' Prison Conditions', ' Stress', ' Infection']"
ValleyState_20210222_457_Full,20210222,ValleyState,['']
ValleyState_20210222_486_Full_Infections_PrisonConditions_Family,20210222,ValleyState,"['Infections', ' Prison Conditions', ' Stress', ' Family']"
ValleyState_20210226_478_Full,20210226,ValleyState,"['Infections', ' Stress', ' Prison Conditions', ' Programs']"
ValleyState_20210301_537_FULL,20210301,ValleyState,['']
Valleystate_20210322_627_FULL,20210322,Valleystate,['']
ValleyState_20210325_634_FULL_FamilyStressPrisonConditions,20210325,ValleyState,"['Family', ' Stress', ' Prison Conditions', ' Featured']"
ValleyState_20210329_593_FULL,20210329,ValleyState,['']
ValleyState_20210329_594_FULL,20210329,ValleyState,"['Infection', '  Prison Conditions', ' Family']"
ValleyState_20210402_613_FULL_PrisonConditions_Infection,20210402,ValleyState,"['Prison Conditions', ' Infection']"
ValleyState_20210402_614_FULL_PrisonConditions_Infection,20210402,ValleyState,"['Infection', ' Stress', ' Prison Conditions']"
ValleyState_20210406_969_Full_Programs_Family_Infection,20210406,ValleyState,"['Programs', ' Family', ' Infection']"
ValleyState_20210412_948_FULL_PrisonConditionsInfectionStress,20210412,ValleyState,"['Prison Conditions', ' Infection', ' Stress']"
ValleyState_20210413_950_FULL,20210413,ValleyState,['']
ValleyState_20210420_715_Full,20210420,ValleyState,['']
ValleyState_20210426_859_FULL_FamilyPrisonConditionsInfection,20210426,ValleyState,"['Family', ' Prison Conditions', ' Infection']"
ValleyState_20210428_840_FULL_PrisonConditionsStressFamily,20210428,ValleyState,"['Prison Conditions', ' Stress', ' Family']"
Wasco_20210221_492a_FULL_Stress_PrisonConditions,20210221,Wasco,"['Stress', ' Prison Conditions']"
Wasco_20210221_492b_FULL_Stress,20210221,Wasco,"['Programs', ' Stress', ' Featured']"
Wasco_20210222_455_FULL_Family_PrisonConditions_Stress,20210222,Wasco,"['Family', ' Prison Conditions', ' Stress']"
Wasco_20210222_494_FULL_Family_PrisonConditions,20210222,Wasco,"['Family', ' Prison Conditions']"
Wasco_20210225_471_Full_Stress,20210225,Wasco,['Stress']
Wasco_20210226_477_Full_Stress,20210226,Wasco,['Stress']
Wasco_20210304_510_Full_Family_Infection,20210304,Wasco,"['Family', ' Infection']"
Wasco_20210316_557_FULL_Programs_Family_Stress,20210316,Wasco,"['Programs', ' Family', ' Stress']"
Wasco_20210316_559_FULL _Infections_PrisonConditions,20210316,Wasco,"['Infection', ' Prison Conditions']"
Wasco_20210317_563_FULL_Infection_Stress_Family,20210317,Wasco,"['Infection', ' Stress', ' family']"
Wasco_20210321_620_FULL_Stress_Infection,20210321,Wasco,"['Stress', ' Infection']"
Wasco_20210329_599_FULL_Infection_Stress,20210329,Wasco,"['Infection', ' Stress', ' Featured']"
Wasco_20210422_914_FULL,20210422,Wasco,['']
LosAngeles_Metropolitan_20210907_FULL,20210907,LosAngeles_Metropolitan,['']
Merced_USPAtwater_20210909_002_FULL,20210909,Merced_USPAtwater,['']
Merced_USPAtwater_20210909_001_FULL_Family_Infection,20210909,Merced_USPAtwater,"['Family', ' Infection']"
USP_Victorville_20210922_001_FULL,20210922,USP_Victorville,['']
USP_Victorville_20210924_000_FULL_PrisonConditions_Programs,20210924,USP_Victorville,"['Prison Conditions', ' Programs']"
Merced_USPAtwater_20210908_FULL,20210908,Merced_USPAtwater,['']
Merced_USPAtwater_20210916_FULL_Infection,20210916,Merced_USPAtwater,['Infection']
Merced_USPAtwater_20210917_FULL,20210917,Merced_USPAtwater,['']
LosAngeles_Metropolitan_20210917_FULL,20210917,LosAngeles_Metropolitan,['']
LosAngeles_Metropolitan_20210831_001_FULL,20210831,LosAngeles_Metropolitan,['']
LosAngeles_Metropolitan_20210831_002_FULL_PrisonConditions_Stress,20210831,LosAngeles_Metropolitan,"['Prison Conditions', ' Stress']"
Fresno_Mendota_20210916_FULL,20210916,Fresno_Mendota,['']
HighDesert_20210202_380_FULL_Infection,20210202,HighDesert,['Infection']
HighDesert_20210208_344_FULL,20210208,HighDesert,['']
HighDesert_20210208_345_FULL,20210208,HighDesert,['']
PleasantValley_20210205_391_FULL,20210205,PleasantValley,['']
PleasantValley_20210209_339_FULL,20210209,PleasantValley,"['Programs', ' Family']"
PleasantValley_20210209_340_FULL,20210209,PleasantValley,"['Prison Conditions', ' Family']"
PleasantValley_20210212_397_Full,20210212,PleasantValley,"['Family', ' Programs']"
Solano_20210504_737_FULL,20210504,Solano,['']
NewFolsom_20220119_18246_FULL,20220119,NewFolsom,['']
NewFolsom_20220208_95458_FULL,20220208,NewFolsom,['']
NewFolsom_20220211_54709_FULL,20220211,NewFolsom,['']
Chowchilla_20210514_09_19_FULL,20210514,Chowchilla,['']
